 I 243 THETA -126.495
 I 244 THETA -39.4075
 I 245 THETA 49.048
 I 246 THETA -112.137
 I 247 THETA -46.1467
 I 248 THETA 49.1869
 I 249 THETA 41.1117
 I 250 THETA 129.168
 I 251 THETA 46.0379
 I 252 THETA 22.96
 I 253 THETA 36.9748
 I 254 THETA 134.175
 I 255 THETA -138.838
 I 256 THETA -47.6739
 I 257 THETA -140.068
 I 258 THETA -47.4608
 I 259 THETA 146.078
 I 260 THETA -121.663
 I 261 THETA 163.519
 I 262 THETA -122.335
 I 263 THETA -33.6782
 I 264 THETA 45.9761
 I 265 THETA -106.771
 I 266 THETA -36.2927
 I 267 THETA 55.2045
 I 268 THETA 153.081
 I 269 THETA -115.885
 I 270 THETA 153.385
 I 271 THETA -115.78
 I 272 THETA 64.8162
 I 273 THETA 153.861
 I 274 THETA 65.0954
 I 275 THETA 154.378
 I 276 THETA -118.386
 I 277 THETA -27.792
 I 278 THETA 150.274
 I 279 THETA -119.827
 I 280 THETA 149.977
 I 281 THETA -119.9
 I 282 THETA -117.912
 I 283 THETA -27.0909
 I 284 THETA 149.627
 I 285 THETA -120.133
 I 286 THETA 148.898
 I 287 THETA -120.91
 I 288 THETA 160.543
 I 289 THETA -115.37
 I 290 THETA -25.4621
 I 291 THETA 173.657
 I 292 THETA 151.306
 I 293 THETA -117.237
 I 294 THETA 55.8746
 I 295 THETA 150.09
 I 296 THETA 58.6936
 I 297 THETA 154.7
 I 298 THETA -114.812
 I 299 THETA -25.6566
 I 300 THETA 39.8961
 I 301 THETA 146.893
 I 302 THETA -113.279
 I 303 THETA -23.779
 I 304 THETA -95.4525
 I 305 THETA -25.88
 I 306 THETA 67.4066
 I 307 THETA 52.0343
 I 308 THETA 139.22
 I 309 THETA -133.962
 I 310 THETA -39.6515
 I 311 THETA 52.81
 I 312 THETA 140.173
 I 313 THETA -129.784
 I 314 THETA -38.8285
 I 315 THETA 53.4753
 I 316 THETA 140.656
 I 317 THETA -125.277
 I 318 THETA -31.8481
 I 319 THETA -128.44
 I 320 THETA -38.4418
 I 321 THETA -121.214
 I 322 THETA -32.0597
 I 323 THETA 46.0591
 I 324 THETA 140.692
 I 325 THETA 31.6004
 I 326 THETA -34.9661
 I 327 THETA 48.1743
 I 328 THETA -123.884
 I 329 THETA -32.5483
 I 330 THETA 144.708
 I 331 THETA -125.548
 I 332 THETA 143.089
 I 333 THETA -127.378
 I 334 THETA -31.2492
 I 335 THETA 145.67
 I 336 THETA -124.394
 I 337 THETA -122.284
 I 338 THETA -30.7145
 I 339 THETA 147.456
 I 340 THETA -123.082
 I 341 THETA 146.574
 I 342 THETA -123.535
 I 343 THETA -127.113
 I 344 THETA -36.1411
 I 345 THETA 142.611
 I 346 THETA -128.074
 I 347 THETA 148.39
 I 348 THETA -125.058
 I 349 THETA -34.512
 I 350 THETA 140.228
 I 351 THETA -129.222
 I 352 THETA -123.205
 I 353 THETA -33.4049
 I 354 THETA 146.006
 I 355 THETA -122.134
 I 356 THETA 142.781
 I 357 THETA -122.922
 I 358 THETA -114.868
 I 359 THETA -12.2064
 I 360 THETA -17.6721
 I 361 THETA -133.593
 I 362 THETA -13.1176
 I 363 THETA -11.6009
 I 364 THETA -7.99463
 I 365 THETA -17.6934
 I 366 THETA 72.5512
 I 367 THETA 70.8498
 I 368 THETA -137.332
 I 369 THETA -33.5202
 I 370 THETA 121.064
 I 371 THETA 111.413
 I 372 THETA -55.6085
 I 373 THETA -144.806
 I 374 THETA -144.806
 I 375 THETA 58.2464
 I 376 THETA -144.806
 I 377 THETA -44.8004
 I 378 THETA 118.417
 I 379 THETA -144.806
 I 380 THETA 127.109
 I 381 THETA -140.104
 I 382 THETA -35.7882
 I 383 THETA 179.97
 I 384 THETA -89.8678
 I 385 THETA 179.956
 I 386 THETA -89.9151
 I 387 THETA 89.8949
 I 388 THETA 179.578
 I 389 THETA -0.175488
 I 390 THETA 89.9645
 I 391 THETA -0.214292
 I 392 THETA 89.9388
 I 393 THETA 178.956
 I 394 THETA -90.7364
 I 395 THETA -0.562211
 I 396 THETA 89.7133
 I 397 THETA -0.813821
 I 398 THETA 89.5532
 I 399 THETA 179.598
 I 400 THETA 1.85881
 I 401 THETA 90.9854
 I 402 THETA -89.5524
 I 403 THETA 0.380181
 I 404 THETA 179.724
 I 405 THETA -89.8261
 I 406 THETA 179.786
 I 407 THETA -89.9251
 I 408 THETA 89.9336
 I 409 THETA -179.626
 I 410 THETA 0.452333
 I 411 THETA 89.9591
 I 412 THETA 0.561863
 I 413 THETA 89.9189
 I 414 THETA -179.696
 I 415 THETA 0.378991
 I 416 THETA 89.9902
 I 417 THETA 90.0296
 I 418 THETA -179.751
 I 419 THETA 0.261384
 I 420 THETA 90.013
 I 421 THETA 0.317068
 I 422 THETA 90.0062
 I 423 THETA 90.2036
 I 424 THETA -179.22
 I 425 THETA 0.387714
 I 426 THETA 90.0278
 I 427 THETA 0.268777
 I 428 THETA 89.9135
 I 429 THETA -179.717
 I 430 THETA 0.364301
 I 431 THETA 90.0787
 I 432 THETA 90.0981
 I 433 THETA -179.823
 I 434 THETA 0.237069
 I 435 THETA 90.0759
 I 436 THETA 0.302017
 I 437 THETA 90.0843
 I 438 THETA -0.187361
 I 439 THETA 89.993
 I 440 THETA -0.242086
 I 441 THETA 89.9495
 I 442 THETA -89.9232
 I 443 THETA 0.0184849
 I 444 THETA 179.882
 I 445 THETA -89.9563
 I 446 THETA 179.907
 I 447 THETA -89.9453
 I 448 THETA -89.9822
 I 449 THETA 0.165265
 I 450 THETA -179.849
 I 451 THETA -89.963
 I 452 THETA -179.889
 I 453 THETA -89.9602
 I 454 THETA 90.0856
 I 455 THETA -179.929
 I 456 THETA 0.134071
 I 457 THETA 90.0748
 I 458 THETA 0.180526
 I 459 THETA 90.0766
 I 460 THETA 179.867
 I 461 THETA -89.9659
 I 462 THETA 179.931
 I 463 THETA 0.00475726
 I 464 THETA 90.0899
 I 465 THETA -179.922
 I 466 THETA 0.124712
 I 467 THETA 90.0224
 I 468 THETA -179.973
 I 469 THETA 0.0966447
 I 470 THETA 90.0804
 I 471 THETA -0.0329292
 I 472 THETA 90.1544
 I 473 THETA 179.914
 I 474 THETA -89.9268
 I 475 THETA 179.958
 I 476 THETA -89.8872
 I 477 THETA 180
 I 478 THETA -0.00210447
 I 479 THETA 90.1656
 I 480 THETA -89.8913
 I 481 THETA -0.00296448
 I 482 THETA 179.954
 I 483 THETA -89.8985
 I 484 THETA 179.977
 I 485 THETA -89.8685
 I 486 THETA -179.95
 I 487 THETA 0.0889798
 I 488 THETA 90.0253
 I 489 THETA 90.067
 I 490 THETA -179.976
 I 491 THETA 0.0278971
 I 492 THETA 90.0342
 I 493 THETA 0.0571064
 I 494 THETA 90.0291
 I 495 THETA -179.985
 I 496 THETA 0.0664438
 I 497 THETA 90.0896
 I 498 THETA 90.1434
 I 499 THETA -179.993
 I 500 THETA 0.0199932
 I 501 THETA 90.1228
 I 502 THETA 0.0415064
 I 503 THETA 90.1038
 I 504 THETA 179.6
 I 505 THETA -90.1106
 I 506 THETA 179.653
 I 507 THETA -90.0904
 I 508 THETA 89.9809
 I 509 THETA 179.649
 I 510 THETA -0.375576
 I 511 THETA 89.9602
 I 512 THETA -0.414781
 I 513 THETA 89.9539
 I 514 THETA 179.492
 I 515 THETA -90.1072
 I 516 THETA -0.535226
 I 517 THETA 89.8758
 I 518 THETA -0.572718
 I 519 THETA 89.8741
 I 520 THETA 179.581
 I 521 THETA -0.460717
 I 522 THETA 89.975
 I 523 THETA 89.9781
 I 524 THETA 179.593
 I 525 THETA -0.443918
 I 526 THETA 89.9524
 I 527 THETA -0.46077
 I 528 THETA 89.9584
 I 529 THETA -90.2999
 I 530 THETA -0.494406
 I 531 THETA 179.461
 I 532 THETA -90.3066
 I 533 THETA 179.571
 I 534 THETA -90.2102
 I 535 THETA 179.331
 I 536 THETA -0.844428
 I 537 THETA 89.5572
 I 538 THETA 89.3976
 I 539 THETA 178.982
 I 540 THETA -1.12296
 I 541 THETA 89.3552
 I 542 THETA -1.51013
 I 543 THETA 89.0702
 I 544 THETA 89.7122
 I 545 THETA 179.335
 I 546 THETA -0.895812
 I 547 THETA 89.6035
 I 548 THETA -1.04131
 I 549 THETA 89.5282
 I 550 THETA 179.61
 I 551 THETA -0.522576
 I 552 THETA 89.8189
 I 553 THETA -90.3189
 I 554 THETA -0.633019
 I 555 THETA 179.465
 I 556 THETA -90.2465
 I 557 THETA 179.538
 I 558 THETA -90.199
 I 559 THETA -0.0559084
 I 560 THETA 90.0138
 I 561 THETA -0.111436
 I 562 THETA 90.0077
 I 563 THETA -89.9705
 I 564 THETA -0.0600578
 I 565 THETA 179.943
 I 566 THETA -89.9776
 I 567 THETA 180
 I 568 THETA -89.9595
 I 569 THETA -89.9136
 I 570 THETA -0.0497515
 I 571 THETA 179.94
 I 572 THETA -89.9263
 I 573 THETA 180
 I 574 THETA -89.8833
 I 575 THETA 90.0781
 I 576 THETA 179.939
 I 577 THETA -0.0613646
 I 578 THETA 90.0906
 I 579 THETA -0.124353
 I 580 THETA 90.0527
 I 581 THETA 179.89
 I 582 THETA -89.9983
 I 583 THETA 179.886
 I 584 THETA -0.181513
 I 585 THETA 90.0057
 I 586 THETA 179.879
 I 587 THETA -0.157162
 I 588 THETA 90.0418
 I 589 THETA 179.877
 I 590 THETA -0.190269
 I 591 THETA 90.0135
 I 592 THETA -0.219466
 I 593 THETA 89.9958
 I 594 THETA 179.734
 I 595 THETA -90.0149
 I 596 THETA 179.784
 I 597 THETA -90.0098
 I 598 THETA 179.83
 I 599 THETA -0.243063
 I 600 THETA 89.9815
 I 601 THETA -90.0673
 I 602 THETA -0.304968
 I 603 THETA 179.72
 I 604 THETA -90.0481
 I 605 THETA 179.774
 I 606 THETA -90.0311
 I 607 THETA 179.814
 I 608 THETA -0.219619
 I 609 THETA 89.9945
 I 610 THETA -90.1202
 I 611 THETA -0.292707
 I 612 THETA 179.663
 I 613 THETA -90.134
 I 614 THETA 179.743
 I 615 THETA -90.0717
 I 616 THETA 179.68
 I 617 THETA -0.425306
 I 618 THETA 89.8759
 I 619 THETA 89.9732
 I 620 THETA 179.748
 I 621 THETA -0.260662
 I 622 THETA 89.9719
 I 623 THETA -0.33871
 I 624 THETA 89.9265
 I 625 THETA 178.516
 I 626 THETA -91.2991
 I 627 THETA 179.286
 I 628 THETA 5.18408
 I 629 THETA 92.45
 I 630 THETA -179.666
 I 631 THETA 0.754124
 I 632 THETA 89.8676
 I 633 THETA -178.667
 I 634 THETA -0.243872
 I 635 THETA 89.5392
 I 636 THETA 179.582
 I 637 THETA -89.994
 I 638 THETA 179.539
 I 639 THETA -0.574429
 I 640 THETA 89.9411
 I 641 THETA 178.76
 I 642 THETA -2.0265
 I 643 THETA 88.6471
 I 644 THETA 179.296
 I 645 THETA -1.17579
 I 646 THETA 89.4744
 I 647 THETA 175.795
 I 648 THETA 18.2734
 I 649 THETA 88.1961
 I 650 THETA 179.617
 I 651 THETA -90.7687
 I 652 THETA -0.454651
 I 653 THETA 89.7829
 I 654 THETA 178.438
 I 655 THETA 89.6816
 I 656 THETA -179.793
 I 657 THETA 179.419
 I 658 THETA -0.624623
 I 659 THETA 90.4704
 I 660 THETA 178.646
 I 661 THETA -2.04361
 I 662 THETA 90.0482
 I 663 THETA 88.0313
 I 664 THETA 173.536
 I 665 THETA -6.8065
 I 666 THETA 89.0162
 I 667 THETA -12.6829
 I 668 THETA 82.0408
 I 669 THETA -0.725813
 I 670 THETA 89.9923
 I 671 THETA -0.350873
 I 672 THETA 89.8413
 I 673 THETA 151.871
 I 674 THETA -101.117
 I 675 THETA 17.0441
 I 676 THETA 87.2139
 I 677 THETA 179.835
 I 678 THETA 85.9848
 I 679 THETA 176.136
 I 680 THETA -94.4379
 I 681 THETA -6.0771
 I 682 THETA -93.6415
 I 683 THETA -5.45058
 I 684 THETA 86.0204
 I 685 THETA -97.2476
 I 686 THETA -8.75813
 I 687 THETA -6.73117
 I 688 THETA 85.5017
 I 689 THETA 171.878
 I 690 THETA -95.1702
 I 691 THETA 173.75
 I 692 THETA -94.8558
 I 693 THETA -0.389159
 I 694 THETA 90.0279
 I 695 THETA -89.9135
 I 696 THETA -0.35432
 I 697 THETA -90
 I 698 THETA -0.362518
 I 699 THETA 179.558
 I 700 THETA -0.512122
 I 701 THETA 90.0317
 I 702 THETA 90.1566
 I 703 THETA 179.65
 I 704 THETA -0.382675
 I 705 THETA 90.1781
 I 706 THETA -0.191919
 I 707 THETA 90.3864
 I 708 THETA -89.896
 I 709 THETA -0.313779
 I 710 THETA -90
 I 711 THETA -0.357862
 I 712 THETA -90.0385
 I 713 THETA -0.389469
 I 714 THETA -90
 I 715 THETA -0.540354
 I 716 THETA 90.397
 I 717 THETA 179.761
 I 718 THETA -89.1875
 I 719 THETA 0.0586996
 I 720 THETA -89.5309
 I 721 THETA -0.126369
 I 722 THETA 90.3974
 I 723 THETA 179.694
 I 724 THETA -89.4945
 I 725 THETA 0.21353
 I 726 THETA -89.8374
 I 727 THETA -0.186668
 I 728 THETA 92.1471
 I 729 THETA -88.9845
 I 730 THETA 1.10998
 I 731 THETA 83.8551
 I 732 THETA -95.8239
 I 733 THETA -7.01553
 I 734 THETA 93.2635
 I 735 THETA -88.4407
 I 736 THETA 3.07252
 I 737 THETA 83.4327
 I 738 THETA -95.4966
 I 739 THETA -8.48834
 I 740 THETA -171.592
 I 741 THETA -92.0379
 I 742 THETA -177.393
 I 743 THETA -114.496
 I 744 THETA 179.907
 I 745 THETA -7.65217
 I 746 THETA 82.1611
 I 747 THETA -88.8921
 I 748 THETA -0.976406
 I 749 THETA 89.0387
 I 750 THETA 178.733
 I 751 THETA 179.771
 I 752 THETA -88.8641
 I 753 THETA 179.491
 I 754 THETA -89.5967
 I 755 THETA -0.888404
 I 756 THETA 89.7783
 I 757 THETA -0.758612
 I 758 THETA 89.9897
 I 759 THETA 88.5182
 I 760 THETA 178.241
 I 761 THETA 88.0761
 I 762 THETA 177.744
 I 763 THETA -2.97606
 I 764 THETA 87.7959
 I 765 THETA -3.90921
 I 766 THETA 86.8278
 I 767 THETA 87.443
 I 768 THETA 177.767
 I 769 THETA 86.3803
 I 770 THETA 176.487
 I 771 THETA -4.78607
 I 772 THETA 85.7773
 I 773 THETA -5.6822
 I 774 THETA 84.658
 I 775 THETA 173.207
 I 776 THETA -95.814
 I 777 THETA 172.371
 I 778 THETA -96.7104
 I 779 THETA -95.9615
 I 780 THETA -6.68094
 I 781 THETA 173.574
 I 782 THETA -95.9938
 I 783 THETA 174.022
 I 784 THETA -96.1456
 I 785 THETA 174.649
 I 786 THETA -96.0008
 I 787 THETA 175.535
 I 788 THETA -95.5377
 I 789 THETA -3.42229
 I 790 THETA 88.1183
 I 791 THETA -5.3038
 I 792 THETA 85.6313
 I 793 THETA -7.5579
 I 794 THETA 172.604
 I 795 THETA -97.607
 I 796 THETA -8.93449
 I 797 THETA 172.755
 I 798 THETA -99.3626
 I 799 THETA 97.423
 I 800 THETA 176.342
 I 801 THETA 91.7944
 I 802 THETA 153.278
 I 803 THETA -99.057
 I 804 THETA 89.257
 I 805 THETA -177.865
 I 806 THETA 1.11509
 I 807 THETA 89.8587
 I 808 THETA -89.3923
 I 809 THETA 1.69796
 I 810 THETA -89.3075
 I 811 THETA 1.80296
 I 812 THETA 89.5516
 I 813 THETA -92.4846
 I 814 THETA 1.15799
 I 815 THETA -1.71538
 I 816 THETA 88.6675
 I 817 THETA -95.8368
 I 818 THETA -5.30325
 I 819 THETA -96.7763
 I 820 THETA -6.72434
 I 821 THETA 78.4535
 I 822 THETA 171.326
 I 823 THETA -95.4936
 I 824 THETA -6.01886
 I 825 THETA -90.2998
 I 826 THETA -1.03867
 I 827 THETA 90
 I 828 THETA -178.618
 I 829 THETA 64.9821
 I 830 THETA 171.225
 I 831 THETA -87.6896
 I 832 THETA 1.74236
 I 833 THETA -70.7488
 I 834 THETA -0.861733
 I 835 THETA 92.7776
 I 836 THETA 177.885
 I 837 THETA -90.8342
 I 838 THETA 179.138
 I 839 THETA -89.8732
 I 840 THETA 174.96
 I 841 THETA -93.675
 I 842 THETA 173.925
 I 843 THETA -94.8497
 I 844 THETA -1.92593
 I 845 THETA 89.3579
 I 846 THETA 178.237
 I 847 THETA -90.6249
 I 848 THETA 177.792
 I 849 THETA -90.6321
 I 850 THETA 176.004
 I 851 THETA -2.66603
 I 852 THETA 88.0654
 I 853 THETA -91.8462
 I 854 THETA -2.33415
 I 855 THETA 176.349
 I 856 THETA -92.4201
 I 857 THETA 176.169
 I 858 THETA -92.4685
 I 859 THETA -3.60245
 I 860 THETA 86.8071
 I 861 THETA 175.849
 I 862 THETA -92.6907
 I 863 THETA 175.671
 I 864 THETA -92.8974
 I 865 THETA 177.028
 I 866 THETA -2.2382
 I 867 THETA 89.3589
 I 868 THETA 88.8007
 I 869 THETA 177.079
 I 870 THETA -2.20222
 I 871 THETA 89.4644
 I 872 THETA -2.33432
 I 873 THETA 89.3815
 I 874 THETA 173.629
 I 875 THETA -6.11749
 I 876 THETA 85.4115
 I 877 THETA 85.3393
 I 878 THETA 172.62
 I 879 THETA -6.30541
 I 880 THETA 85.5176
 I 881 THETA -6.53368
 I 882 THETA 85.5532
 I 883 THETA 174.368
 I 884 THETA -4.46119
 I 885 THETA 86.3582
 I 886 THETA -93.4258
 I 887 THETA -4.342
 I 888 THETA 174.322
 I 889 THETA -93.8337
 I 890 THETA 174.376
 I 891 THETA -93.9048
 I 892 THETA -6.33004
 I 893 THETA 84.3922
 I 894 THETA 173.706
 I 895 THETA -94.8548
 I 896 THETA 173.551
 I 897 THETA -95.1731
 I 898 THETA 84.595
 I 899 THETA -94.7863
 I 900 THETA -6.04706
 I 901 THETA 173.726
 I 902 THETA -5.01197
 I 903 THETA 85.2462
 I 904 THETA 85.3457
 I 905 THETA 174.273
 I 906 THETA -4.76922
 I 907 THETA 85.7728
 I 908 THETA -4.59432
 I 909 THETA 86.1387
 I 910 THETA -15.755
 I 911 THETA -28.1292
 I 912 THETA 177.504
 I 913 THETA 86.3852
 I 914 THETA -115.018
 I 915 THETA -58.3246
 I 916 THETA 120.33
 I 917 THETA -146.059
 I 918 THETA -59.466
 I 919 THETA 119.043
 I 920 THETA -146.611
 I 921 THETA -145.906
 I 922 THETA -61.9627
 I 923 THETA 117.797
 I 924 THETA -147.042
 I 925 THETA 116.565
 I 926 THETA -147.386
 I 927 THETA 116.981
 I 928 THETA -153.948
 I 929 THETA -58.2786
 I 930 THETA 31.9668
 I 931 THETA 118.032
 I 932 THETA -152.609
 I 933 THETA -62.4413
 I 934 THETA 25.8737
 I 935 THETA -61.6772
 I 936 THETA 27.5551
 I 937 THETA 118.664
 I 938 THETA -149.046
 I 939 THETA -62.2697
 I 940 THETA 29.8325
 I 941 THETA -61.0824
 I 942 THETA 30.3265
 I 943 THETA 121.704
 I 944 THETA -81.7399
 I 945 THETA 27.4143
 I 946 THETA 123.229
 I 947 THETA -65.9697
 I 948 THETA 30.0299
 I 949 THETA -144.241
 I 950 THETA -61.4959
 I 951 THETA 13.4084
 I 952 THETA 140.931
 I 953 THETA 20.2646
 I 954 THETA -150.096
 I 955 THETA -55.2293
 I 956 THETA 31.4713
 I 957 THETA 121.652
 I 958 THETA 31.2476
 I 959 THETA 121.819
 I 960 THETA -148.069
 I 961 THETA -57.863
 I 962 THETA -147.878
 I 963 THETA -57.9992
 I 964 THETA 119.29
 I 965 THETA -149.314
 I 966 THETA 29.6997
 I 967 THETA 117.938
 I 968 THETA 29.0706
 I 969 THETA 118.003
 I 970 THETA 119.857
 I 971 THETA -150.019
 I 972 THETA 27.8078
 I 973 THETA 118.026
 I 974 THETA 25.2952
 I 975 THETA 117.627
 I 976 THETA -147.478
 I 977 THETA -58.376
 I 978 THETA 121.999
 I 979 THETA -147.262
 I 980 THETA 120.908
 I 981 THETA -147.953
 I 982 THETA -59.4923
 I 983 THETA 119.442
 I 984 THETA -148.958
 I 985 THETA -149.802
 I 986 THETA -62.0708
 I 987 THETA 117.903
 I 988 THETA -150.172
 I 989 THETA 116.565
 I 990 THETA -150.873
 I 991 THETA 124.175
 I 992 THETA -146.38
 I 993 THETA -56.8112
 I 994 THETA 33.6805
 I 995 THETA -62.2864
 I 996 THETA 25.8274
 I 997 THETA 116.565
 I 998 THETA -155.594
 I 999 THETA 123.28
 I 1000 THETA -146.33
 I 1001 THETA -60.3072
 I 1002 THETA 26.5698
 I 1003 THETA -58.3689
 I 1004 THETA 32.9505
 I 1005 THETA 125.088
 I 1006 THETA -145.9
 I 1007 THETA -82.3053
 I 1008 THETA 24.0738
 I 1009 THETA 142.105
 I 1010 THETA -148.136
 I 1011 THETA -54.4916
 I 1012 THETA 31.8639
 I 1013 THETA -148.066
 I 1014 THETA -57.1049
 I 1015 THETA -58.8041
 I 1016 THETA 30.162
 I 1017 THETA -148.753
 I 1018 THETA -58.2213
 I 1019 THETA -149.337
 I 1020 THETA -59.1186
 I 1021 THETA -150.589
 I 1022 THETA 26.3328
 I 1023 THETA 116.633
 I 1024 THETA 118.271
 I 1025 THETA -150.648
 I 1026 THETA 28.2839
 I 1027 THETA 117.338
 I 1028 THETA 27.6177
 I 1029 THETA 117.241
 I 1030 THETA -151.296
 I 1031 THETA -62.699
 I 1032 THETA -151.49
 I 1033 THETA -62.8101
 I 1034 THETA 28.1483
 I 1035 THETA 116.965
 I 1036 THETA 28.3938
 I 1037 THETA 117.08
 I 1038 THETA -61.1113
 I 1039 THETA 29.0057
 I 1040 THETA -60.3958
 I 1041 THETA 29.3756
 I 1042 THETA -149.888
 I 1043 THETA -59.811
 I 1044 THETA -150.419
 I 1045 THETA -60.4421
 I 1046 THETA -61.8969
 I 1047 THETA 28.3884
 I 1048 THETA -61.4238
 I 1049 THETA 28.5845
 I 1050 THETA -150.962
 I 1051 THETA -60.9938
 I 1052 THETA -151.508
 I 1053 THETA -61.5339
 I 1054 THETA 29.2961
 I 1055 THETA -150.96
 I 1056 THETA -60.6078
 I 1057 THETA 30.2884
 I 1058 THETA -149.215
 I 1059 THETA -58.0007
 I 1060 THETA 34.7624
 I 1061 THETA -126.674
 I 1062 THETA -61.0754
 I 1063 THETA 34.567
 I 1064 THETA -63.3321
 I 1065 THETA 28.979
 I 1066 THETA 116.245
 I 1067 THETA -153.751
 I 1068 THETA 116.351
 I 1069 THETA -153.28
 I 1070 THETA -60.8072
 I 1071 THETA 28.8157
 I 1072 THETA 118.536
 I 1073 THETA -151.121
 I 1074 THETA 118.496
 I 1075 THETA -151.142
 I 1076 THETA -61.0731
 I 1077 THETA 28.531
 I 1078 THETA -151.249
 I 1079 THETA -60.9719
 I 1080 THETA -151.724
 I 1081 THETA -61.6159
 I 1082 THETA -62.5875
 I 1083 THETA 26.5716
 I 1084 THETA 117.28
 I 1085 THETA -152.506
 I 1086 THETA 116.914
 I 1087 THETA -152.953
 I 1088 THETA -61.555
 I 1089 THETA 27.8629
 I 1090 THETA 118.03
 I 1091 THETA -151.633
 I 1092 THETA 117.833
 I 1093 THETA -151.853
 I 1094 THETA 29.9014
 I 1095 THETA -150.132
 I 1096 THETA -59.8181
 I 1097 THETA 31.0629
 I 1098 THETA -147.743
 I 1099 THETA -57.5294
 I 1100 THETA -58.8978
 I 1101 THETA 30.4882
 I 1102 THETA -148.774
 I 1103 THETA -58.4727
 I 1104 THETA -149.407
 I 1105 THETA -59.1278
 I 1106 THETA -57.5798
 I 1107 THETA 31.6829
 I 1108 THETA -147.276
 I 1109 THETA -57.1545
 I 1110 THETA -147.439
 I 1111 THETA -57.4333
 I 1112 THETA 33.6356
 I 1113 THETA -146.741
 I 1114 THETA -58.2684
 I 1115 THETA -57.2975
 I 1116 THETA 33.1365
 I 1117 THETA -148.775
 I 1118 THETA -58.4366
 I 1119 THETA -148.418
 I 1120 THETA -59.2329
 I 1121 THETA -154.13
 I 1122 THETA 27.9576
 I 1123 THETA 114.863
 I 1124 THETA -50.5488
 I 1125 THETA 28.8846
 I 1126 THETA -145.121
 I 1127 THETA -55.6301
 I 1128 THETA 6.94877
 I 1129 THETA -60.1385
 I 1130 THETA 23.6533
 I 1131 THETA -59.6903
 I 1132 THETA 29.6184
 I 1133 THETA 119.749
 I 1134 THETA -150.228
 I 1135 THETA 119.633
 I 1136 THETA -150.293
 I 1137 THETA -59.3577
 I 1138 THETA 29.818
 I 1139 THETA -150.141
 I 1140 THETA -59.2518
 I 1141 THETA -150.64
 I 1142 THETA -59.9823
 I 1143 THETA 31.4348
 I 1144 THETA -149.137
 I 1145 THETA -58.1615
 I 1146 THETA 30.8203
 I 1147 THETA -149.688
 I 1148 THETA -58.8417
 I 1149 THETA -57.9005
 I 1150 THETA 30.8805
 I 1151 THETA 121.506
 I 1152 THETA -149.109
 I 1153 THETA 121.39
 I 1154 THETA -149.111
 I 1155 THETA -61.2328
 I 1156 THETA 26.868
 I 1157 THETA 118.486
 I 1158 THETA -151.32
 I 1159 THETA 117.922
 I 1160 THETA -151.963
 I 1161 THETA -60.1413
 I 1162 THETA 29.0783
 I 1163 THETA 119.34
 I 1164 THETA -150.504
 I 1165 THETA 119.133
 I 1166 THETA -150.674
 I 1167 THETA -58.463
 I 1168 THETA 31.4856
 I 1169 THETA 120.31
 I 1170 THETA -149.343
 I 1171 THETA 120.106
 I 1172 THETA -149.225
 I 1173 THETA -58.5643
 I 1174 THETA 30.7014
 I 1175 THETA 120.79
 I 1176 THETA -149.217
 I 1177 THETA 120.649
 I 1178 THETA -149.255
 I 1179 THETA -148.182
 I 1180 THETA 31.665
 I 1181 THETA 121.748
 I 1182 THETA -146.924
 I 1183 THETA 32.7756
 I 1184 THETA 122.923
 I 1185 THETA -146.032
 I 1186 THETA 12.4989
 I 1187 THETA 122.371
 I 1188 THETA -148.329
 I 1189 THETA 34.0159
 I 1190 THETA 123.323
 I 1191 THETA -148.525
 I 1192 THETA -57.7864
 I 1193 THETA -148.371
 I 1194 THETA 33.0657
 I 1195 THETA 122.405
 I 1196 THETA -148.581
 I 1197 THETA 31.9576
 I 1198 THETA 122.84
 I 1199 THETA 32.0974
 I 1200 THETA 122.358
 I 1201 THETA -148.58
 I 1202 THETA -57.432
 I 1203 THETA -57.2639
 I 1204 THETA 34.9117
 I 1205 THETA -56.9992
 I 1206 THETA 121.6
 I 1207 THETA -146.165
 I 1208 THETA -54.6384
 I 1209 THETA -74.8661
 I 1210 THETA 142.811
 I 1211 THETA -144.601
 I 1212 THETA -51.7768
 I 1213 THETA 33.0954
 I 1214 THETA 124.607
 I 1215 THETA 32.9004
 I 1216 THETA 125.424
 I 1217 THETA -56.404
 I 1218 THETA 122.127
 I 1219 THETA -147.708
 I 1220 THETA -56.2844
 I 1221 THETA 122.413
 I 1222 THETA -147.426
 I 1223 THETA -146.063
 I 1224 THETA -56.342
 I 1225 THETA 33.8566
 I 1226 THETA 123.863
 I 1227 THETA 33.7732
 I 1228 THETA 123.834
 I 1229 THETA -146.013
 I 1230 THETA -55.8039
 I 1231 THETA 33.1097
 I 1232 THETA 123.605
 I 1233 THETA 33.1007
 I 1234 THETA 123.862
 I 1235 THETA -146.196
 I 1236 THETA -56.5248
 I 1237 THETA 33.3576
 I 1238 THETA 123.491
 I 1239 THETA 33.2202
 I 1240 THETA 123.439
 I 1241 THETA 32.9248
 I 1242 THETA 123.073
 I 1243 THETA 33.7246
 I 1244 THETA -145.984
 I 1245 THETA -55.538
 I 1246 THETA 35.6788
 I 1247 THETA 37.359
 I 1248 THETA -122.609
 I 1249 THETA -55.1065
 I 1250 THETA 40.2703
 I 1251 THETA 123.437
 I 1252 THETA -146.26
 I 1253 THETA 124.213
 I 1254 THETA -144.59
 I 1255 THETA -56.3906
