 I 85 THETA -91.3847
 I 86 THETA -91.429
 I 87 THETA -91.4492
 I 88 THETA -91.4203
 I 89 THETA -91.3121
 I 90 THETA -91.0964
 I 91 THETA -90.7486
 I 92 THETA 88.4627
 I 93 THETA 88.4453
 I 94 THETA 88.4116
 I 95 THETA 88.3621
 I 96 THETA 88.2984
 I 97 THETA 88.2226
 I 98 THETA 88.1384
 I 99 THETA 88.055
 I 100 THETA 87.9931
 I 101 THETA 87.9883
 I 102 THETA 88.0844
 I 103 THETA 88.3069
 I 104 THETA 88.6003
 I 105 THETA 88.717
 I 106 THETA 88.0345
 I 107 THETA 84.408
 I 108 THETA 68.0605
 I 109 THETA 89.4857
 I 110 THETA 89.3651
 I 111 THETA 89.2168
 I 112 THETA 89.0885
 I 113 THETA 88.9932
 I 114 THETA 88.9302
 I 115 THETA 88.8955
 I 116 THETA 88.8857
 I 117 THETA 88.116
 I 118 THETA 88.0943
 I 119 THETA 88.0496
 I 120 THETA 87.9822
 I 121 THETA 87.8943
 I 122 THETA 87.7873
 I 123 THETA 87.6607
 I 124 THETA 87.5183
 I 125 THETA 87.3818
 I 126 THETA 87.3035
 I 127 THETA 87.3635
 I 128 THETA 87.6413
 I 129 THETA 88.1065
 I 130 THETA 88.3647
 I 131 THETA 87.8404
 I 132 THETA 85.9251
 I 133 THETA 82.5213
 I 134 THETA 87.1915
 I 135 THETA 88.3982
 I 136 THETA 88.6457
 I 137 THETA 88.6335
 I 138 THETA 88.5708
 I 139 THETA 88.5177
 I 140 THETA 88.4882
 I 141 THETA 88.4834
 I 142 THETA 87.7945
 I 143 THETA 87.7697
 I 144 THETA 87.7132
 I 145 THETA 87.6251
 I 146 THETA 87.5108
 I 147 THETA 87.3718
 I 148 THETA 87.1979
 I 149 THETA 86.9755
 I 150 THETA 86.7159
 I 151 THETA 86.4915
 I 152 THETA 86.4433
 I 153 THETA 86.8025
 I 154 THETA 87.8003
 I 155 THETA 88.7223
 I 156 THETA 88.8604
 I 157 THETA 88.322
 I 158 THETA 87.5006
 I 159 THETA 88.1186
 I 160 THETA 88.3494
 I 161 THETA 88.322
 I 162 THETA 88.2239
 I 163 THETA 88.1365
 I 164 THETA 88.0818
 I 165 THETA 88.059
 I 166 THETA 88.0625
 I 167 THETA 87.5038
 I 168 THETA 87.4786
 I 169 THETA 87.4104
 I 170 THETA 87.2963
 I 171 THETA 87.154
 I 172 THETA 86.9916
 I 173 THETA 86.7816
 I 174 THETA 86.4665
 I 175 THETA 86.0148
 I 176 THETA 85.5133
 I 177 THETA 85.1443
 I 178 THETA 85.3709
 I 179 THETA 87.5602
 I 180 THETA 89.7922
 I 181 THETA 90.4666
 I 182 THETA 90.8878
 I 183 THETA 91.0031
 I 184 THETA 89.5139
 I 185 THETA 88.5882
 I 186 THETA 88.0777
 I 187 THETA 87.8052
 I 188 THETA 87.6698
 I 189 THETA 87.615
 I 190 THETA 87.6066
 I 191 THETA 87.6238
 I 192 THETA 87.1724
 I 193 THETA -92.9736
 I 194 THETA 87.1303
 I 195 THETA -92.9565
 I 196 THETA 87.1022
 I 197 THETA -93.0285
 I 198 THETA 87.1223
 I 199 THETA -93.2836
 I 200 THETA 87.2518
 I 201 THETA -93.5245
 I 202 THETA 87.6081
 I 203 THETA -93.6264
 I 204 THETA 88.4557
 I 205 THETA -93.6591
 I 206 THETA 90.475
 I 207 THETA -93.9732
 I 208 THETA 96.2456
 I 209 THETA -95.1073
 I 210 THETA 93.6982
 I 211 THETA -96.5759
 I 212 THETA 92.2883
 I 213 THETA -98.7798
 I 214 THETA 92.265
 I 215 THETA 153.427
 I 216 THETA 86.6453
 I 217 THETA 86.4666
 I 218 THETA 86.461
 I 219 THETA 86.538
 I 220 THETA 86.6391
 I 221 THETA 86.7228
 I 222 THETA 87.1642
 I 223 THETA 88.335
 I 224 THETA 67.6842
 I 225 THETA -94.6546
 I 226 THETA -94.8175
 I 227 THETA -95.5714
 I 228 THETA -92.1196
 I 229 THETA -92.3885
 I 230 THETA -95.7969
 I 231 THETA -97.6673
 I 232 THETA -98.1731
 I 233 THETA -97.6246
 I 234 THETA -95.7931
 I 235 THETA -90.2268
 I 236 THETA -93.0507
 I 237 THETA -94.6732
 I 238 THETA -94.9005
 I 239 THETA -94.0489
 I 240 THETA -92.5055
 I 241 THETA -92.9965
 I 242 THETA -93.4917
 I 243 THETA -93.1848
 I 244 THETA -93.0506
 I 245 THETA -93.0376
 I 246 THETA -93.5851
 I 247 THETA -93.9973
 I 248 THETA -93.9613
 I 249 THETA -93.4941
 I 250 THETA -93.2414
 I 251 THETA -95.2579
 I 252 THETA -96.8691
 I 253 THETA -97.9818
 I 254 THETA -98.0519
 I 255 THETA -16.852
 I 256 THETA -14.6321
 I 257 THETA -11.7298
 I 258 THETA -5.07008
 I 259 THETA -1.99363
 I 260 THETA -15.197
 I 261 THETA -78.0791
 I 262 THETA -18.0548
 I 263 THETA 77.2948
 I 264 THETA 92.0711
 I 265 THETA 148.207
 I 266 THETA -109.726
 I 267 THETA -107.471
 I 268 THETA -105.805
 I 269 THETA -114.321
 I 270 THETA -113.814
 I 271 THETA -112.5
 I 272 THETA -108.78
 I 273 THETA -106.934
 I 274 THETA -105.885
 I 275 THETA -105.268
 I 276 THETA -104.743
 I 277 THETA -103.722
 I 278 THETA -105.121
 I 279 THETA -107.38
 I 280 THETA -108.676
 I 281 THETA 173.603
 I 282 THETA -107.076
 I 283 THETA 180
 I 284 THETA 15.0783
 I 285 THETA -13.3041
 I 286 THETA -10.7558
 I 287 THETA -8.56664
 I 288 THETA -3.29228
 I 289 THETA -0.474896
 I 290 THETA -12.648
 I 291 THETA -103.209
 I 292 THETA -102.285
 I 293 THETA -103.69
 I 294 THETA -102.811
 I 295 THETA -101.99
 I 296 THETA -103.28
 I 297 THETA -104.162
 I 298 THETA -104.926
 I 299 THETA -104.545
 I 300 THETA -103.708
 I 301 THETA -101.831
 I 302 THETA -101.523
 I 303 THETA -101.131
 I 304 THETA -100.527
 I 305 THETA -102
 I 306 THETA -103.566
 I 307 THETA -16.581
 I 308 THETA -16.6758
 I 309 THETA -16.7876
 I 310 THETA -16.7518
 I 311 THETA -16.6751
 I 312 THETA -16.6565
 I 313 THETA -16.0843
 I 314 THETA -16.2369
 I 315 THETA -16.5856
 I 316 THETA -16.8616
 I 317 THETA -100.934
 I 318 THETA -14.7486
 I 319 THETA 74.167
 I 320 THETA -88.5463
 I 321 THETA -103.385
 I 322 THETA -120.073
 I 323 THETA -95.8215
 I 324 THETA -111.934
 I 325 THETA -108.116
 I 326 THETA -106.106
 I 327 THETA -104.626
 I 328 THETA -103.787
 I 329 THETA -104.586
 I 330 THETA 163.242
 I 331 THETA 163.278
 I 332 THETA 163.031
 I 333 THETA 163.032
 I 334 THETA 163.135
 I 335 THETA 163.231
 I 336 THETA 163.179
 I 337 THETA 162.924
 I 338 THETA 162.543
 I 339 THETA 162.409
 I 340 THETA 74.3138
 I 341 THETA 160.81
 I 342 THETA -2.38215
 I 343 THETA 77.7653
 I 344 THETA -8.56767
 I 345 THETA 54.5007
 I 346 THETA -107.031
 I 347 THETA -106.159
 I 348 THETA -107.512
 I 349 THETA -106.895
 I 350 THETA -106.522
 I 351 THETA -106.343
 I 352 THETA -105.675
 I 353 THETA -104.477
 I 354 THETA -102.661
 I 355 THETA -97.7035
 I 356 THETA -109.29
 I 357 THETA -108.753
 I 358 THETA -10.0745
 I 359 THETA -9.42521
 I 360 THETA -9.16304
 I 361 THETA -9.26455
 I 362 THETA -10.5466
 I 363 THETA -9.89177
 I 364 THETA -9.55562
 I 365 THETA -9.25446
 I 366 THETA -10.4655
 I 367 THETA -10.0416
 I 368 THETA -9.91702
 I 369 THETA -9.26572
 I 370 THETA 180
 I 371 THETA 180
 I 372 THETA 176.016
 I 373 THETA 172.199
 I 374 THETA 170.981
 I 375 THETA 175.127
 I 376 THETA 166.066
 I 377 THETA -99.1752
 I 378 THETA 0.811602
 I 379 THETA 92.0847
 I 380 THETA 152.834
 I 381 THETA 85.5947
 I 382 THETA 169.537
 I 383 THETA -8.42297
 I 384 THETA -7.30662
 I 385 THETA -6.43417
 I 386 THETA -5.44695
 I 387 THETA -3.96073
 I 388 THETA -7.29606
 I 389 THETA -5.99131
 I 390 THETA -5.05605
 I 391 THETA -4.08698
 I 392 THETA -2.87721
 I 393 THETA -9.63585
 I 394 THETA -10.149
 I 395 THETA -10.0518
 I 396 THETA -4.4112
 I 397 THETA -4.76318
 I 398 THETA -4.32315
 I 399 THETA -3.72258
 I 400 THETA -2.98679
 I 401 THETA -2.0846
 I 402 THETA -1.05044
 I 403 THETA -1.41689
 I 404 THETA -1.78411
 I 405 THETA -1.77515
 I 406 THETA -5.81644
 I 407 THETA -7.32674
 I 408 THETA -7.91576
 I 409 THETA -8.35688
 I 410 THETA -8.92033
 I 411 THETA 170.735
 I 412 THETA 170.837
 I 413 THETA 170.575
 I 414 THETA 169.925
 I 415 THETA 171.008
 I 416 THETA 171.599
 I 417 THETA 171.423
 I 418 THETA 171.142
 I 419 THETA 171.918
 I 420 THETA 173.132
 I 421 THETA 172.374
 I 422 THETA 173.027
 I 423 THETA 171.953
 I 424 THETA 171.105
 I 425 THETA 168.187
 I 426 THETA 165.719
 I 427 THETA 164.322
 I 428 THETA 168.13
 I 429 THETA 159.313
 I 430 THETA -105.924
 I 431 THETA -6.0621
 I 432 THETA 83.4106
 I 433 THETA 145.47
 I 434 THETA 78.2324
 I 435 THETA 162.342
 I 436 THETA -99.5442
 I 437 THETA -99.9327
 I 438 THETA -99.7183
 I 439 THETA -100.303
 I 440 THETA -101.991
 I 441 THETA -101.545
 I 442 THETA 1.14546
 I 443 THETA 81.8903
 I 444 THETA -3.79384
 I 445 THETA 58.4185
 I 446 THETA -10.3332
 I 447 THETA -8.133
 I 448 THETA -5.55581
 I 449 THETA -101.694
 I 450 THETA -101.218
 I 451 THETA -99.9946
 I 452 THETA -102.625
 I 453 THETA -101.589
 I 454 THETA -100.314
 I 455 THETA -99.7897
 I 456 THETA -101.768
 I 457 THETA -103.892
 I 458 THETA -104.457
 I 459 THETA -103.279
 I 460 THETA -102.172
 I 461 THETA -100.871
 I 462 THETA -99.3439
 I 463 THETA -98.7846
 I 464 THETA -97.763
 I 465 THETA -96.7014
 I 466 THETA -100.716
 I 467 THETA -101.611
 I 468 THETA -101.16
 I 469 THETA 159.209
 I 470 THETA 154.797
 I 471 THETA 153.578
 I 472 THETA 156.391
 I 473 THETA 157.59
 I 474 THETA 153.933
 I 475 THETA 156.839
 I 476 THETA 158.747
 I 477 THETA 163.324
 I 478 THETA 163.419
 I 479 THETA 162.683
 I 480 THETA -30.1073
 I 481 THETA -34.5541
 I 482 THETA -11.5249
 I 483 THETA -120.615
 I 484 THETA 1.09749
 I 485 THETA -27.9939
 I 486 THETA -19.7036
 I 487 THETA -20.6823
 I 488 THETA -17.4298
 I 489 THETA -14.9289
 I 490 THETA -26.9134
 I 491 THETA 153.203
 I 492 THETA 155.544
 I 493 THETA 154.556
 I 494 THETA 154.298
 I 495 THETA 154.313
 I 496 THETA 154.382
 I 497 THETA 154.949
 I 498 THETA 154.606
 I 499 THETA 154.115
 I 500 THETA 153.534
 I 501 THETA 59.8145
 I 502 THETA 152.364
 I 503 THETA 145.446
 I 504 THETA -89.0084
 I 505 THETA -25.1037
 I 506 THETA -22.4492
 I 507 THETA -19.8444
 I 508 THETA -113.455
 I 509 THETA -111.976
 I 510 THETA -115.013
 I 511 THETA -114.278
 I 512 THETA -113.927
 I 513 THETA -113
 I 514 THETA -111.651
 I 515 THETA -110.041
 I 516 THETA -109.814
 I 517 THETA -108.869
 I 518 THETA -113.05
 I 519 THETA -114.597
 I 520 THETA -19.7088
 I 521 THETA -19.1282
 I 522 THETA -18.4088
 I 523 THETA -17.5804
 I 524 THETA -16.9748
 I 525 THETA -17.3065
 I 526 THETA -17.4374
 I 527 THETA -17.1252
 I 528 THETA -19.0135
 I 529 THETA -18.5419
 I 530 THETA -18.0233
 I 531 THETA -17.5061
 I 532 THETA -17.1384
 I 533 THETA -17.0751
 I 534 THETA -17.011
 I 535 THETA -16.8212
 I 536 THETA -18.3498
 I 537 THETA -17.9977
 I 538 THETA -17.6333
 I 539 THETA -17.2879
 I 540 THETA -17.0203
 I 541 THETA -16.8631
 I 542 THETA -16.7221
 I 543 THETA -16.5367
 I 544 THETA -20.9745
 I 545 THETA -20.2117
 I 546 THETA -19.4491
 I 547 THETA -18.6866
 I 548 THETA -17.9239
 I 549 THETA -17.7031
 I 550 THETA -17.4739
 I 551 THETA -17.2388
 I 552 THETA -17.0128
 I 553 THETA -16.8181
 I 554 THETA -16.6594
 I 555 THETA -16.4986
 I 556 THETA -16.2949
 I 557 THETA -16.0203
 I 558 THETA -16.3292
 I 559 THETA -16.6263
 I 560 THETA -16.8394
 I 561 THETA -16.8906
 I 562 THETA -17.4178
 I 563 THETA -18.3154
 I 564 THETA -17.772
 I 565 THETA -15.9119
 I 566 THETA -17.4123
 I 567 THETA -18.8833
 I 568 THETA -19.8431
 I 569 THETA -20.4776
 I 570 THETA 163.593
 I 571 THETA 163.906
 I 572 THETA 164.029
 I 573 THETA 164.098
 I 574 THETA 164.149
 I 575 THETA 164.212
 I 576 THETA 164.326
 I 577 THETA 164.528
 I 578 THETA 163.879
 I 579 THETA 163.913
 I 580 THETA 163.923
 I 581 THETA 163.922
 I 582 THETA 163.922
 I 583 THETA 163.935
 I 584 THETA 163.98
 I 585 THETA 164.072
 I 586 THETA 164.154
 I 587 THETA 163.944
 I 588 THETA 163.826
 I 589 THETA 163.746
 I 590 THETA 163.682
 I 591 THETA 163.628
 I 592 THETA 163.59
 I 593 THETA 163.575
 I 594 THETA 163.526
 I 595 THETA 162.617
 I 596 THETA 163.854
 I 597 THETA 164.614
 I 598 THETA 164.737
 I 599 THETA 164.189
 I 600 THETA 163.886
 I 601 THETA 163.698
 I 602 THETA 163.562
 I 603 THETA 163.443
 I 604 THETA 163.32
 I 605 THETA 163.192
 I 606 THETA 163.067
 I 607 THETA 162.951
 I 608 THETA 163.582
 I 609 THETA 164.206
 I 610 THETA 164.808
 I 611 THETA 165.369
 I 612 THETA 164.911
 I 613 THETA 164.59
 I 614 THETA 164.444
 I 615 THETA 164.37
 I 616 THETA 164.294
 I 617 THETA 164.189
 I 618 THETA 164.082
 I 619 THETA 163.937
 I 620 THETA 84.2069
 I 621 THETA 82.3754
 I 622 THETA 80.432
 I 623 THETA 80.4708
 I 624 THETA 158.511
 I 625 THETA -77.2717
 I 626 THETA -105.836
 I 627 THETA -103.87
 I 628 THETA -101.535
 I 629 THETA -96.6319
 I 630 THETA -93.3286
 I 631 THETA -105.418
 I 632 THETA 165.071
 I 633 THETA 164.229
 I 634 THETA 164.423
 I 635 THETA 167.168
 I 636 THETA 165.977
 I 637 THETA 164.806
 I 638 THETA 164.529
 I 639 THETA 164.297
 I 640 THETA 164.36
 I 641 THETA 164.534
 I 642 THETA 164.822
 I 643 THETA 165.388
 I 644 THETA 164.301
 I 645 THETA 163.151
 I 646 THETA 165.531
 I 647 THETA -105.582
 I 648 THETA -105.802
 I 649 THETA -106.039
 I 650 THETA -106.101
 I 651 THETA -106.073
 I 652 THETA -105.328
 I 653 THETA -105.71
 I 654 THETA -106.232
 I 655 THETA -106.207
 I 656 THETA -106.051
 I 657 THETA 85.9511
 I 658 THETA 85.0995
 I 659 THETA 83.1667
 I 660 THETA 79.5704
 I 661 THETA 76.6087
 I 662 THETA 75.4614
 I 663 THETA 80.0176
 I 664 THETA 84.7466
 I 665 THETA -106.961
 I 666 THETA -106.453
 I 667 THETA -105.906
 I 668 THETA 86.5083
 I 669 THETA 87.0035
 I 670 THETA 87.4945
 I 671 THETA 158.413
 I 672 THETA -77.0267
 I 673 THETA -106.809
 I 674 THETA -105.234
 I 675 THETA -102.858
 I 676 THETA -96.6538
 I 677 THETA -93.4957
 I 678 THETA -106.206
 I 679 THETA 26.9622
 I 680 THETA 26.6691
 I 681 THETA 26.3835
 I 682 THETA 27.0212
 I 683 THETA 26.7232
 I 684 THETA 26.4322
 I 685 THETA 27.0602
 I 686 THETA 26.761
 I 687 THETA 26.4679
 I 688 THETA 27.0852
 I 689 THETA 26.7864
 I 690 THETA 26.4933
 I 691 THETA 27.0986
 I 692 THETA 26.8012
 I 693 THETA 26.5097
 I 694 THETA 27.1863
 I 695 THETA 27.2728
 I 696 THETA 27.3284
 I 697 THETA 27.3661
 I 698 THETA 27.3901
 I 699 THETA 27.4019
 I 700 THETA 27.4019
 I 701 THETA 27.1012
 I 702 THETA 26.8064
 I 703 THETA 26.5174
 I 704 THETA 26.2341
 I 705 THETA 26.2238
 I 706 THETA 26.2058
 I 707 THETA 26.18
 I 708 THETA 26.1464
 I 709 THETA 26.1041
 I 710 THETA 26.0503
 I 711 THETA 26.3167
 I 712 THETA 26.5939
 I 713 THETA 26.8697
 I 714 THETA 26.038
 I 715 THETA 26.4818
 I 716 THETA 25.9076
 I 717 THETA 26.464
 I 718 THETA 26.377
 I 719 THETA 26.0629
 I 720 THETA 20.9476
 I 721 THETA 25.5011
 I 722 THETA 26.6585
 I 723 THETA 27.0259
 I 724 THETA 26.6944
 I 725 THETA 26.4411
 I 726 THETA 26.1674
 I 727 THETA 25.9087
 I 728 THETA 25.7455
 I 729 THETA 25.2553
 I 730 THETA 23.7851
 I 731 THETA 25.7453
 I 732 THETA 27.6067
 I 733 THETA 25.6333
 I 734 THETA 27.9069
 I 735 THETA 27.6458
 I 736 THETA 26.8723
 I 737 THETA 24.71
 I 738 THETA -156.804
 I 739 THETA -156.527
 I 740 THETA -155.862
 I 741 THETA -155.305
 I 742 THETA -149.891
 I 743 THETA -61.1484
 I 744 THETA 3.85802
 I 745 THETA 111.549
 I 746 THETA -132.104
 I 747 THETA -61.9253
 I 748 THETA 31.4382
 I 749 THETA -156.212
 I 750 THETA -155.126
 I 751 THETA -154.454
 I 752 THETA -153.13
 I 753 THETA -152.419
 I 754 THETA -151.763
 I 755 THETA -152.382
 I 756 THETA -155.649
 I 757 THETA -154.211
 I 758 THETA -153.752
 I 759 THETA -153.212
 I 760 THETA -152.7
 I 761 THETA -153.933
 I 762 THETA -153.52
 I 763 THETA -153.061
 I 764 THETA -152.595
 I 765 THETA -153.711
 I 766 THETA -153.326
 I 767 THETA -152.905
 I 768 THETA -152.464
 I 769 THETA -153.535
 I 770 THETA -153.165
 I 771 THETA -152.762
 I 772 THETA -152.336
 I 773 THETA -153.401
 I 774 THETA -153.035
 I 775 THETA -152.641
 I 776 THETA -152.223
 I 777 THETA -153.302
 I 778 THETA -152.933
 I 779 THETA -152.541
 I 780 THETA -152.129
 I 781 THETA -153.229
 I 782 THETA -152.854
 I 783 THETA -152.462
 I 784 THETA -152.053
 I 785 THETA -153.172
 I 786 THETA -152.793
 I 787 THETA -152.4
 I 788 THETA -151.992
 I 789 THETA -153.125
 I 790 THETA -152.743
 I 791 THETA -152.35
 I 792 THETA -151.945
 I 793 THETA -153.084
 I 794 THETA -152.704
 I 795 THETA -152.312
 I 796 THETA -151.909
 I 797 THETA -153.052
 I 798 THETA -152.673
 I 799 THETA -152.282
 I 800 THETA -151.881
 I 801 THETA -153.029
 I 802 THETA -152.65
 I 803 THETA -152.26
 I 804 THETA -151.86
 I 805 THETA -153.014
 I 806 THETA -152.635
 I 807 THETA -152.245
 I 808 THETA -151.847
 I 809 THETA -154.896
 I 810 THETA -154.563
 I 811 THETA -154.282
 I 812 THETA -154.048
 I 813 THETA -153.863
 I 814 THETA -153.732
 I 815 THETA -153.646
 I 816 THETA -153.587
 I 817 THETA -153.54
 I 818 THETA -153.497
 I 819 THETA -153.455
 I 820 THETA -153.42
 I 821 THETA -153.396
 I 822 THETA -153.383
 I 823 THETA -153.377
 I 824 THETA -153.007
 I 825 THETA -152.626
 I 826 THETA -152.237
 I 827 THETA -151.839
 I 828 THETA -151.434
 I 829 THETA -151.44
 I 830 THETA -151.452
 I 831 THETA -151.47
 I 832 THETA -151.495
 I 833 THETA -151.528
 I 834 THETA -151.571
 I 835 THETA -151.627
 I 836 THETA -151.697
 I 837 THETA -151.785
 I 838 THETA -151.891
 I 839 THETA -152.012
 I 840 THETA -152.138
 I 841 THETA -152.25
 I 842 THETA -152.313
 I 843 THETA -152.718
 I 844 THETA -153.309
 I 845 THETA -154.049
 I 846 THETA -154.589
 I 847 THETA 26.6226
 I 848 THETA 26.6166
 I 849 THETA 26.6036
 I 850 THETA 26.58
 I 851 THETA 26.5452
 I 852 THETA 26.5035
 I 853 THETA 26.4595
 I 854 THETA 26.4128
 I 855 THETA 26.3543
 I 856 THETA 26.2679
 I 857 THETA 26.1368
 I 858 THETA 25.9524
 I 859 THETA 25.718
 I 860 THETA 25.4375
 I 861 THETA 25.1036
 I 862 THETA 24.6947
 I 863 THETA 24.1384
 I 864 THETA 23.4734
 I 865 THETA 23.1959
 I 866 THETA 24.908
 I 867 THETA 25.5413
 I 868 THETA 25.7067
 I 869 THETA 25.7511
 I 870 THETA 25.7958
 I 871 THETA 25.8319
 I 872 THETA 25.8665
 I 873 THETA 25.8981
 I 874 THETA 25.9244
 I 875 THETA 25.9442
 I 876 THETA 25.957
 I 877 THETA 26.2632
 I 878 THETA 26.2617
 I 879 THETA 26.2531
 I 880 THETA 26.2284
 I 881 THETA 26.1859
 I 882 THETA 26.1372
 I 883 THETA 26.0964
 I 884 THETA 26.0675
 I 885 THETA 26.0383
 I 886 THETA 25.9809
 I 887 THETA 25.8628
 I 888 THETA 25.6699
 I 889 THETA 25.4236
 I 890 THETA 25.1543
 I 891 THETA 24.8919
 I 892 THETA 24.6792
 I 893 THETA 24.6022
 I 894 THETA 24.8642
 I 895 THETA 25.7563
 I 896 THETA 27.0587
 I 897 THETA 26.245
 I 898 THETA 25.7445
 I 899 THETA 25.5543
 I 900 THETA 25.52
 I 901 THETA 25.5418
 I 902 THETA 25.5786
 I 903 THETA 25.6151
 I 904 THETA 25.6458
 I 905 THETA 25.6692
 I 906 THETA 25.6849
 I 907 THETA 25.9097
 I 908 THETA 25.9186
 I 909 THETA 25.9221
 I 910 THETA 25.8968
 I 911 THETA 25.8355
 I 912 THETA 25.7667
 I 913 THETA 25.7246
 I 914 THETA 25.7243
 I 915 THETA 25.7499
 I 916 THETA 25.7515
 I 917 THETA 25.66
 I 918 THETA 25.4404
 I 919 THETA 25.1556
 I 920 THETA 24.8721
 I 921 THETA 24.6433
 I 922 THETA 24.5467
 I 923 THETA 24.7542
 I 924 THETA 25.6607
 I 925 THETA 27.9304
 I 926 THETA 31.4194
 I 927 THETA 26.6476
 I 928 THETA 25.4628
 I 929 THETA 25.1847
 I 930 THETA 25.1712
 I 931 THETA 25.2244
 I 932 THETA 25.2842
 I 933 THETA 25.3345
 I 934 THETA 25.3732
 I 935 THETA 25.4011
 I 936 THETA 25.4198
 I 937 THETA 24.7406
 I 938 THETA 24.8882
 I 939 THETA 24.9914
 I 940 THETA 25.062
 I 941 THETA 25.1098
 I 942 THETA 25.1421
 I 943 THETA 25.1632
 I 944 THETA 24.5389
 I 945 THETA 113.841
 I 946 THETA 23.9691
 I 947 THETA 1.63007
 I 948 THETA -160.877
 I 949 THETA -158.714
 I 950 THETA -157.604
 I 951 THETA -157.029
 I 952 THETA -156.504
 I 953 THETA -156.986
 I 954 THETA -158.085
 I 955 THETA -161.887
 I 956 THETA -156.686
 I 957 THETA -156.362
 I 958 THETA -155.85
 I 959 THETA -154.877
 I 960 THETA -153.393
 I 961 THETA -154.116
 I 962 THETA -155.092
 I 963 THETA -155.689
 I 964 THETA -155.858
 I 965 THETA -155.65
 I 966 THETA -155.145
 I 967 THETA -154.608
 I 968 THETA -154.742
 I 969 THETA -155.079
 I 970 THETA -155.286
 I 971 THETA -154.826
 I 972 THETA -154.737
 I 973 THETA -154.617
 I 974 THETA -154.61
 I 975 THETA -154.832
 I 976 THETA -155.073
 I 977 THETA -155.176
 I 978 THETA -155.073
 I 979 THETA -154.768
 I 980 THETA -154.379
 I 981 THETA -154.246
 I 982 THETA -154.816
 I 983 THETA -155.411
 I 984 THETA -155.859
 I 985 THETA -156.201
 I 986 THETA 24.7139
 I 987 THETA 24.9211
 I 988 THETA 25.2581
 I 989 THETA 25.3923
 I 990 THETA 24.8555
 I 991 THETA 24.3496
 I 992 THETA 24.1423
 I 993 THETA 24.3113
 I 994 THETA 24.9078
 I 995 THETA 25.8836
 I 996 THETA 26.6068
 I 997 THETA 25.1228
 I 998 THETA 24.1499
 I 999 THETA 23.6383
 I 1000 THETA 23.3142
 I 1001 THETA 22.971
 I 1002 THETA 22.3962
 I 1003 THETA 21.2858
 I 1004 THETA 19.1227
 I 1005 THETA 16.0039
 I 1006 THETA 21.3262
 I 1007 THETA 23.1295
 I 1008 THETA 23.9308
 I 1009 THETA 24.3464
 I 1010 THETA 24.5828
 I 1011 THETA 24.723
 I 1012 THETA 24.8079
 I 1013 THETA 24.8605
 I 1014 THETA 24.8942
 I 1015 THETA 24.9161
 I 1016 THETA 24.0573
 I 1017 THETA 24.4923
 I 1018 THETA 25.3594
 I 1019 THETA 26.0401
 I 1020 THETA 24.5063
 I 1021 THETA 23.4971
 I 1022 THETA 23.1217
 I 1023 THETA 23.3184
 I 1024 THETA 24.2644
 I 1025 THETA 26.4381
 I 1026 THETA 29.6878
 I 1027 THETA 24.5918
 I 1028 THETA 23.2704
 I 1029 THETA 22.9488
 I 1030 THETA 22.8386
 I 1031 THETA 22.6611
 I 1032 THETA 22.2813
 I 1033 THETA 21.6101
 I 1034 THETA 20.6798
 I 1035 THETA 20.0851
 I 1036 THETA 21.7234
 I 1037 THETA 22.9446
 I 1038 THETA 23.6847
 I 1039 THETA 24.1139
 I 1040 THETA 24.3606
 I 1041 THETA 24.5015
 I 1042 THETA 24.582
 I 1043 THETA 24.6288
 I 1044 THETA 24.6582
 I 1045 THETA 24.6785
 I 1046 THETA 116.565
 I 1047 THETA 82.1143
 I 1048 THETA 18.2137
 I 1049 THETA 102.389
 I 1050 THETA -164.386
 I 1051 THETA -76.6261
 I 1052 THETA -12.1421
 I 1053 THETA 96.0351
 I 1054 THETA -149.034
 I 1055 THETA -77.9732
 I 1056 THETA 15.563
 I 1057 THETA 8.52149
 I 1058 THETA -148.638
 I 1059 THETA 180
 I 1060 THETA 180
 I 1061 THETA -172.861
 I 1062 THETA -166.366
 I 1063 THETA -77.934
 I 1064 THETA -78.2314
 I 1065 THETA -77.4335
 I 1066 THETA -77.2789
 I 1067 THETA -77.5978
 I 1068 THETA -77.8054
 I 1069 THETA -77.9093
 I 1070 THETA -77.8448
 I 1071 THETA -78.289
 I 1072 THETA -79.1223
 I 1073 THETA -78.7998
 I 1074 THETA -78.4077
 I 1075 THETA 116.565
 I 1076 THETA 116.565
 I 1077 THETA 108.58
 I 1078 THETA 105.133
 I 1079 THETA 104.031
 I 1080 THETA 109.494
 I 1081 THETA -63.3975
 I 1082 THETA 26.4858
 I 1083 THETA 98.7846
 I 1084 THETA -166.987
 I 1085 THETA 87.2089
 I 1086 THETA 21.101
 I 1087 THETA 104.591
 I 1088 THETA 102.235
 I 1089 THETA 103.343
 I 1090 THETA 102.573
 I 1091 THETA 102.33
 I 1092 THETA 102.282
 I 1093 THETA 102.264
 I 1094 THETA 102.352
 I 1095 THETA 102.419
 I 1096 THETA 102.297
 I 1097 THETA 102.082
 I 1098 THETA 7.84458
 I 1099 THETA 101.219
 I 1100 THETA -5.67403
 I 1101 THETA -73.9442
 I 1102 THETA 10.7196
 I 1103 THETA -167.108
 I 1104 THETA -167.697
 I 1105 THETA -167.572
 I 1106 THETA -167.853
 I 1107 THETA -167.396
 I 1108 THETA -166.632
 I 1109 THETA -165.959
 I 1110 THETA -166.105
