 I 3494 THETA -62.2081
 I 3495 THETA -90.0008
 I 3496 THETA -62.1826
 I 3497 THETA -90.0008
 I 3498 THETA -62.1363
 I 3499 THETA -90.0008
 I 3500 THETA -62.0696
 I 3501 THETA -90.0008
 I 3502 THETA -61.983
 I 3503 THETA -90.0008
 I 3504 THETA -61.8765
 I 3505 THETA -90.0008
 I 3506 THETA -61.7505
 I 3507 THETA -90.0008
 I 3508 THETA -61.6049
 I 3509 THETA -90.0008
 I 3510 THETA -61.44
 I 3511 THETA -90.0008
 I 3512 THETA -61.2556
 I 3513 THETA -90.0008
 I 3514 THETA -61.0516
 I 3515 THETA -90.0008
 I 3516 THETA -60.8279
 I 3517 THETA -90.0008
 I 3518 THETA -60.5842
 I 3519 THETA -90.0008
 I 3520 THETA -60.3203
 I 3521 THETA -90.0008
 I 3522 THETA -60.0358
 I 3523 THETA -90.0008
 I 3524 THETA -59.7303
 I 3525 THETA -90.0008
 I 3526 THETA -59.4033
 I 3527 THETA -90.0008
 I 3528 THETA -59.0544
 I 3529 THETA -90.0008
 I 3530 THETA -58.6828
 I 3531 THETA -90.0008
 I 3532 THETA -58.2879
 I 3533 THETA -90.0008
 I 3534 THETA -57.869
 I 3535 THETA -90.0008
 I 3536 THETA -57.4253
 I 3537 THETA -90.0008
 I 3538 THETA -56.9558
 I 3539 THETA -90.0008
 I 3540 THETA -56.4596
 I 3541 THETA -90.0008
 I 3542 THETA -55.9357
 I 3543 THETA -90.0008
 I 3544 THETA -55.3829
 I 3545 THETA -90.0008
 I 3546 THETA -54.8001
 I 3547 THETA -90.0008
 I 3548 THETA -54.1858
 I 3549 THETA -90.0008
 I 3550 THETA -53.5388
 I 3551 THETA -90.0008
 I 3552 THETA -52.8575
 I 3553 THETA -90.0015
 I 3554 THETA -52.4371
 I 3555 THETA -90.0021
 I 3556 THETA -52.0049
 I 3557 THETA -90.0027
 I 3558 THETA -51.5606
 I 3559 THETA -90.0031
 I 3560 THETA -51.104
 I 3561 THETA -90.0033
 I 3562 THETA -50.6348
 I 3563 THETA -90.0032
 I 3564 THETA -50.1526
 I 3565 THETA -90.0029
 I 3566 THETA -49.6573
 I 3567 THETA -90.0023
 I 3568 THETA -49.1485
 I 3569 THETA -90.0013
 I 3570 THETA -48.6259
 I 3571 THETA 168.775
 I 3572 THETA -146.932
 I 3573 THETA 168.404
 I 3574 THETA -145.864
 I 3575 THETA 168.032
 I 3576 THETA -144.824
 I 3577 THETA 167.661
 I 3578 THETA -143.814
 I 3579 THETA 167.293
 I 3580 THETA -142.838
 I 3581 THETA 166.928
 I 3582 THETA -141.896
 I 3583 THETA 166.567
 I 3584 THETA -140.989
 I 3585 THETA 166.211
 I 3586 THETA -140.12
 I 3587 THETA 165.861
 I 3588 THETA -139.288
 I 3589 THETA 165.519
 I 3590 THETA -138.493
 I 3591 THETA 165.184
 I 3592 THETA -137.736
 I 3593 THETA 164.858
 I 3594 THETA -137.016
 I 3595 THETA 164.541
 I 3596 THETA -136.333
 I 3597 THETA 164.234
 I 3598 THETA -135.687
 I 3599 THETA 163.937
 I 3600 THETA -135.075
 I 3601 THETA 163.651
 I 3602 THETA -134.498
 I 3603 THETA 163.375
 I 3604 THETA -133.954
 I 3605 THETA 163.111
 I 3606 THETA -133.441
 I 3607 THETA 162.857
 I 3608 THETA -132.96
 I 3609 THETA 162.615
 I 3610 THETA -132.507
 I 3611 THETA 162.383
 I 3612 THETA -132.083
 I 3613 THETA 162.163
 I 3614 THETA -131.685
 I 3615 THETA 161.953
 I 3616 THETA -131.313
 I 3617 THETA 161.754
 I 3618 THETA -130.965
 I 3619 THETA 161.566
 I 3620 THETA -130.639
 I 3621 THETA 161.387
 I 3622 THETA -130.335
 I 3623 THETA 161.218
 I 3624 THETA -130.051
 I 3625 THETA 161.059
 I 3626 THETA -129.786
 I 3627 THETA 160.909
 I 3628 THETA -129.539
 I 3629 THETA 160.768
 I 3630 THETA -129.309
 I 3631 THETA 160.635
 I 3632 THETA -129.095
 I 3633 THETA 160.511
 I 3634 THETA -128.896
 I 3635 THETA 160.393
 I 3636 THETA -128.71
 I 3637 THETA 162.849
 I 3638 THETA -147.931
 I 3639 THETA 162.603
 I 3640 THETA -147.605
 I 3641 THETA 162.369
 I 3642 THETA -147.298
 I 3643 THETA 162.148
 I 3644 THETA -147.008
 I 3645 THETA 161.938
 I 3646 THETA -146.736
 I 3647 THETA 161.74
 I 3648 THETA -146.481
 I 3649 THETA 161.553
 I 3650 THETA -146.241
 I 3651 THETA 161.376
 I 3652 THETA -146.016
 I 3653 THETA 161.21
 I 3654 THETA -145.806
 I 3655 THETA 161.053
 I 3656 THETA -145.609
 I 3657 THETA 160.906
 I 3658 THETA -145.425
 I 3659 THETA 160.768
 I 3660 THETA -145.252
 I 3661 THETA 160.639
 I 3662 THETA -145.091
 I 3663 THETA 160.518
 I 3664 THETA -144.941
 I 3665 THETA 160.404
 I 3666 THETA -144.801
 I 3667 THETA 160.298
 I 3668 THETA -144.671
 I 3669 THETA 160.198
 I 3670 THETA -144.549
 I 3671 THETA 160.105
 I 3672 THETA -144.436
 I 3673 THETA 160.019
 I 3674 THETA -144.33
 I 3675 THETA 159.938
 I 3676 THETA -144.232
 I 3677 THETA 159.862
 I 3678 THETA -144.141
 I 3679 THETA 159.792
 I 3680 THETA -144.056
 I 3681 THETA 159.726
 I 3682 THETA -143.977
 I 3683 THETA 159.665
 I 3684 THETA -143.904
 I 3685 THETA 159.609
 I 3686 THETA -143.835
 I 3687 THETA 159.556
 I 3688 THETA -143.772
 I 3689 THETA 159.507
 I 3690 THETA -143.713
 I 3691 THETA 159.461
 I 3692 THETA -143.659
 I 3693 THETA 159.418
 I 3694 THETA -143.608
 I 3695 THETA 159.379
 I 3696 THETA -143.561
 I 3697 THETA 159.342
 I 3698 THETA -143.517
 I 3699 THETA 159.308
 I 3700 THETA -143.477
 I 3701 THETA 159.276
 I 3702 THETA -143.439
 I 3703 THETA 157.995
 I 3704 THETA -149.755
 I 3705 THETA 157.982
 I 3706 THETA -150.607
 I 3707 THETA 157.971
 I 3708 THETA -151.378
 I 3709 THETA 157.961
 I 3710 THETA -152.078
 I 3711 THETA 157.953
 I 3712 THETA -152.714
 I 3713 THETA 157.945
 I 3714 THETA -153.292
 I 3715 THETA 157.938
 I 3716 THETA -153.818
 I 3717 THETA 157.932
 I 3718 THETA -154.298
 I 3719 THETA 157.926
 I 3720 THETA -154.736
 I 3721 THETA 157.921
 I 3722 THETA -155.136
 I 3723 THETA 157.917
 I 3724 THETA -155.502
 I 3725 THETA 157.912
 I 3726 THETA -155.837
 I 3727 THETA 157.909
 I 3728 THETA -156.145
 I 3729 THETA 157.905
 I 3730 THETA -156.426
 I 3731 THETA 157.902
 I 3732 THETA -156.684
 I 3733 THETA 157.899
 I 3734 THETA -156.922
 I 3735 THETA 157.897
 I 3736 THETA -157.139
 I 3737 THETA 157.894
 I 3738 THETA -157.34
 I 3739 THETA 157.892
 I 3740 THETA -157.524
 I 3741 THETA 157.89
 I 3742 THETA -157.694
 I 3743 THETA 157.888
 I 3744 THETA -157.85
 I 3745 THETA 157.887
 I 3746 THETA -157.993
 I 3747 THETA 157.885
 I 3748 THETA -158.126
 I 3749 THETA 157.884
 I 3750 THETA -158.248
 I 3751 THETA 157.882
 I 3752 THETA -158.361
 I 3753 THETA 157.881
 I 3754 THETA -158.464
 I 3755 THETA 157.88
 I 3756 THETA -158.56
 I 3757 THETA 157.879
 I 3758 THETA -158.649
 I 3759 THETA 157.878
 I 3760 THETA -158.73
 I 3761 THETA 157.877
 I 3762 THETA -158.806
 I 3763 THETA 157.876
 I 3764 THETA -158.875
 I 3765 THETA 157.876
 I 3766 THETA -158.939
 I 3767 THETA 157.875
 I 3768 THETA -158.999
 I 3769 THETA 154.04
 I 3770 THETA -153.528
 I 3771 THETA 154.333
 I 3772 THETA -155.851
 I 3773 THETA 154.567
 I 3774 THETA -157.853
 I 3775 THETA 154.758
 I 3776 THETA -159.587
 I 3777 THETA 154.915
 I 3778 THETA -161.097
 I 3779 THETA 155.048
 I 3780 THETA -162.418
 I 3781 THETA 155.161
 I 3782 THETA -163.579
 I 3783 THETA 155.257
 I 3784 THETA -164.603
 I 3785 THETA 155.341
 I 3786 THETA -165.512
 I 3787 THETA 155.413
 I 3788 THETA -166.319
 I 3789 THETA 155.477
 I 3790 THETA -167.04
 I 3791 THETA 155.533
 I 3792 THETA -167.686
 I 3793 THETA 155.582
 I 3794 THETA -168.265
 I 3795 THETA 155.627
 I 3796 THETA -168.786
 I 3797 THETA 155.666
 I 3798 THETA -169.256
 I 3799 THETA 155.701
 I 3800 THETA -169.681
 I 3801 THETA 155.733
 I 3802 THETA -170.065
 I 3803 THETA 155.761
 I 3804 THETA -170.414
 I 3805 THETA 155.787
 I 3806 THETA -170.731
 I 3807 THETA 155.81
 I 3808 THETA -171.02
 I 3809 THETA 155.831
 I 3810 THETA -171.283
 I 3811 THETA 155.85
 I 3812 THETA -171.523
 I 3813 THETA 155.868
 I 3814 THETA -171.742
 I 3815 THETA 155.883
 I 3816 THETA -171.943
 I 3817 THETA 155.898
 I 3818 THETA -172.126
 I 3819 THETA 155.911
 I 3820 THETA -172.294
 I 3821 THETA 155.923
 I 3822 THETA -172.448
 I 3823 THETA 155.934
 I 3824 THETA -172.59
 I 3825 THETA 155.944
 I 3826 THETA -172.72
 I 3827 THETA 155.953
 I 3828 THETA -172.839
 I 3829 THETA 155.962
 I 3830 THETA -172.949
 I 3831 THETA 155.97
 I 3832 THETA -173.049
 I 3833 THETA 155.977
 I 3834 THETA -173.142
 I 3835 THETA 150.789
 I 3836 THETA -159.988
 I 3837 THETA 151.324
 I 3838 THETA -163.741
 I 3839 THETA 151.701
 I 3840 THETA -166.785
 I 3841 THETA 151.98
 I 3842 THETA -169.284
 I 3843 THETA 152.195
 I 3844 THETA -171.359
 I 3845 THETA 152.365
 I 3846 THETA -173.101
 I 3847 THETA 152.502
 I 3848 THETA -174.577
 I 3849 THETA 152.615
 I 3850 THETA -175.839
 I 3851 THETA 152.709
 I 3852 THETA -176.926
 I 3853 THETA 152.789
 I 3854 THETA -177.869
 I 3855 THETA 152.857
 I 3856 THETA -178.692
 I 3857 THETA 152.916
 I 3858 THETA -179.414
 I 3859 THETA 152.966
 I 3860 THETA 179.949
 I 3861 THETA 153.011
 I 3862 THETA 179.384
 I 3863 THETA 153.05
 I 3864 THETA 178.882
 I 3865 THETA 153.084
 I 3866 THETA 178.434
 I 3867 THETA 153.115
 I 3868 THETA 178.033
 I 3869 THETA 153.142
 I 3870 THETA 177.673
 I 3871 THETA 153.167
 I 3872 THETA 177.348
 I 3873 THETA 153.189
 I 3874 THETA 177.056
 I 3875 THETA 153.208
 I 3876 THETA 176.791
 I 3877 THETA 153.226
 I 3878 THETA 176.551
 I 3879 THETA 153.242
 I 3880 THETA 176.333
 I 3881 THETA 153.256
 I 3882 THETA 176.135
 I 3883 THETA 153.27
 I 3884 THETA 175.955
 I 3885 THETA 153.282
 I 3886 THETA 175.791
 I 3887 THETA 153.292
 I 3888 THETA 175.641
 I 3889 THETA 153.302
 I 3890 THETA 175.504
 I 3891 THETA 153.311
 I 3892 THETA 175.378
 I 3893 THETA 153.32
 I 3894 THETA 175.263
 I 3895 THETA 153.327
 I 3896 THETA 175.158
 I 3897 THETA 153.334
 I 3898 THETA 175.061
 I 3899 THETA 153.34
 I 3900 THETA 174.973
 I 3901 THETA 147.479
 I 3902 THETA -167.415
 I 3903 THETA 148.063
 I 3904 THETA -170.609
 I 3905 THETA 148.474
 I 3906 THETA -173.207
 I 3907 THETA 148.779
 I 3908 THETA -175.348
 I 3909 THETA 149.013
 I 3910 THETA -177.132
 I 3911 THETA 149.198
 I 3912 THETA -178.636
 I 3913 THETA 149.348
 I 3914 THETA -179.915
 I 3915 THETA 149.471
 I 3916 THETA 178.988
 I 3917 THETA 149.574
 I 3918 THETA 178.039
 I 3919 THETA 149.661
 I 3920 THETA 177.214
 I 3921 THETA 149.735
 I 3922 THETA 176.492
 I 3923 THETA 149.799
 I 3924 THETA 175.857
 I 3925 THETA 149.854
 I 3926 THETA 175.295
 I 3927 THETA 149.903
 I 3928 THETA 174.796
 I 3929 THETA 149.945
 I 3930 THETA 174.352
 I 3931 THETA 149.983
 I 3932 THETA 173.955
 I 3933 THETA 150.016
 I 3934 THETA 173.599
 I 3935 THETA 150.046
 I 3936 THETA 173.279
 I 3937 THETA 150.072
 I 3938 THETA 172.99
 I 3939 THETA 150.096
 I 3940 THETA 172.729
 I 3941 THETA 150.118
 I 3942 THETA 172.493
 I 3943 THETA 150.137
 I 3944 THETA 172.279
 I 3945 THETA 150.155
 I 3946 THETA 172.084
 I 3947 THETA 150.17
 I 3948 THETA 171.907
 I 3949 THETA 150.185
 I 3950 THETA 171.746
 I 3951 THETA 150.198
 I 3952 THETA 171.599
 I 3953 THETA 150.21
 I 3954 THETA 171.464
 I 3955 THETA 150.22
 I 3956 THETA 171.341
 I 3957 THETA 150.23
 I 3958 THETA 171.229
 I 3959 THETA 150.239
 I 3960 THETA 171.125
 I 3961 THETA 150.248
 I 3962 THETA 171.031
 I 3963 THETA 150.255
 I 3964 THETA 170.944
 I 3965 THETA 150.262
 I 3966 THETA 170.864
 I 3967 THETA 143.667
 I 3968 THETA -174.019
 I 3969 THETA 144.264
 I 3970 THETA -175.461
 I 3971 THETA 144.741
 I 3972 THETA -176.704
 I 3973 THETA 145.129
 I 3974 THETA -177.782
 I 3975 THETA 145.451
 I 3976 THETA -178.723
 I 3977 THETA 145.72
 I 3978 THETA -179.549
 I 3979 THETA 145.95
 I 3980 THETA 179.723
 I 3981 THETA 146.146
 I 3982 THETA 179.078
 I 3983 THETA 146.316
 I 3984 THETA 178.505
 I 3985 THETA 146.464
 I 3986 THETA 177.993
 I 3987 THETA 146.593
 I 3988 THETA 177.535
 I 3989 THETA 146.707
 I 3990 THETA 177.124
 I 3991 THETA 146.808
 I 3992 THETA 176.754
 I 3993 THETA 146.898
 I 3994 THETA 176.42
 I 3995 THETA 146.978
 I 3996 THETA 176.118
 I 3997 THETA 147.05
 I 3998 THETA 175.845
 I 3999 THETA 147.114
 I 4000 THETA 175.596
 I 4001 THETA 147.172
 I 4002 THETA 175.371
 I 4003 THETA 147.224
 I 4004 THETA 175.165
 I 4005 THETA 147.271
 I 4006 THETA 174.978
 I 4007 THETA 147.314
 I 4008 THETA 174.807
 I 4009 THETA 147.353
 I 4010 THETA 174.651
 I 4011 THETA 147.388
 I 4012 THETA 174.508
 I 4013 THETA 147.421
 I 4014 THETA 174.377
 I 4015 THETA 147.45
 I 4016 THETA 174.258
 I 4017 THETA 147.477
 I 4018 THETA 174.148
 I 4019 THETA 147.501
 I 4020 THETA 174.047
 I 4021 THETA 147.524
 I 4022 THETA 173.954
 I 4023 THETA 147.544
 I 4024 THETA 173.869
 I 4025 THETA 147.563
 I 4026 THETA 173.791
 I 4027 THETA 147.58
 I 4028 THETA 173.719
 I 4029 THETA 147.596
 I 4030 THETA 173.652
 I 4031 THETA 147.611
 I 4032 THETA 173.591
 I 4033 THETA 139.31
 I 4034 THETA 179.903
 I 4035 THETA 139.973
 I 4036 THETA 179.667
 I 4037 THETA 140.558
 I 4038 THETA 179.455
 I 4039 THETA 141.077
 I 4040 THETA 179.264
 I 4041 THETA 141.538
 I 4042 THETA 179.091
 I 4043 THETA 141.951
 I 4044 THETA 178.935
 I 4045 THETA 142.321
 I 4046 THETA 178.793
 I 4047 THETA 142.653
 I 4048 THETA 178.664
 I 4049 THETA 142.953
 I 4050 THETA 178.546
 I 4051 THETA 143.223
 I 4052 THETA 178.439
 I 4053 THETA 143.468
 I 4054 THETA 178.342
 I 4055 THETA 143.69
 I 4056 THETA 178.253
 I 4057 THETA 143.891
 I 4058 THETA 178.171
 I 4059 THETA 144.074
 I 4060 THETA 178.096
 I 4061 THETA 144.241
 I 4062 THETA 178.028
 I 4063 THETA 144.394
 I 4064 THETA 177.965
 I 4065 THETA 144.533
 I 4066 THETA 177.907
 I 4067 THETA 144.66
 I 4068 THETA 177.855
 I 4069 THETA 144.776
 I 4070 THETA 177.806
 I 4071 THETA 144.883
 I 4072 THETA 177.761
 I 4073 THETA 144.981
 I 4074 THETA 177.72
 I 4075 THETA 145.07
 I 4076 THETA 177.682
 I 4077 THETA 145.152
 I 4078 THETA 177.647
 I 4079 THETA 145.228
 I 4080 THETA 177.615
 I 4081 THETA 145.298
 I 4082 THETA 177.586
 I 4083 THETA 145.362
 I 4084 THETA 177.558
 I 4085 THETA 145.42
 I 4086 THETA 177.533
 I 4087 THETA 145.475
 I 4088 THETA 177.51
 I 4089 THETA 145.524
 I 4090 THETA 177.488
 I 4091 THETA 145.57
 I 4092 THETA 177.469
 I 4093 THETA 145.613
 I 4094 THETA 177.45
 I 4095 THETA 145.652
 I 4096 THETA 177.434
 I 4097 THETA 145.688
 I 4098 THETA 177.418
 I 4099 THETA 134.183
 I 4100 THETA 173.735
 I 4101 THETA 134.873
 I 4102 THETA 174.368
 I 4103 THETA 135.53
 I 4104 THETA 174.957
 I 4105 THETA 136.154
 I 4106 THETA 175.504
 I 4107 THETA 136.745
 I 4108 THETA 176.011
 I 4109 THETA 137.304
 I 4110 THETA 176.482
 I 4111 THETA 137.832
 I 4112 THETA 176.92
 I 4113 THETA 138.331
 I 4114 THETA 177.325
 I 4115 THETA 138.8
 I 4116 THETA 177.701
 I 4117 THETA 139.242
 I 4118 THETA 178.05
 I 4119 THETA 139.657
 I 4120 THETA 178.373
 I 4121 THETA 140.047
 I 4122 THETA 178.673
 I 4123 THETA 140.413
 I 4124 THETA 178.951
 I 4125 THETA 140.755
 I 4126 THETA 179.208
 I 4127 THETA 141.076
 I 4128 THETA 179.447
 I 4129 THETA 141.375
 I 4130 THETA 179.667
 I 4131 THETA 141.656
 I 4132 THETA 179.872
 I 4133 THETA 141.917
 I 4134 THETA -179.938
 I 4135 THETA 142.161
 I 4136 THETA -179.763
 I 4137 THETA 142.389
 I 4138 THETA -179.6
 I 4139 THETA 142.602
 I 4140 THETA -179.449
 I 4141 THETA 142.799
 I 4142 THETA -179.31
 I 4143 THETA 142.984
 I 4144 THETA -179.18
 I 4145 THETA 143.155
 I 4146 THETA -179.061
 I 4147 THETA 143.315
 I 4148 THETA -178.95
 I 4149 THETA 143.463
 I 4150 THETA -178.847
 I 4151 THETA 143.601
 I 4152 THETA -178.752
 I 4153 THETA 143.73
 I 4154 THETA -178.664
 I 4155 THETA 143.849
 I 4156 THETA -178.582
 I 4157 THETA 143.96
 I 4158 THETA -178.507
 I 4159 THETA 144.063
 I 4160 THETA -178.437
 I 4161 THETA 144.159
 I 4162 THETA -178.372
 I 4163 THETA 144.247
 I 4164 THETA -178.312
 I 4165 THETA 128.076
 I 4166 THETA 166.962
 I 4167 THETA 128.737
 I 4168 THETA 168.259
 I 4169 THETA 129.398
 I 4170 THETA 169.497
 I 4171 THETA 130.059
 I 4172 THETA 170.675
 I 4173 THETA 130.717
 I 4174 THETA 171.794
 I 4175 THETA 131.371
 I 4176 THETA 172.853
 I 4177 THETA 132.017
 I 4178 THETA 173.854
 I 4179 THETA 132.655
 I 4180 THETA 174.799
 I 4181 THETA 133.281
 I 4182 THETA 175.688
 I 4183 THETA 133.896
 I 4184 THETA 176.524
 I 4185 THETA 134.497
 I 4186 THETA 177.308
 I 4187 THETA 135.082
 I 4188 THETA 178.044
 I 4189 THETA 135.651
 I 4190 THETA 178.733
 I 4191 THETA 136.203
 I 4192 THETA 179.378
 I 4193 THETA 136.736
 I 4194 THETA 179.98
 I 4195 THETA 137.25
 I 4196 THETA -179.458
 I 4197 THETA 137.744
 I 4198 THETA -178.933
 I 4199 THETA 138.219
 I 4200 THETA -178.443
 I 4201 THETA 138.673
 I 4202 THETA -177.987
 I 4203 THETA 139.108
 I 4204 THETA -177.563
 I 4205 THETA 139.522
 I 4206 THETA -177.168
 I 4207 THETA 139.916
 I 4208 THETA -176.8
 I 4209 THETA 140.291
 I 4210 THETA -176.458
 I 4211 THETA 140.646
 I 4212 THETA -176.14
 I 4213 THETA 140.983
 I 4214 THETA -175.845
 I 4215 THETA 141.301
 I 4216 THETA -175.571
 I 4217 THETA 141.601
 I 4218 THETA -175.316
 I 4219 THETA 141.885
 I 4220 THETA -175.079
 I 4221 THETA 142.152
 I 4222 THETA -174.859
 I 4223 THETA 142.403
 I 4224 THETA -174.656
 I 4225 THETA 142.639
 I 4226 THETA -174.467
 I 4227 THETA 142.86
 I 4228 THETA -174.291
 I 4229 THETA 143.068
 I 4230 THETA -174.128
 I 4231 THETA 176.154
 I 4232 THETA -147.173
 I 4233 THETA 169.145
 I 4234 THETA -148.025
 I 4235 THETA 163.107
 I 4236 THETA -148.276
 I 4237 THETA 158.009
 I 4238 THETA -148.813
 I 4239 THETA 153.663
 I 4240 THETA -150.818
 I 4241 THETA 149.974
 I 4242 THETA -155.309
 I 4243 THETA 146.591
 I 4244 THETA -163.434
 I 4245 THETA 142.902
 I 4246 THETA -172.334
 I 4247 THETA 138.557
 I 4248 THETA -179.834
 I 4249 THETA 133.459
 I 4250 THETA 173.053
 I 4251 THETA 127.42
 I 4252 THETA 165.606
 I 4253 THETA 120.411
 I 4254 THETA 157.311
 I 4255 THETA 120.97
 I 4256 THETA 159.178
 I 4257 THETA 121.55
 I 4258 THETA 161.011
 I 4259 THETA 122.153
 I 4260 THETA 162.802
 I 4261 THETA 122.777
 I 4262 THETA 164.544
 I 4263 THETA 123.42
 I 4264 THETA 166.23
 I 4265 THETA 124.083
 I 4266 THETA 167.856
 I 4267 THETA 124.763
 I 4268 THETA 169.417
 I 4269 THETA 125.459
 I 4270 THETA 170.912
 I 4271 THETA 126.17
 I 4272 THETA 172.338
 I 4273 THETA 126.892
 I 4274 THETA 173.695
 I 4275 THETA 127.625
 I 4276 THETA 174.982
 I 4277 THETA 128.365
 I 4278 THETA 176.199
 I 4279 THETA 129.111
 I 4280 THETA 177.348
 I 4281 THETA 129.86
 I 4282 THETA 178.431
 I 4283 THETA 130.61
 I 4284 THETA 179.449
 I 4285 THETA 131.357
 I 4286 THETA -179.595
 I 4287 THETA 132.101
 I 4288 THETA -178.699
 I 4289 THETA 132.838
 I 4290 THETA -177.86
 I 4291 THETA 133.566
 I 4292 THETA -177.076
 I 4293 THETA 134.282
 I 4294 THETA -176.343
 I 4295 THETA 134.986
 I 4296 THETA -175.66
 I 4297 THETA 135.674
 I 4298 THETA -175.022
 I 4299 THETA 136.346
 I 4300 THETA -174.428
 I 4301 THETA 137
 I 4302 THETA -173.875
 I 4303 THETA 137.634
 I 4304 THETA -173.36
 I 4305 THETA 138.247
 I 4306 THETA -172.881
 I 4307 THETA 138.839
 I 4308 THETA -172.436
 I 4309 THETA 139.409
 I 4310 THETA -172.022
 I 4311 THETA 139.956
 I 4312 THETA -171.638
 I 4313 THETA 140.48
 I 4314 THETA -171.281
 I 4315 THETA 140.981
 I 4316 THETA -170.95
 I 4317 THETA 141.46
 I 4318 THETA -170.642
 I 4319 THETA 141.915
 I 4320 THETA -170.357
 I 4321 THETA 142.348
 I 4322 THETA -170.092
 I 4323 THETA 143.263
 I 4324 THETA -173.977
 I 4325 THETA 144.33
 I 4326 THETA -178.257
 I 4327 THETA 145.721
 I 4328 THETA 177.404
 I 4329 THETA 147.624
 I 4330 THETA 173.535
 I 4331 THETA 150.268
 I 4332 THETA 170.791
 I 4333 THETA 153.346
 I 4334 THETA 174.891
 I 4335 THETA 155.983
 I 4336 THETA -173.228
 I 4337 THETA 157.874
 I 4338 THETA -159.054
 I 4339 THETA 159.247
 I 4340 THETA -143.404
 I 4341 THETA 160.284
 I 4342 THETA -128.537
 I 4343 THETA 161.152
 I 4344 THETA -116.469
 I 4345 THETA 161.451
 I 4346 THETA -116.789
 I 4347 THETA 161.766
 I 4348 THETA -117.131
 I 4349 THETA 162.096
 I 4350 THETA -117.499
 I 4351 THETA 162.441
 I 4352 THETA -117.893
 I 4353 THETA 162.801
 I 4354 THETA -118.314
 I 4355 THETA 163.177
 I 4356 THETA -118.766
 I 4357 THETA 163.568
 I 4358 THETA -119.248
 I 4359 THETA 163.973
 I 4360 THETA -119.764
 I 4361 THETA 164.393
 I 4362 THETA -120.315
 I 4363 THETA 164.826
 I 4364 THETA -120.901
 I 4365 THETA 165.272
 I 4366 THETA -121.526
 I 4367 THETA 165.73
 I 4368 THETA -122.191
 I 4369 THETA 166.198
 I 4370 THETA -122.897
 I 4371 THETA 166.677
 I 4372 THETA -123.646
 I 4373 THETA 167.164
 I 4374 THETA -124.439
 I 4375 THETA 167.659
 I 4376 THETA -125.277
 I 4377 THETA 168.16
 I 4378 THETA -126.161
 I 4379 THETA 168.665
 I 4380 THETA -127.092
 I 4381 THETA 169.173
 I 4382 THETA -128.07
 I 4383 THETA 169.683
 I 4384 THETA -129.095
 I 4385 THETA 170.192
 I 4386 THETA -130.166
 I 4387 THETA 170.699
 I 4388 THETA -131.282
 I 4389 THETA 171.203
 I 4390 THETA -132.443
 I 4391 THETA 171.703
 I 4392 THETA -133.646
 I 4393 THETA 172.195
 I 4394 THETA -134.888
 I 4395 THETA 172.681
 I 4396 THETA -136.167
 I 4397 THETA 173.157
 I 4398 THETA -137.478
 I 4399 THETA 173.623
 I 4400 THETA -138.818
 I 4401 THETA 174.078
 I 4402 THETA -140.182
 I 4403 THETA 174.52
 I 4404 THETA -141.565
 I 4405 THETA 174.95
 I 4406 THETA -142.961
 I 4407 THETA 175.365
 I 4408 THETA -144.365
 I 4409 THETA 175.767
 I 4410 THETA -145.771
 I 4411 THETA -20.012
 I 4412 THETA 71.2595
 I 4413 THETA -21.4202
 I 4414 THETA 69.6703
 I 4415 THETA -22.5465
 I 4416 THETA 67.962
 I 4417 THETA -23.4247
 I 4418 THETA 66.1324
 I 4419 THETA -24.0836
 I 4420 THETA 64.1815
 I 4421 THETA -24.5477
 I 4422 THETA 62.1119
 I 4423 THETA -24.838
 I 4424 THETA 59.9292
 I 4425 THETA -24.9722
 I 4426 THETA 57.6427
 I 4427 THETA -24.9657
 I 4428 THETA 55.2654
 I 4429 THETA -24.8314
 I 4430 THETA 52.8141
 I 4431 THETA -24.5806
 I 4432 THETA 50.3094
 I 4433 THETA -24.2233
 I 4434 THETA 47.7748
 I 4435 THETA -23.7679
 I 4436 THETA 45.2362
 I 4437 THETA -23.2222
 I 4438 THETA 42.7204
 I 4439 THETA -22.5929
 I 4440 THETA 40.2544
 I 4441 THETA -21.8864
 I 4442 THETA 37.8637
 I 4443 THETA -21.1082
 I 4444 THETA 35.5714
 I 4445 THETA -20.2637
 I 4446 THETA 33.3976
 I 4447 THETA -19.3578
 I 4448 THETA 31.3582
 I 4449 THETA -18.3952
 I 4450 THETA 29.4656
 I 4451 THETA -17.3805
 I 4452 THETA 27.7279
 I 4453 THETA -16.3179
 I 4454 THETA 26.1496
 I 4455 THETA -15.2119
 I 4456 THETA 24.7321
 I 4457 THETA -14.0665
 I 4458 THETA 23.4739
 I 4459 THETA -12.8859
 I 4460 THETA 22.3715
 I 4461 THETA -11.6741
 I 4462 THETA 21.4194
 I 4463 THETA -10.4351
 I 4464 THETA 20.6111
 I 4465 THETA -9.17292
 I 4466 THETA 19.9391
 I 4467 THETA -7.89132
 I 4468 THETA 19.3955
 I 4469 THETA -6.59413
 I 4470 THETA 18.9718
 I 4471 THETA -5.28507
 I 4472 THETA 18.6598
 I 4473 THETA -3.96772
 I 4474 THETA 18.4511
 I 4475 THETA -2.64556
 I 4476 THETA 18.3377
 I 4477 THETA -19.6403
 I 4478 THETA 71.2156
 I 4479 THETA -21.0525
 I 4480 THETA 69.6456
 I 4481 THETA -22.1832
 I 4482 THETA 67.9609
