 I 2565 AT 1 0 N 2500 2498 1957 1956
 I 2566 AT 1 0 N 2319 2586 2587 2314
 I 2567 AT 1 0 N 2319 2314 2315 2499
 I 2568 AT 1 0 N 2320 1955 2584 2585
 I 2569 AT 1 0 N 2320 2585 2586 2319
 I 2570 AT 1 0 N 2500 1956 1955 2320
 I 2571 AT 1 0 N 2500 2320 2319 2499
 I 2572 AT 1 0 N 2324 2297 2296 2317
 I 2573 AT 1 0 N 2324 2317 2316 2321
 I 2574 AT 1 0 N 2325 2298 2297 2324
 I 2575 AT 1 0 N 2325 2324 2321 2322
 I 2576 AT 1 0 N 2326 2255 2254 2299
 I 2577 AT 1 0 N 2326 2299 2298 2325
 I 2578 AT 1 0 N 2323 2256 2255 2326
 I 2579 AT 1 0 N 2323 2326 2325 2322
 I 2580 AT 1 0 N 2328 2321 2316 2315
 I 2581 AT 1 0 N 2314 2587 2588 2327
 I 2582 AT 1 0 N 2314 2327 2328 2315
 I 2583 AT 1 0 N 2322 2321 2328 2329
 I 2584 AT 1 0 N 2330 2257 2256 2323
 I 2585 AT 1 0 N 2330 2323 2322 2329
 I 2586 AT 1 0 N 2331 2329 2328 2327
 I 2587 AT 1 0 N 2331 2327 2588 2589
 I 2588 AT 1 0 N 2332 2258 2257 2330
 I 2589 AT 1 0 N 2332 2330 2329 2331
 I 2590 AT 1 0 N 2590 2591 2258 2332
 I 2591 AT 1 0 N 2590 2332 2331 2589
 I 2592 AT 1 0 N 1416 1420 1419 985
 I 2593 AT 1 0 N 2062 2063 2061 2011
 I 2594 AT 1 0 N 2194 2196 2195 7
 I 2595 AT 1 0 N 2337 2336 2335
 I 2596 AT 1 0 N 2340 2339 2338
 I 2597 AT 1 0 N 2343 2342 2341
 I 2598 AT 1 0 N 2748 2334 2333
 I 2599 AT 1 0 N 2346 2345 2344
 I 2600 AT 1 0 N 2349 2348 2347
 I 2601 AT 1 0 N 2352 2351 2350
 I 2602 AT 1 0 N 2355 2354 2353
 I 2603 AT 1 0 N 2358 2357 2356
 I 2604 AT 1 0 N 2361 2360 2359
 I 2605 AT 1 0 N 2364 2363 2362
 I 2606 AT 1 0 N 2367 2366 2365
 I 2607 AT 1 0 N 2370 2369 2368
 I 2608 AT 1 0 N 2373 2372 2371
 I 2609 AT 1 0 N 2376 2375 2374
 I 2610 AT 1 0 N 2379 2378 2377
 I 2611 AT 1 0 N 2382 2381 2380
 I 2612 AT 1 0 N 2383 2695 2696
 I 2613 AT 1 0 N 2386 2385 2384
 I 2614 AT 1 0 N 2504 2505 2387
 I 2615 AT 1 0 N 2390 2389 2388
 I 2616 AT 1 0 N 2393 2392 2391
 I 2617 AT 1 0 N 2396 2395 2394
 I 2618 AT 1 0 N 2399 2398 2397
 I 2619 AT 1 0 N 2404 2401 2400
 I 2620 AT 1 0 N 2402 2401 2403
 I 2621 AT 1 0 N 2407 2406 2405
 I 2622 AT 1 0 N 2410 2409 2408
 I 2623 AT 1 0 N 2413 2412 2411
 I 2624 AT 1 0 N 2416 2415 2414
 I 2625 AT 1 0 N 2419 2418 2417
 I 2626 AT 1 0 N 2422 2421 2420
 I 2627 AT 1 0 N 2425 2424 2423
 I 2628 AT 1 0 N 2428 2427 2426
 I 2629 AT 1 0 N 2431 2430 2429
 I 2630 AT 1 0 N 2434 2433 2432
 I 2631 AT 1 0 N 2437 2436 2435
 I 2632 AT 1 0 N 2440 2439 2438
 I 2633 AT 1 0 N 2443 2442 2441
 I 2634 AT 1 0 N 2446 2445 2444
 I 2635 AT 1 0 N 2449 2448 2447
 I 2636 AT 1 0 N 2452 2451 2450
 I 2637 AT 1 0 N 2455 2454 2453
 I 2638 AT 1 0 N 2460 2459 2458
 I 2639 AT 1 0 N 2463 2462 2461
 I 2640 AT 1 0 N 2466 2465 2464
 I 2641 AT 1 0 N 2469 2468 2467
 I 2642 AT 1 0 N 2472 2471 2470
 I 2643 AT 1 0 N 2475 2474 2473
 I 2644 AT 1 0 N 2478 2477 2476
 I 2645 AT 1 0 N 2481 2480 2479
 I 2646 AT 1 0 N 2484 2483 2482
 I 2647 AT 1 0 N 2487 2486 2485
 I 2648 AT 1 0 N 2651 2652 2488
 I 2649 AT 1 0 N 2491 2490 2489
 I 2650 AT 1 0 N 2494 2493 2492
 I 2651 AT 1 0 N 2497 2496 2495
 I 2652 AT 1 0 N 2456 2455 2457
 I 2653 AT 1 0 N 2500 2499 2498
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 2653 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 2501 J 2524 K 1 
 I 2745 
 I 2746 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 2721 J 2744 K 1 
 I 2747 
 I 2749 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! ACIER-Projet::Q4_coarse_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+11  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7900  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP DEFO PLAN GROUP "2d_mesh(1)_0"
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 2637 CHA  C 2 V -2.2274e+06
 NOEUD 2638 CHA  C 2 V -4.4548e+06
 NOEUD 2639 CHA  C 2 V -4.4548e+06
 NOEUD 2640 CHA  C 2 V -4.4548e+06
 NOEUD 2641 CHA  C 2 V -4.4548e+06
 NOEUD 2747 CHA  C 2 V -2.2274e+06

 STRU ACC VAL 0 -9.81 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -90.3967
 I 2 THETA 90
 I 3 THETA 177.954
 I 4 THETA -90.4175
 I 5 THETA 90
 I 6 THETA 177.126
 I 7 THETA -90.4362
 I 8 THETA 90
 I 9 THETA 178.934
 I 10 THETA -90.4553
 I 11 THETA 90
 I 12 THETA 177.386
 I 13 THETA -90.0724
 I 14 THETA 90
 I 15 THETA -177.717
 I 16 THETA -88.1576
 I 17 THETA 90
 I 18 THETA -174.368
 I 19 THETA -89.6932
 I 20 THETA 90
 I 21 THETA -177.453
 I 22 THETA 90
 I 23 THETA -179.635
 I 24 THETA -90.2907
 I 25 THETA 1.22969
 I 26 THETA -90.6856
 I 27 THETA 89.6391
 I 28 THETA -179.669
 I 29 THETA -90.2569
 I 30 THETA 89.7093
 I 31 THETA -178.339
 I 32 THETA 90.3068
 I 33 THETA -175.017
 I 34 THETA 92.4099
 I 35 THETA 91.8424
 I 36 THETA -89.6819
 I 37 THETA 2.03249
 I 38 THETA 89.9276
 I 39 THETA 179.642
 I 40 THETA 89.6202
 I 41 THETA 89.5638
 I 42 THETA -90.9352
 I 43 THETA -2.72739
 I 44 THETA 89.5447
 I 45 THETA -90.8572
 I 46 THETA -2.99368
 I 47 THETA 89.5825
 I 48 THETA 89.5925
 I 49 THETA -90.788
 I 50 THETA -1.79882
 I 51 THETA 89.2699
 I 52 THETA -91.0698
 I 53 THETA 0.550335
 I 54 THETA 89.3801
 I 55 THETA -90.7831
 I 56 THETA 1.88074
 I 57 THETA 90.2867
 I 58 THETA 91.7041
 I 59 THETA -68.1204
 I 60 THETA 93.889
 I 61 THETA -90.184
 I 62 THETA 1.49499
 I 63 THETA 95.2047
 I 64 THETA -91.2832
 I 65 THETA 0.557806
 I 66 THETA -0.738113
 I 67 THETA 89.2508
 I 68 THETA 177.917
 I 69 THETA -91.3084
 I 70 THETA 178.731
 I 71 THETA -91.0981
 I 72 THETA -2.66667
 I 73 THETA 88.5782
 I 74 THETA 176.693
 I 75 THETA -91.4242
 I 76 THETA 176.93
 I 77 THETA -91.451
 I 78 THETA -3.21836
 I 79 THETA 88.6134
 I 80 THETA 176.509
 I 81 THETA -91.2791
 I 82 THETA 176.502
 I 83 THETA -91.3345
 I 84 THETA 177.071
 I 85 THETA -91.1695
 I 86 THETA 176.849
 I 87 THETA -91.183
 I 88 THETA -2.94729
 I 89 THETA 88.7584
 I 90 THETA -2.68491
 I 91 THETA 88.7968
 I 92 THETA 88.2223
 I 93 THETA 176.153
 I 94 THETA 88.3618
 I 95 THETA 88.4118
 I 96 THETA -91.8849
 I 97 THETA -3.55934
 I 98 THETA -92.6962
 I 99 THETA 88.3064
 I 100 THETA 177.185
 I 101 THETA -92.3393
 I 102 THETA 87.993
 I 103 THETA 176.225
 I 104 THETA -91.8937
 I 105 THETA -0.862259
 I 106 THETA -92.1599
 I 107 THETA -94.0752
 I 108 THETA 89.4862
 I 109 THETA 171.387
 I 110 THETA -91.6014
 I 111 THETA 89.0886
 I 112 THETA -179.016
 I 113 THETA -91.4292
 I 114 THETA -91.4824
 I 115 THETA 88.8857
 I 116 THETA -179.834
 I 117 THETA 87.6412
 I 118 THETA 176.166
 I 119 THETA 87.3038
 I 120 THETA -93.0242
 I 121 THETA -4.30544
 I 122 THETA 87.6607
 I 123 THETA -92.4893
 I 124 THETA -4.21953
 I 125 THETA 87.982
 I 126 THETA 88.0493
 I 127 THETA -92.2063
 I 128 THETA -4.20018
 I 129 THETA -92.1999
 I 130 THETA -0.990387
 I 131 THETA -91.1397
 I 132 THETA -91.678
 I 133 THETA 87.1921
 I 134 THETA 177.576
 I 135 THETA -91.6501
 I 136 THETA 88.6336
 I 137 THETA -179.642
 I 138 THETA -91.8635
 I 139 THETA -91.9182
 I 140 THETA 88.4834
 I 141 THETA -179.952
 I 142 THETA 86.8026
 I 143 THETA 174.554
 I 144 THETA 86.492
 I 145 THETA -93.5334
 I 146 THETA -4.8588
 I 147 THETA 87.198
 I 148 THETA -92.8464
 I 149 THETA -4.59016
 I 150 THETA 87.6248
 I 151 THETA 87.7128
 I 152 THETA -92.4971
 I 153 THETA -4.83916
 I 154 THETA -92.44
 I 155 THETA 88.8603
 I 156 THETA -179.104
 I 157 THETA -89.1121
 I 158 THETA 88.1193
 I 159 THETA -179.37
 I 160 THETA -91.4114
 I 161 THETA 88.224
 I 162 THETA 179.964
 I 163 THETA -92.3302
 I 164 THETA -92.3849
 I 165 THETA 88.0625
 I 166 THETA 179.908
 I 167 THETA -87.7347
 I 168 THETA 2.921
 I 169 THETA -86.3017
 I 170 THETA 89.5146
 I 171 THETA -176.273
 I 172 THETA -91.5441
 I 173 THETA 87.8052
 I 174 THETA 179.512
 I 175 THETA -92.8776
 I 176 THETA -92.8975
 I 177 THETA 87.624
 I 178 THETA 179.739
 I 179 THETA 87.56
 I 180 THETA 171.295
 I 181 THETA 85.145
 I 182 THETA 85.5142
 I 183 THETA -93.9165
 I 184 THETA -5.32765
 I 185 THETA 86.7816
 I 186 THETA -93.1802
 I 187 THETA -4.93417
 I 188 THETA 87.2958
 I 189 THETA 87.4098
 I 190 THETA -92.7528
 I 191 THETA -5.46222
 I 192 THETA 87.1729
 I 193 THETA -92.9747
 I 194 THETA 87.1308
 I 195 THETA -92.9575
 I 196 THETA 87.1025
 I 197 THETA -93.0295
 I 198 THETA 87.1224
 I 199 THETA -93.2841
 I 200 THETA 87.2516
 I 201 THETA -93.5257
 I 202 THETA 87.6079
 I 203 THETA -93.6276
 I 204 THETA 88.4559
 I 205 THETA -93.6582
 I 206 THETA 90.4757
 I 207 THETA -93.974
 I 208 THETA 96.2461
 I 209 THETA -95.1076
 I 210 THETA 93.6983
 I 211 THETA -96.5721
 I 212 THETA 92.2888
 I 213 THETA -98.7794
 I 214 THETA 92.2653
 I 215 THETA 153.421
 I 216 THETA 86.7241
 I 217 THETA -94.0563
 I 218 THETA -1.44022
 I 219 THETA 86.4613
 I 220 THETA -94.6784
 I 221 THETA -2.77849
 I 222 THETA 87.1636
 I 223 THETA 88.3348
 I 224 THETA 67.6813
 I 225 THETA -0.59177
 I 226 THETA 84.2023
 I 227 THETA 175.758
 I 228 THETA -92.1189
 I 229 THETA 176.153
 I 230 THETA -92.3885
 I 231 THETA -5.97017
 I 232 THETA 86.9606
 I 233 THETA 172.972
 I 234 THETA -93.1861
 I 235 THETA 173.959
 I 236 THETA -93.0519
 I 237 THETA -5.55823
 I 238 THETA 86.0349
 I 239 THETA 174.284
 I 240 THETA -93.5841
 I 241 THETA 173.997
 I 242 THETA -93.9995
 I 243 THETA -7.78153
 I 244 THETA 81.9486
 I 245 THETA 172.69
 I 246 THETA -96.8566
 I 247 THETA 172.653
 I 248 THETA -97.9839
 I 249 THETA -5.12616
 I 250 THETA 84.7377
 I 251 THETA 175.247
 I 252 THETA -93.4888
 I 253 THETA 176.354
 I 254 THETA -93.2447
 I 255 THETA 164.807
 I 256 THETA -101.722
 I 257 THETA -5.06687
 I 258 THETA 87.4539
 I 259 THETA -11.7226
 I 260 THETA 82.4988
 I 261 THETA -78.0799
 I 262 THETA -18.0571
 I 263 THETA 77.2936
 I 264 THETA 92.0698
 I 265 THETA 148.209
 I 266 THETA -15.8063
 I 267 THETA 76.2797
 I 268 THETA -105.268
 I 269 THETA -16.37
 I 270 THETA -105.883
 I 271 THETA -17.0212
 I 272 THETA 74.878
 I 273 THETA -106.927
 I 274 THETA -17.9209
 I 275 THETA -19.5188
 I 276 THETA 71.3229
 I 277 THETA -108.777
 I 278 THETA -18.869
 I 279 THETA -112.501
 I 280 THETA -20.9994
 I 281 THETA 173.606
 I 282 THETA -107.079
 I 283 THETA 180
 I 284 THETA 15.0761
 I 285 THETA 167.353
 I 286 THETA -99.2634
 I 287 THETA 86.8354
 I 288 THETA 179.525
 I 289 THETA 86.5267
 I 290 THETA 176.707
 I 291 THETA 76.4283
 I 292 THETA 165.791
 I 293 THETA -104.929
 I 294 THETA -15.9043
 I 295 THETA 77.9944
 I 296 THETA 165.212
 I 297 THETA -101.106
 I 298 THETA -11.5534
 I 299 THETA -102.257
 I 300 THETA -13.2661
 I 301 THETA 77.1866
 I 302 THETA 164.602
 I 303 THETA -101.834
 I 304 THETA -11.4785
 I 305 THETA -103.713
 I 306 THETA -14.1571
 I 307 THETA 74.3611
 I 308 THETA 163.159
 I 309 THETA 73.9128
 I 310 THETA 163.207
 I 311 THETA 163.762
 I 312 THETA -105.357
 I 313 THETA 74.4248
 I 314 THETA 163.916
 I 315 THETA 74.399
 I 316 THETA 163.353
 I 317 THETA -100.933
 I 318 THETA -14.751
 I 319 THETA 74.1691
 I 320 THETA -88.5464
 I 321 THETA -16.6712
 I 322 THETA 158.226
 I 323 THETA -104.585
 I 324 THETA -106.101
 I 325 THETA -17.5597
 I 326 THETA 158.364
 I 327 THETA -108.11
 I 328 THETA 164.606
 I 329 THETA -103.381
 I 330 THETA 163.231
 I 331 THETA -106.427
 I 332 THETA 163.136
 I 333 THETA -106.515
 I 334 THETA 163.041
 I 335 THETA -106.616
 I 336 THETA 74.253
 I 337 THETA 163.046
 I 338 THETA 74.0672
 I 339 THETA 162.409
 I 340 THETA 74.3092
 I 341 THETA 160.814
 I 342 THETA -2.37877
 I 343 THETA 77.7623
 I 344 THETA -8.56364
 I 345 THETA 54.4995
 I 346 THETA 71.2451
 I 347 THETA -106.522
 I 348 THETA -16.6272
 I 349 THETA 161.049
 I 350 THETA -12.2462
 I 351 THETA 82.2967
 I 352 THETA 73.8449
 I 353 THETA 163.874
 I 354 THETA -14.2232
 I 355 THETA 77.3412
 I 356 THETA -15.2557
 I 357 THETA 75.524
 I 358 THETA 169.453
 I 359 THETA -99.4664
 I 360 THETA -9.26507
 I 361 THETA 81.0193
 I 362 THETA 169.534
 I 363 THETA -99.6253
 I 364 THETA -9.25474
 I 365 THETA 81.0581
 I 366 THETA 170.276
 I 367 THETA -99.5309
 I 368 THETA -9.26796
 I 369 THETA 81.039
 I 370 THETA 172.199
 I 371 THETA -99.1463
 I 372 THETA -4.87219
 I 373 THETA 89.2669
 I 374 THETA -9.02054
 I 375 THETA 82.2775
 I 376 THETA 166.064
 I 377 THETA -99.175
 I 378 THETA 0.810862
 I 379 THETA 92.0857
 I 380 THETA 152.837
 I 381 THETA 85.5958
 I 382 THETA 169.536
 I 383 THETA -7.31136
 I 384 THETA 82.6756
 I 385 THETA -98.9137
 I 386 THETA -8.43411
 I 387 THETA -98.985
 I 388 THETA -8.91753
 I 389 THETA -4.32096
 I 390 THETA 84.457
 I 391 THETA -96.8417
 I 392 THETA -4.76904
 I 393 THETA -98.4315
 I 394 THETA -7.29294
 I 395 THETA 172.673
 I 396 THETA -96.6632
 I 397 THETA 174.184
 I 398 THETA -95.8208
 I 399 THETA 86.2891
 I 400 THETA 178.225
 I 401 THETA 85.8994
 I 402 THETA 178.218
 I 403 THETA 175.908
 I 404 THETA -95.0774
 I 405 THETA 177.12
 I 406 THETA -94.6466
 I 407 THETA 85.9925
 I 408 THETA 178.582
 I 409 THETA 86.3099
 I 410 THETA 178.949
 I 411 THETA -8.99235
 I 412 THETA 81.0633
 I 413 THETA 169.927
 I 414 THETA -98.9479
 I 415 THETA -8.0814
 I 416 THETA 81.482
 I 417 THETA 171.144
 I 418 THETA -97.7629
 I 419 THETA -6.71671
 I 420 THETA 82.4014
 I 421 THETA 173.029
 I 422 THETA -96.072
 I 423 THETA -11.8678
 I 424 THETA 82.852
 I 425 THETA 165.722
 I 426 THETA -105.338
 I 427 THETA 168.19
 I 428 THETA -104.18
 I 429 THETA 159.315
 I 430 THETA -105.926
 I 431 THETA -6.06085
 I 432 THETA 83.4111
 I 433 THETA 145.472
 I 434 THETA 78.2383
 I 435 THETA 162.344
 I 436 THETA -99.7197
 I 437 THETA 79.6967
 I 438 THETA 169.801
 I 439 THETA -101.549
 I 440 THETA 79.2734
 I 441 THETA 167.499
 I 442 THETA 1.14133
 I 443 THETA 81.8885
 I 444 THETA -3.79791
 I 445 THETA 58.4136
 I 446 THETA 167.152
 I 447 THETA -5.56017
 I 448 THETA 86.6439
 I 449 THETA 78.8326
 I 450 THETA 170.159
 I 451 THETA -104.459
 I 452 THETA -14.8075
 I 453 THETA 78.3817
 I 454 THETA 169.462
 I 455 THETA -103.289
 I 456 THETA -13.1346
 I 457 THETA 169.664
 I 458 THETA -6.43227
 I 459 THETA 83.2989
 I 460 THETA 170.003
 I 461 THETA -7.46787
 I 462 THETA 82.2394
 I 463 THETA 79.6909
 I 464 THETA 168.31
 I 465 THETA -8.36231
 I 466 THETA 81.2179
 I 467 THETA -8.45401
 I 468 THETA 80.6567
 I 469 THETA -21.2735
 I 470 THETA 69.8226
 I 471 THETA -23.1352
 I 472 THETA 69.9312
 I 473 THETA 157.587
 I 474 THETA -113.767
 I 475 THETA 156.372
 I 476 THETA -111.351
 I 477 THETA -16.6311
 I 478 THETA 162.685
 I 479 THETA -105.638
 I 480 THETA 148.454
 I 481 THETA -11.5231
 I 482 THETA 69.0868
 I 483 THETA -120.618
 I 484 THETA 1.10228
 I 485 THETA -17.4132
 I 486 THETA 73.3815
 I 487 THETA -110.676
 I 488 THETA -20.6934
 I 489 THETA -114.861
 I 490 THETA -26.8941
 I 491 THETA -114.949
 I 492 THETA -25.627
 I 493 THETA -115.245
 I 494 THETA 64.8313
 I 495 THETA 154.566
 I 496 THETA -114.527
 I 497 THETA -25.0422
 I 498 THETA -115.106
 I 499 THETA 63
 I 500 THETA 153.529
 I 501 THETA 59.8136
 I 502 THETA 152.366
 I 503 THETA 145.448
 I 504 THETA -89.0097
 I 505 THETA -19.842
 I 506 THETA 151.789
 I 507 THETA -116.985
 I 508 THETA 65.4038
 I 509 THETA -113.922
 I 510 THETA -24.3514
 I 511 THETA 154.9
 I 512 THETA -20.8893
 I 513 THETA 71.1318
 I 514 THETA 68.0246
 I 515 THETA 156.507
 I 516 THETA -21.3935
 I 517 THETA 70.1864
 I 518 THETA -21.7374
 I 519 THETA 69.9592
 I 520 THETA -17.3303
 I 521 THETA 73.0966
 I 522 THETA -16.9845
 I 523 THETA 73.8198
 I 524 THETA 73.7784
 I 525 THETA 162.929
 I 526 THETA -16.651
 I 527 THETA 73.9349
 I 528 THETA -16.8094
 I 529 THETA 73.9282
 I 530 THETA 162.587
 I 531 THETA -106.927
 I 532 THETA -16.8573
 I 533 THETA 73.5023
 I 534 THETA -17.1471
 I 535 THETA 73.3263
 I 536 THETA 163.191
 I 537 THETA -16.4768
 I 538 THETA 73.9917
 I 539 THETA 73.8093
 I 540 THETA 163.385
 I 541 THETA -16.0079
 I 542 THETA 74.2248
 I 543 THETA -16.2762
 I 544 THETA 74.1029
 I 545 THETA -17.5981
 I 546 THETA 75.0871
 I 547 THETA -18.4157
 I 548 THETA 74.2146
 I 549 THETA 73.9362
 I 550 THETA 162.497
 I 551 THETA -17.0131
 I 552 THETA 73.8933
 I 553 THETA -17.2376
 I 554 THETA 73.7788
 I 555 THETA -19.1387
 I 556 THETA 73.1547
 I 557 THETA 159.531
 I 558 THETA -107.842
 I 559 THETA 160.166
 I 560 THETA -107.537
 I 561 THETA 161.977
 I 562 THETA -17.478
 I 563 THETA 73.6143
 I 564 THETA 73.2532
 I 565 THETA 160.99
 I 566 THETA -17.7084
 I 567 THETA 73.4634
 I 568 THETA -17.9239
 I 569 THETA 73.3731
 I 570 THETA -15.8367
 I 571 THETA 74.7987
 I 572 THETA -16.0453
 I 573 THETA 74.4618
 I 574 THETA 73.9815
 I 575 THETA 163.879
 I 576 THETA -16.0583
 I 577 THETA 74.4646
 I 578 THETA -15.9177
 I 579 THETA 74.5919
 I 580 THETA -16.1639
 I 581 THETA 74.2639
 I 582 THETA 163.572
 I 583 THETA -105.919
 I 584 THETA 163.711
 I 585 THETA -105.84
 I 586 THETA 163.916
 I 587 THETA -15.8119
 I 588 THETA 74.5165
 I 589 THETA 74.3254
 I 590 THETA 163.93
 I 591 THETA -15.709
 I 592 THETA 74.445
 I 593 THETA -15.6281
 I 594 THETA 74.3814
 I 595 THETA -16.3683
 I 596 THETA 73.9967
 I 597 THETA -16.4057
 I 598 THETA 73.9081
 I 599 THETA 74.1633
 I 600 THETA 163.944
 I 601 THETA -15.5579
 I 602 THETA 74.2697
 I 603 THETA -15.4055
 I 604 THETA 74.1328
 I 605 THETA 162.946
 I 606 THETA -106.304
 I 607 THETA -16.426
 I 608 THETA 73.8157
 I 609 THETA -16.4195
 I 610 THETA 73.7401
 I 611 THETA -15.0871
 I 612 THETA 163.986
 I 613 THETA -106.041
 I 614 THETA 73.8945
 I 615 THETA 164.212
 I 616 THETA -14.6296
 I 617 THETA 73.9232
 I 618 THETA -14.1103
 I 619 THETA 73.9133
 I 620 THETA -99.5288
 I 621 THETA -6.83133
 I 622 THETA -103.401
 I 623 THETA -13.3717
 I 624 THETA 158.509
 I 625 THETA -77.2724
 I 626 THETA 74.5825
 I 627 THETA 166.791
 I 628 THETA -6.76624
 I 629 THETA 86.6709
 I 630 THETA -7.04358
 I 631 THETA 83.3667
 I 632 THETA -104.216
 I 633 THETA -14.4706
 I 634 THETA 164.533
 I 635 THETA -104.596
 I 636 THETA 164.809
 I 637 THETA -103.926
 I 638 THETA -15.6969
 I 639 THETA 164.295
 I 640 THETA -105.315
 I 641 THETA -104.827
 I 642 THETA -14.6081
 I 643 THETA 164.534
 I 644 THETA -105.239
 I 645 THETA 164.358
 I 646 THETA -105.38
 I 647 THETA -106.072
 I 648 THETA -106.101
 I 649 THETA -106.039
 I 650 THETA 74.673
 I 651 THETA 164.638
 I 652 THETA 75.242
 I 653 THETA 164.739
 I 654 THETA 73.04
 I 655 THETA -106.049
 I 656 THETA -13.6748
 I 657 THETA -95.253
 I 658 THETA -6.08468
 I 659 THETA -99.9828
 I 660 THETA -7.33787
 I 661 THETA 76.6107
 I 662 THETA 164.889
 I 663 THETA 79.5723
 I 664 THETA 165.881
 I 665 THETA -105.904
 I 666 THETA 70.2284
 I 667 THETA 164.933
 I 668 THETA -94.2728
 I 669 THETA 87.4941
 I 670 THETA 174.207
 I 671 THETA 158.41
 I 672 THETA -77.031
 I 673 THETA 73.7958
 I 674 THETA 167.388
 I 675 THETA -8.09054
 I 676 THETA 86.5037
 I 677 THETA -9.53409
 I 678 THETA 83.3455
 I 679 THETA -63.5402
 I 680 THETA 26.9998
 I 681 THETA -153.002
 I 682 THETA -63.6432
 I 683 THETA -153.324
 I 684 THETA -63.6947
 I 685 THETA 26.9138
 I 686 THETA 115.849
 I 687 THETA 27.2427
 I 688 THETA 115.971
 I 689 THETA 26.9817
 I 690 THETA 116.068
 I 691 THETA 27.3065
 I 692 THETA 116.164
 I 693 THETA 26.6803
 I 694 THETA -153.648
 I 695 THETA -63.7541
 I 696 THETA -153.698
 I 697 THETA -64.2612
 I 698 THETA 26.6682
 I 699 THETA 115.966
 I 700 THETA -63.6321
 I 701 THETA 26.0321
 I 702 THETA -153.975
 I 703 THETA -63.8215
 I 704 THETA -154.307
 I 705 THETA -63.9014
 I 706 THETA 26.0145
 I 707 THETA 115.457
 I 708 THETA 26.3148
 I 709 THETA 115.598
 I 710 THETA 26.0216
 I 711 THETA 115.715
 I 712 THETA 26.3472
 I 713 THETA 115.85
 I 714 THETA 26.0157
 I 715 THETA 116.595
 I 716 THETA 25.5158
 I 717 THETA 113.661
 I 718 THETA 26.696
 I 719 THETA 115.646
 I 720 THETA 27.0293
 I 721 THETA 115.521
 I 722 THETA -154.202
 I 723 THETA -62.2034
 I 724 THETA 26.4827
 I 725 THETA 115.65
 I 726 THETA 25.2647
 I 727 THETA 113.736
 I 728 THETA 25.9001
 I 729 THETA 112.986
 I 730 THETA 25.9148
 I 731 THETA 115.205
 I 732 THETA 26.1945
 I 733 THETA 115.294
 I 734 THETA -152.196
 I 735 THETA -61.9454
 I 736 THETA 24.7327
 I 737 THETA 117.302
 I 738 THETA 18.6168
 I 739 THETA 112.955
 I 740 THETA -155.236
 I 741 THETA -64.8628
 I 742 THETA -149.868
 I 743 THETA -61.2729
 I 744 THETA 3.86478
 I 745 THETA 111.405
 I 746 THETA -132.06
 I 747 THETA -62.0295
 I 748 THETA 31.4757
 I 749 THETA 117.389
 I 750 THETA -152.391
 I 751 THETA 117.971
 I 752 THETA -151.741
 I 753 THETA 115.503
 I 754 THETA -154.397
 I 755 THETA 114.373
 I 756 THETA -155.633
 I 757 THETA 28.0374
 I 758 THETA -152.104
 I 759 THETA -61.1824
 I 760 THETA 27.7046
 I 761 THETA -152.562
 I 762 THETA -61.7251
 I 763 THETA 118.854
 I 764 THETA -151.664
 I 765 THETA 118.765
 I 766 THETA -151.764
 I 767 THETA -60.7694
 I 768 THETA 28.0049
 I 769 THETA -60.6286
 I 770 THETA 28.1408
 I 771 THETA 27.3167
 I 772 THETA -153.01
 I 773 THETA -62.285
 I 774 THETA -63.0271
 I 775 THETA 115.66
 I 776 THETA -154.542
 I 777 THETA -153.448
 I 778 THETA -62.812
 I 779 THETA 116.257
 I 780 THETA -153.846
 I 781 THETA 116.001
 I 782 THETA -154.164
 I 783 THETA -152.493
 I 784 THETA -61.7655
 I 785 THETA -152.876
 I 786 THETA -62.3273
 I 787 THETA 116.673
 I 788 THETA -153.235
 I 789 THETA 116.644
 I 790 THETA -153.348
 I 791 THETA -152.711
 I 792 THETA -61.9597
 I 793 THETA -153.104
 I 794 THETA -62.491
 I 795 THETA 116.577
 I 796 THETA -153.465
 I 797 THETA 116.442
 I 798 THETA -153.662
 I 799 THETA 26.9835
 I 800 THETA 116.163
 I 801 THETA -62.5711
 I 802 THETA 27.3538
 I 803 THETA -62.6819
 I 804 THETA 27.3826
 I 805 THETA 27.0142
 I 806 THETA 115.765
 I 807 THETA -62.8044
 I 808 THETA 27.3899
 I 809 THETA -62.9236
 I 810 THETA 27.3975
 I 811 THETA -151.435
 I 812 THETA -60.5195
