 I 161 AT 1 0 N 117 116 129 127
 I 162 AT 1 0 N 116 115 128 129
 I 163 AT 1 0 N 115 60 59 128
 I 164 AT 1 0 N 128 59 173 174
 I 165 AT 1 0 N 174 160 129 128
 I 166 AT 1 0 N 126 127 129 160
 I 167 AT 1 0 N 126 160 175 176
 I 168 AT 1 0 N 8 119 131 9
 I 169 AT 1 0 N 119 118 130 131
 I 170 AT 1 0 N 118 117 127 130
 I 171 AT 1 0 N 9 131 133 10
 I 172 AT 1 0 N 131 130 132 133
 I 173 AT 1 0 N 130 127 126 132
 I 174 AT 1 0 N 132 126 176 177
 I 175 AT 1 0 N 177 161 133 132
 I 176 AT 1 0 N 11 10 133 161
 I 177 AT 1 0 N 11 161 178 179
 I 178 AT 1 0 N 47 223 224 134
 I 179 AT 1 0 N 134 224 225 41
 I 180 AT 1 0 N 48 47 134 50
 I 181 AT 1 0 N 50 134 41 40
 I 182 AT 1 0 N 77 162 163 135
 I 183 AT 1 0 N 163 164 76 135
 I 184 AT 1 0 N 76 75 77 135
 I 185 AT 1 0 N 38 39 40 45
 I 186 AT 1 0 N 45 146 43 38
 I 187 AT 1 0 N 136 215 216
 I 188 AT 1 0 N 139 138 137
 I 189 AT 1 0 N 180 181 140
 I 190 AT 1 0 N 141 210 211
 I 191 AT 1 0 N 144 143 142
 I 192 AT 1 0 N 227 228 145
 I 193 AT 1 0 N 146 189 190
 I 194 AT 1 0 N 147 219 220
 I 195 AT 1 0 N 165 166 148
 I 196 AT 1 0 N 149 204 205
 I 197 AT 1 0 N 167 168 150
 I 198 AT 1 0 N 151 201 202
 I 199 AT 1 0 N 170 171 152
 I 200 AT 1 0 N 153 197 198
 I 201 AT 1 0 N 156 155 154
 I 202 AT 1 0 N 159 158 157
 I 203 AT 1 0 N 174 175 160
 I 204 AT 1 0 N 177 178 161
 I 559 AT 2 0 N 1179 1180 599 600
 I 560 AT 2 0 N 600 601 649 1179
 I 561 AT 2 0 N 601 602 648 649
 I 562 AT 2 0 N 602 603 647 648
 I 563 AT 2 0 N 1180 650 598 599
 I 564 AT 2 0 N 650 651 597 598
 I 565 AT 2 0 N 651 652 596 597
 I 566 AT 2 0 N 652 653 595 596
 I 567 AT 2 0 N 653 654 594 595
 I 568 AT 2 0 N 654 209 208 594
 I 569 AT 2 0 N 646 647 603 604
 I 570 AT 2 0 N 645 646 604 605
 I 571 AT 2 0 N 644 645 605 606
 I 572 AT 2 0 N 643 644 606 607
 I 573 AT 2 0 N 1163 1164 1297 1298
 I 574 AT 2 0 N 1163 1298 1299 624
 I 575 AT 2 0 N 642 643 607 608
 I 576 AT 2 0 N 641 642 608 609
 I 577 AT 2 0 N 640 641 609 610
 I 578 AT 2 0 N 639 640 610 611
 I 579 AT 2 0 N 638 639 611 612
 I 580 AT 2 0 N 637 638 612 613
 I 581 AT 2 0 N 1165 1163 624 625
 I 582 AT 2 0 N 625 626 623 1165
 I 583 AT 2 0 N 626 627 622 623
 I 584 AT 2 0 N 627 628 621 622
 I 585 AT 2 0 N 628 629 620 621
 I 586 AT 2 0 N 629 630 619 620
 I 587 AT 2 0 N 630 631 618 619
 I 588 AT 2 0 N 631 632 617 618
 I 589 AT 2 0 N 632 633 1207 617
 I 590 AT 2 0 N 633 634 616 1207
 I 591 AT 2 0 N 634 635 615 616
 I 592 AT 2 0 N 635 636 614 615
 I 593 AT 2 0 N 636 637 613 614
 I 594 AT 2 0 N 1318 1353 1261 666
 I 595 AT 2 0 N 1261 655 1166 666
 I 596 AT 2 0 N 1318 666 1166 1317
 I 597 AT 2 0 N 1166 655 1168 1169
 I 598 AT 2 0 N 1316 1166 1169 1315
 I 599 AT 2 0 N 1169 1167 1314 1315
 I 600 AT 2 0 N 656 657 1311 1312
 I 601 AT 2 0 N 1304 1305 661 662
 I 602 AT 2 0 N 1303 1304 662 663
 I 603 AT 2 0 N 665 624 1299 1300
 I 604 AT 2 0 N 1301 664 665 1300
 I 605 AT 2 0 N 660 661 1305 1306
 I 606 AT 2 0 N 659 660 1306 1307
 I 607 AT 2 0 N 658 659 1307 1308
 I 608 AT 2 0 N 1310 1311 657 1170
 I 609 AT 2 0 N 1309 1170 658 1308
 I 610 AT 2 0 N 680 679 626 625
 I 611 AT 2 0 N 680 625 624 665
 I 612 AT 2 0 N 655 1261 1262 667
 I 613 AT 2 0 N 681 678 679 680
 I 614 AT 2 0 N 681 680 665 664
 I 615 AT 2 0 N 660 659 673 674
 I 616 AT 2 0 N 660 674 675 661
 I 617 AT 2 0 N 681 663 677 678
 I 618 AT 2 0 N 662 661 675 676
 I 619 AT 2 0 N 662 676 677 663
 I 620 AT 2 0 N 672 673 659 658
 I 621 AT 2 0 N 1168 655 667 668
 I 622 AT 2 0 N 671 672 658 1170
 I 623 AT 2 0 N 670 671 1170 657
 I 624 AT 2 0 N 669 670 657 656
 I 625 AT 2 0 N 669 1167 1168 668
 I 626 AT 2 0 N 700 703 704 701
 I 627 AT 2 0 N 701 704 705 702
 I 628 AT 2 0 N 690 691 700 699
 I 629 AT 2 0 N 691 692 703 700
 I 630 AT 2 0 N 692 630 629 703
 I 631 AT 2 0 N 703 629 628 704
 I 632 AT 2 0 N 704 628 627 705
 I 633 AT 2 0 N 705 627 626 679
 I 634 AT 2 0 N 702 705 679 678
 I 635 AT 2 0 N 697 702 678 677
 I 636 AT 2 0 N 698 701 702 697
 I 637 AT 2 0 N 699 700 701 698
 I 638 AT 2 0 N 677 676 707 697
 I 639 AT 2 0 N 676 675 706 707
 I 640 AT 2 0 N 675 674 693 706
 I 641 AT 2 0 N 697 707 709 698
 I 642 AT 2 0 N 707 706 708 709
 I 643 AT 2 0 N 706 693 694 708
 I 644 AT 2 0 N 1173 689 690 699
 I 645 AT 2 0 N 1173 699 698 709
 I 646 AT 2 0 N 1173 709 708 1172
 I 647 AT 2 0 N 1173 1171 688 689
 I 648 AT 2 0 N 694 695 1172 708
 I 649 AT 2 0 N 695 696 1171 1172
 I 650 AT 2 0 N 696 687 688 1171
 I 651 AT 2 0 N 714 718 719 715
 I 652 AT 2 0 N 715 719 720 716
 I 653 AT 2 0 N 716 720 721 717
 I 654 AT 2 0 N 684 685 714 713
 I 655 AT 2 0 N 685 686 718 714
 I 656 AT 2 0 N 686 687 696 718
 I 657 AT 2 0 N 718 696 695 719
 I 658 AT 2 0 N 719 695 694 720
 I 659 AT 2 0 N 720 694 693 721
 I 660 AT 2 0 N 721 693 674 673
 I 661 AT 2 0 N 717 721 673 672
 I 662 AT 2 0 N 710 717 672 671
 I 663 AT 2 0 N 711 716 717 710
 I 664 AT 2 0 N 712 715 716 711
 I 665 AT 2 0 N 713 714 715 712
 I 666 AT 2 0 N 726 725 1265 1266
 I 667 AT 2 0 N 726 1266 1267 682
 I 668 AT 2 0 N 1175 1176 684 713
 I 669 AT 2 0 N 1175 713 712 722
 I 670 AT 2 0 N 727 724 725 726
 I 671 AT 2 0 N 727 726 682 683
 I 672 AT 2 0 N 1176 1174 727 683
 I 673 AT 2 0 N 723 724 727 1174
 I 674 AT 2 0 N 723 1174 1175 722
 I 675 AT 2 0 N 728 732 733 729
 I 676 AT 2 0 N 729 733 734 730
 I 677 AT 2 0 N 730 734 735 731
 I 678 AT 2 0 N 712 711 728 722
 I 679 AT 2 0 N 711 710 732 728
 I 680 AT 2 0 N 710 671 670 732
 I 681 AT 2 0 N 732 670 669 733
 I 682 AT 2 0 N 733 669 668 734
 I 683 AT 2 0 N 734 668 667 735
 I 684 AT 2 0 N 735 667 1262 1263
 I 685 AT 2 0 N 731 735 1263 1264
 I 686 AT 2 0 N 725 731 1264 1265
 I 687 AT 2 0 N 724 730 731 725
 I 688 AT 2 0 N 723 729 730 724
 I 689 AT 2 0 N 722 728 729 723
 I 690 AT 2 0 N 630 692 747 631
 I 691 AT 2 0 N 692 691 746 747
 I 692 AT 2 0 N 691 690 745 746
 I 693 AT 2 0 N 690 689 744 745
 I 694 AT 2 0 N 689 688 743 744
 I 695 AT 2 0 N 688 687 742 743
 I 696 AT 2 0 N 687 686 741 742
 I 697 AT 2 0 N 686 685 740 741
 I 698 AT 2 0 N 685 684 739 740
 I 699 AT 2 0 N 684 1176 738 739
 I 700 AT 2 0 N 1176 683 737 738
 I 701 AT 2 0 N 683 682 736 737
 I 702 AT 2 0 N 682 1267 1268 736
 I 703 AT 2 0 N 631 747 759 632
 I 704 AT 2 0 N 747 746 758 759
 I 705 AT 2 0 N 746 745 757 758
 I 706 AT 2 0 N 745 744 756 757
 I 707 AT 2 0 N 744 743 755 756
 I 708 AT 2 0 N 743 742 754 755
 I 709 AT 2 0 N 742 741 753 754
 I 710 AT 2 0 N 741 740 752 753
 I 711 AT 2 0 N 740 739 751 752
 I 712 AT 2 0 N 739 738 750 751
 I 713 AT 2 0 N 738 737 749 750
 I 714 AT 2 0 N 737 736 748 749
 I 715 AT 2 0 N 736 1268 1269 748
 I 716 AT 2 0 N 784 229 209 654
 I 717 AT 2 0 N 784 654 653 782
 I 718 AT 2 0 N 1292 1293 783 785
 I 719 AT 2 0 N 781 1292 785 780
 I 720 AT 2 0 N 783 782 786 785
 I 721 AT 2 0 N 782 653 652 786
 I 722 AT 2 0 N 786 652 651 779
 I 723 AT 2 0 N 785 786 779 780
 I 724 AT 2 0 N 778 1289 1290 788
 I 725 AT 2 0 N 778 788 787 777
 I 726 AT 2 0 N 781 780 789 787
 I 727 AT 2 0 N 780 779 790 789
 I 728 AT 2 0 N 779 651 650 790
 I 729 AT 2 0 N 790 650 1180 775
 I 730 AT 2 0 N 789 790 775 776
 I 731 AT 2 0 N 787 789 776 777
 I 732 AT 2 0 N 777 791 794 778
 I 733 AT 2 0 N 791 792 793 794
 I 734 AT 2 0 N 792 772 773 793
 I 735 AT 2 0 N 1288 1289 778 794
 I 736 AT 2 0 N 1177 1288 794 793
 I 737 AT 2 0 N 774 1286 1287 1177
 I 738 AT 2 0 N 774 1177 793 773
 I 739 AT 2 0 N 772 792 796 771
 I 740 AT 2 0 N 792 791 795 796
 I 741 AT 2 0 N 791 777 776 795
 I 742 AT 2 0 N 771 796 798 770
 I 743 AT 2 0 N 796 795 797 798
 I 744 AT 2 0 N 795 776 775 797
 I 745 AT 2 0 N 1180 1178 797 775
 I 746 AT 2 0 N 1179 649 799 1178
 I 747 AT 2 0 N 649 648 769 799
 I 748 AT 2 0 N 799 769 770 798
 I 749 AT 2 0 N 1178 799 798 797
 I 750 AT 2 0 N 1181 769 648 647
 I 751 AT 2 0 N 1181 647 646 805
 I 752 AT 2 0 N 1182 804 771 770
 I 753 AT 2 0 N 1182 770 769 1181
 I 754 AT 2 0 N 1183 1181 805 1186
 I 755 AT 2 0 N 803 804 1182 1183
 I 756 AT 2 0 N 803 1183 1186 802
 I 757 AT 2 0 N 805 646 645 806
 I 758 AT 2 0 N 1186 805 806 1185
 I 759 AT 2 0 N 1186 1184 801 802
 I 760 AT 2 0 N 1189 762 763 800
 I 761 AT 2 0 N 1189 800 801 1184
 I 762 AT 2 0 N 1189 1184 1185 1188
 I 763 AT 2 0 N 1189 1187 761 762
 I 764 AT 2 0 N 1185 806 807 1188
 I 765 AT 2 0 N 806 645 644 807
 I 766 AT 2 0 N 807 644 643 808
 I 767 AT 2 0 N 808 643 642 760
 I 768 AT 2 0 N 1187 808 760 761
 I 769 AT 2 0 N 1188 807 808 1187
 I 770 AT 2 0 N 771 804 813 772
 I 771 AT 2 0 N 804 803 812 813
 I 772 AT 2 0 N 803 802 811 812
 I 773 AT 2 0 N 802 801 810 811
 I 774 AT 2 0 N 801 800 809 810
 I 775 AT 2 0 N 800 763 764 809
 I 776 AT 2 0 N 1285 1286 774 817
 I 777 AT 2 0 N 1190 1285 817 818
 I 778 AT 2 0 N 816 1283 1284 1190
 I 779 AT 2 0 N 816 1190 818 815
 I 780 AT 2 0 N 774 773 819 817
 I 781 AT 2 0 N 773 772 813 819
 I 782 AT 2 0 N 819 813 812 820
 I 783 AT 2 0 N 820 812 811 814
 I 784 AT 2 0 N 818 820 814 815
 I 785 AT 2 0 N 817 819 820 818
 I 786 AT 2 0 N 811 810 822 814
 I 787 AT 2 0 N 810 809 821 822
 I 788 AT 2 0 N 809 764 765 821
 I 789 AT 2 0 N 814 822 824 815
 I 790 AT 2 0 N 822 821 823 824
 I 791 AT 2 0 N 821 765 766 823
 I 792 AT 2 0 N 825 1282 1283 816
 I 793 AT 2 0 N 825 816 815 824
 I 794 AT 2 0 N 826 825 824 823
 I 795 AT 2 0 N 826 823 766 767
 I 796 AT 2 0 N 1191 1282 825 826
 I 797 AT 2 0 N 768 1280 1281 1191
 I 798 AT 2 0 N 768 1191 826 767
 I 799 AT 2 0 N 761 760 846 1194
 I 800 AT 2 0 N 760 642 641 846
 I 801 AT 2 0 N 846 641 640 842
 I 802 AT 2 0 N 1194 846 842 843
 I 803 AT 2 0 N 1194 843 844 1193
 I 804 AT 2 0 N 1194 1192 762 761
 I 805 AT 2 0 N 844 845 847 1193
 I 806 AT 2 0 N 845 834 835 847
 I 807 AT 2 0 N 847 835 836 848
 I 808 AT 2 0 N 848 836 764 763
 I 809 AT 2 0 N 1192 848 763 762
 I 810 AT 2 0 N 1193 847 848 1192
 I 811 AT 2 0 N 640 639 850 842
 I 812 AT 2 0 N 639 638 849 850
 I 813 AT 2 0 N 638 637 837 849
 I 814 AT 2 0 N 831 832 852 841
 I 815 AT 2 0 N 832 833 851 852
 I 816 AT 2 0 N 833 834 845 851
 I 817 AT 2 0 N 842 850 854 843
 I 818 AT 2 0 N 850 849 853 854
 I 819 AT 2 0 N 849 837 838 853
 I 820 AT 2 0 N 1195 851 845 844
 I 821 AT 2 0 N 1195 844 843 854
 I 822 AT 2 0 N 1196 840 841 852
 I 823 AT 2 0 N 1196 852 851 1195
 I 824 AT 2 0 N 1197 1195 854 853
 I 825 AT 2 0 N 839 840 1196 1197
 I 826 AT 2 0 N 839 1197 853 838
 I 827 AT 2 0 N 855 860 861 856
 I 828 AT 2 0 N 856 861 862 857
 I 829 AT 2 0 N 857 862 863 858
 I 830 AT 2 0 N 858 863 864 859
 I 831 AT 2 0 N 860 865 866 861
 I 832 AT 2 0 N 861 866 867 862
 I 833 AT 2 0 N 862 867 868 863
 I 834 AT 2 0 N 863 868 869 864
 I 835 AT 2 0 N 865 870 871 866
 I 836 AT 2 0 N 866 871 872 867
 I 837 AT 2 0 N 867 872 873 868
 I 838 AT 2 0 N 868 873 874 869
 I 839 AT 2 0 N 637 636 855 837
 I 840 AT 2 0 N 636 635 860 855
 I 841 AT 2 0 N 635 634 865 860
 I 842 AT 2 0 N 634 633 870 865
 I 843 AT 2 0 N 633 632 759 870
 I 844 AT 2 0 N 870 759 758 871
 I 845 AT 2 0 N 871 758 757 872
 I 846 AT 2 0 N 872 757 756 873
 I 847 AT 2 0 N 873 756 755 874
 I 848 AT 2 0 N 874 755 754 827
 I 849 AT 2 0 N 869 874 827 828
 I 850 AT 2 0 N 864 869 828 829
 I 851 AT 2 0 N 859 864 829 830
 I 852 AT 2 0 N 841 859 830 831
 I 853 AT 2 0 N 840 858 859 841
 I 854 AT 2 0 N 839 857 858 840
 I 855 AT 2 0 N 838 856 857 839
 I 856 AT 2 0 N 837 855 856 838
 I 857 AT 2 0 N 766 765 885 884
 I 858 AT 2 0 N 765 764 836 885
 I 859 AT 2 0 N 885 836 835 886
 I 860 AT 2 0 N 886 835 834 887
 I 861 AT 2 0 N 887 834 833 888
 I 862 AT 2 0 N 888 833 832 889
 I 863 AT 2 0 N 889 832 831 875
 I 864 AT 2 0 N 880 889 875 876
 I 865 AT 2 0 N 881 888 889 880
 I 866 AT 2 0 N 882 887 888 881
 I 867 AT 2 0 N 883 886 887 882
 I 868 AT 2 0 N 884 885 886 883
 I 869 AT 2 0 N 766 884 894 767
 I 870 AT 2 0 N 884 883 893 894
 I 871 AT 2 0 N 883 882 890 893
 I 872 AT 2 0 N 1200 1279 1280 768
 I 873 AT 2 0 N 1200 768 767 894
 I 874 AT 2 0 N 1199 1200 894 893
 I 875 AT 2 0 N 1199 893 890 891
 I 876 AT 2 0 N 1200 1198 1278 1279
 I 877 AT 2 0 N 892 1277 1278 1198
 I 878 AT 2 0 N 892 1198 1199 891
 I 879 AT 2 0 N 895 898 899 896
 I 880 AT 2 0 N 896 899 900 897
 I 881 AT 2 0 N 882 881 895 890
 I 882 AT 2 0 N 881 880 898 895
 I 883 AT 2 0 N 880 876 877 898
 I 884 AT 2 0 N 898 877 878 899
 I 885 AT 2 0 N 899 878 879 900
 I 886 AT 2 0 N 900 879 1274 1275
 I 887 AT 2 0 N 897 900 1275 1276
 I 888 AT 2 0 N 892 897 1276 1277
 I 889 AT 2 0 N 891 896 897 892
 I 890 AT 2 0 N 890 895 896 891
 I 891 AT 2 0 N 905 909 910 906
 I 892 AT 2 0 N 906 910 911 907
 I 893 AT 2 0 N 907 911 912 908
 I 894 AT 2 0 N 877 876 905 904
 I 895 AT 2 0 N 876 875 909 905
 I 896 AT 2 0 N 875 831 830 909
 I 897 AT 2 0 N 909 830 829 910
 I 898 AT 2 0 N 910 829 828 911
 I 899 AT 2 0 N 911 828 827 912
 I 900 AT 2 0 N 912 827 754 753
 I 901 AT 2 0 N 908 912 753 752
 I 902 AT 2 0 N 901 908 752 751
 I 903 AT 2 0 N 902 907 908 901
 I 904 AT 2 0 N 903 906 907 902
 I 905 AT 2 0 N 904 905 906 903
 I 906 AT 2 0 N 914 878 877 904
 I 907 AT 2 0 N 914 904 903 913
 I 908 AT 2 0 N 1201 1273 1274 879
 I 909 AT 2 0 N 1201 879 878 914
 I 910 AT 2 0 N 1202 1272 1273 1201
 I 911 AT 2 0 N 1203 1201 914 913
 I 912 AT 2 0 N 915 918 919 916
 I 913 AT 2 0 N 916 919 920 917
 I 914 AT 2 0 N 903 902 915 913
 I 915 AT 2 0 N 902 901 918 915
 I 916 AT 2 0 N 901 751 750 918
 I 917 AT 2 0 N 918 750 749 919
 I 918 AT 2 0 N 919 749 748 920
 I 919 AT 2 0 N 920 748 1269 1270
 I 920 AT 2 0 N 917 920 1270 1271
 I 921 AT 2 0 N 1202 917 1271 1272
 I 922 AT 2 0 N 1203 916 917 1202
 I 923 AT 2 0 N 913 915 916 1203
 I 924 AT 2 0 N 594 208 207 921
 I 925 AT 2 0 N 595 594 921 922
 I 926 AT 2 0 N 596 595 922 923
 I 927 AT 2 0 N 597 596 923 924
 I 928 AT 2 0 N 598 597 924 925
 I 929 AT 2 0 N 1204 1205 1295 1296
 I 930 AT 2 0 N 1204 1296 1297 1164
 I 931 AT 2 0 N 599 598 925 926
 I 932 AT 2 0 N 600 599 926 1227
 I 933 AT 2 0 N 601 600 1227 1228
 I 934 AT 2 0 N 602 601 1228 927
 I 935 AT 2 0 N 1206 1204 1164 1165
 I 936 AT 2 0 N 603 602 927 928
 I 937 AT 2 0 N 604 603 928 929
 I 938 AT 2 0 N 605 604 929 930
 I 939 AT 2 0 N 606 605 930 931
 I 940 AT 2 0 N 607 606 931 932
 I 941 AT 2 0 N 942 1206 1165 623
 I 942 AT 2 0 N 608 607 932 933
 I 943 AT 2 0 N 609 608 933 934
 I 944 AT 2 0 N 610 609 934 1218
 I 945 AT 2 0 N 611 610 1218 1219
 I 946 AT 2 0 N 941 942 623 622
 I 947 AT 2 0 N 612 611 1219 935
 I 948 AT 2 0 N 613 612 935 936
 I 949 AT 2 0 N 940 941 622 621
 I 950 AT 2 0 N 939 940 621 620
 I 951 AT 2 0 N 614 613 936 1215
 I 952 AT 2 0 N 938 939 620 619
 I 953 AT 2 0 N 615 614 1215 1216
 I 954 AT 2 0 N 1213 938 619 618
 I 955 AT 2 0 N 1212 1213 618 617
 I 956 AT 2 0 N 616 615 1216 937
 I 957 AT 2 0 N 1208 1212 617 1207
 I 958 AT 2 0 N 1209 1207 616 937
 I 959 AT 2 0 N 1352 1354 1295 1205
 I 960 AT 2 0 N 1352 1205 1206 1351
 I 961 AT 2 0 N 1210 1351 1206 942
 I 962 AT 2 0 N 957 1349 1350 1210
 I 963 AT 2 0 N 957 1210 942 941
 I 964 AT 2 0 N 941 940 959 957
 I 965 AT 2 0 N 940 939 958 959
 I 966 AT 2 0 N 939 938 955 958
 I 967 AT 2 0 N 1348 1349 957 959
 I 968 AT 2 0 N 960 958 955 956
 I 969 AT 2 0 N 960 956 1345 1346
 I 970 AT 2 0 N 1347 1348 959 961
 I 971 AT 2 0 N 959 958 960 961
 I 972 AT 2 0 N 1347 961 960 1346
 I 973 AT 2 0 N 967 966 953 954
 I 974 AT 2 0 N 967 954 1340 1341
 I 975 AT 2 0 N 1344 1345 956 962
 I 976 AT 2 0 N 1344 962 963 1343
 I 977 AT 2 0 N 968 965 966 967
 I 978 AT 2 0 N 968 967 1341 1342
 I 979 AT 2 0 N 1343 963 964 969
 I 980 AT 2 0 N 964 965 968 969
 I 981 AT 2 0 N 1343 969 968 1342
 I 982 AT 2 0 N 972 962 956 955
 I 983 AT 2 0 N 972 955 938 1213
 I 984 AT 2 0 N 973 971 964 963
 I 985 AT 2 0 N 973 963 962 972
 I 986 AT 2 0 N 1213 1211 973 972
 I 987 AT 2 0 N 970 971 973 1211
 I 988 AT 2 0 N 970 1211 1212 1208
 I 989 AT 2 0 N 974 976 977 975
 I 990 AT 2 0 N 1208 1209 974 970
 I 991 AT 2 0 N 1209 937 976 974
 I 992 AT 2 0 N 937 1216 951 976
 I 993 AT 2 0 N 976 951 952 977
 I 994 AT 2 0 N 977 952 953 966
 I 995 AT 2 0 N 975 977 966 965
 I 996 AT 2 0 N 971 975 965 964
 I 997 AT 2 0 N 970 974 975 971
 I 998 AT 2 0 N 1216 1214 987 951
 I 999 AT 2 0 N 1215 936 991 1214
 I 1000 AT 2 0 N 936 935 990 991
 I 1001 AT 2 0 N 991 990 985 986
 I 1002 AT 2 0 N 1214 991 986 987
 I 1003 AT 2 0 N 992 984 985 990
 I 1004 AT 2 0 N 992 990 935 1219
 I 1005 AT 2 0 N 993 989 982 983
 I 1006 AT 2 0 N 993 983 984 992
 I 1007 AT 2 0 N 1219 1217 993 992
 I 1008 AT 2 0 N 988 989 993 1217
 I 1009 AT 2 0 N 988 1217 1218 934
 I 1010 AT 2 0 N 980 981 995 994
 I 1011 AT 2 0 N 981 982 989 995
 I 1012 AT 2 0 N 995 989 988 996
 I 1013 AT 2 0 N 996 988 934 933
 I 1014 AT 2 0 N 1220 996 933 932
 I 1015 AT 2 0 N 994 995 996 1220
 I 1016 AT 2 0 N 946 978 998 945
 I 1017 AT 2 0 N 978 979 997 998
 I 1018 AT 2 0 N 979 980 994 997
 I 1019 AT 2 0 N 1221 997 994 1220
 I 1020 AT 2 0 N 1222 1220 932 931
 I 1021 AT 2 0 N 931 930 999 1222
 I 1022 AT 2 0 N 930 929 943 999
 I 1023 AT 2 0 N 999 943 944 1000
 I 1024 AT 2 0 N 1000 944 945 998
 I 1025 AT 2 0 N 1221 1000 998 997
 I 1026 AT 2 0 N 1222 999 1000 1221
 I 1027 AT 2 0 N 951 987 1008 952
 I 1028 AT 2 0 N 987 986 1007 1008
 I 1029 AT 2 0 N 986 985 1006 1007
 I 1030 AT 2 0 N 985 984 1005 1006
 I 1031 AT 2 0 N 984 983 1001 1005
 I 1032 AT 2 0 N 1011 1339 1340 954
 I 1033 AT 2 0 N 1012 953 952 1008
 I 1034 AT 2 0 N 1012 1008 1007 1009
 I 1035 AT 2 0 N 1010 1011 954 1013
 I 1036 AT 2 0 N 954 953 1012 1013
 I 1037 AT 2 0 N 1010 1013 1012 1009
 I 1038 AT 2 0 N 1338 1339 1011 1162
 I 1039 AT 2 0 N 1338 1161 1004 1337
 I 1040 AT 2 0 N 1014 1016 1017 1015
 I 1041 AT 2 0 N 1011 1010 1014 1162
 I 1042 AT 2 0 N 1010 1009 1016 1014
 I 1043 AT 2 0 N 1009 1007 1006 1016
 I 1044 AT 2 0 N 1016 1006 1005 1017
 I 1045 AT 2 0 N 1017 1005 1001 1002
 I 1046 AT 2 0 N 1015 1017 1002 1003
 I 1047 AT 2 0 N 1161 1015 1003 1004
 I 1048 AT 2 0 N 1162 1014 1015 1161
 I 1049 AT 2 0 N 983 982 1022 1001
 I 1050 AT 2 0 N 982 981 1021 1022
 I 1051 AT 2 0 N 981 980 1020 1021
 I 1052 AT 2 0 N 980 979 1019 1020
 I 1053 AT 2 0 N 979 978 1018 1019
 I 1054 AT 2 0 N 978 946 947 1018
 I 1055 AT 2 0 N 1001 1022 1026 1002
 I 1056 AT 2 0 N 1022 1021 1025 1026
 I 1057 AT 2 0 N 1021 1020 1023 1025
 I 1058 AT 2 0 N 1002 1026 1028 1003
 I 1059 AT 2 0 N 1026 1025 1027 1028
 I 1060 AT 2 0 N 1025 1023 1024 1027
 I 1061 AT 2 0 N 1159 1158 1335 1336
 I 1062 AT 2 0 N 1160 1336 1337 1004
 I 1063 AT 2 0 N 1003 1028 1160 1004
 I 1064 AT 2 0 N 1028 1027 1159 1160
 I 1065 AT 2 0 N 1027 1024 1158 1159
 I 1066 AT 2 0 N 1020 1019 1030 1023
 I 1067 AT 2 0 N 1019 1018 1029 1030
 I 1068 AT 2 0 N 1018 947 948 1029
 I 1069 AT 2 0 N 1023 1030 1225 1024
 I 1070 AT 2 0 N 1030 1029 1224 1225
 I 1071 AT 2 0 N 1029 948 949 1224
 I 1072 AT 2 0 N 1335 1157 1031 1334
 I 1073 AT 2 0 N 1157 1158 1024 1225
 I 1074 AT 2 0 N 1225 1223 1031 1157
 I 1075 AT 2 0 N 949 950 1223 1224
 I 1076 AT 2 0 N 950 1156 1031 1223
 I 1077 AT 2 0 N 1156 1333 1334 1031
 I 1078 AT 2 0 N 1040 943 929 928
 I 1079 AT 2 0 N 1040 928 927 1039
 I 1080 AT 2 0 N 1038 1039 927 1228
 I 1081 AT 2 0 N 1228 1226 1037 1038
 I 1082 AT 2 0 N 1041 1036 1037 1226
 I 1083 AT 2 0 N 1041 1226 1227 926
 I 1084 AT 2 0 N 926 925 1042 1041
 I 1085 AT 2 0 N 925 924 1043 1042
 I 1086 AT 2 0 N 924 923 1044 1043
 I 1087 AT 2 0 N 923 922 1045 1044
 I 1088 AT 2 0 N 922 921 1046 1045
 I 1089 AT 2 0 N 921 207 206 1046
 I 1090 AT 2 0 N 1046 206 205 1032
 I 1091 AT 2 0 N 1045 1046 1032 1033
 I 1092 AT 2 0 N 1044 1045 1033 1034
 I 1093 AT 2 0 N 1043 1044 1034 1035
 I 1094 AT 2 0 N 1042 1043 1035 1231
 I 1095 AT 2 0 N 1041 1042 1231 1036
 I 1096 AT 2 0 N 1032 205 204 1047
 I 1097 AT 2 0 N 1055 944 943 1040
 I 1098 AT 2 0 N 1054 1055 1040 1039
 I 1099 AT 2 0 N 1033 1032 1047 1048
 I 1100 AT 2 0 N 1053 1054 1039 1038
 I 1101 AT 2 0 N 1034 1033 1048 1049
 I 1102 AT 2 0 N 1052 1053 1038 1037
 I 1103 AT 2 0 N 1035 1034 1049 1050
 I 1104 AT 2 0 N 1051 1052 1037 1036
 I 1105 AT 2 0 N 1231 1035 1050 1230
 I 1106 AT 2 0 N 1231 1229 1051 1036
 I 1107 AT 2 0 N 1060 1061 1234 1067
 I 1108 AT 2 0 N 1061 1154 1233 1234
 I 1109 AT 2 0 N 1154 1330 1331 1233
 I 1110 AT 2 0 N 1333 1155 1232 1332
 I 1111 AT 2 0 N 1237 1066 1232 1155
 I 1112 AT 2 0 N 1237 1155 1156 950
 I 1113 AT 2 0 N 1233 1331 1332 1232
 I 1114 AT 2 0 N 1234 1232 1066 1067
 I 1115 AT 2 0 N 1068 1065 1058 1059
 I 1116 AT 2 0 N 1068 1059 1060 1067
 I 1117 AT 2 0 N 1069 1064 1065 1068
