 I 2520 THETA -1.52242
 I 2521 THETA 117.866
 I 2522 THETA 58.6171
 I 2523 THETA -61.9173
 I 2524 THETA 178.818
 I 2525 THETA 118.083
 I 2526 THETA -118.375
 I 2527 THETA -180
 I 2528 THETA 60.6588
 I 2529 THETA -0.381901
 I 2530 THETA 57.9334
 I 2531 THETA 117.31
 I 2532 THETA -123.702
 I 2533 THETA 177.086
 I 2534 THETA -118.926
 I 2535 THETA 179.792
 I 2536 THETA 60.3185
 I 2537 THETA -0.933213
 I 2538 THETA -121.051
 I 2539 THETA 179.09
 I 2540 THETA 59.3629
 I 2541 THETA -1.91018
 I 2542 THETA 177.625
 I 2543 THETA 116.565
 I 2544 THETA 116.77
 I 2545 THETA 177.362
 I 2546 THETA 116.713
 I 2547 THETA 177.036
 I 2548 THETA 116.763
 I 2549 THETA -116.792
 I 2550 THETA -180
 I 2551 THETA -117.198
 I 2552 THETA -179.19
 I 2553 THETA 53.6862
 I 2554 THETA -5.41115
 I 2555 THETA 55.1415
 I 2556 THETA -6.29392
 I 2557 THETA 65.6928
 I 2558 THETA -127.06
 I 2559 THETA 172.029
 I 2560 THETA 4.88428
 I 2561 THETA -131.255
 I 2562 THETA 74.3315
 I 2563 THETA 26.9012
 I 2564 THETA 162.323
 I 2565 THETA 105.307
 I 2566 THETA 53.8517
 I 2567 THETA -4.73003
 I 2568 THETA 54.6589
 I 2569 THETA -4.01232
 I 2570 THETA -63.3603
 I 2571 THETA 55.2189
 I 2572 THETA -3.52056
 I 2573 THETA -115.577
 I 2574 THETA -180
 I 2575 THETA -118.424
 I 2576 THETA -176.187
 I 2577 THETA 52.3137
 I 2578 THETA -5.91068
 I 2579 THETA 50.038
 I 2580 THETA -7.98248
 I 2581 THETA -121.299
 I 2582 THETA -180
 I 2583 THETA -124.42
 I 2584 THETA 178.827
 I 2585 THETA 54.0605
 I 2586 THETA -4.47524
 I 2587 THETA 53.6644
 I 2588 THETA -4.87152
 I 2589 THETA -123.949
 I 2590 THETA -180
 I 2591 THETA -124.855
 I 2592 THETA 178.446
 I 2593 THETA 54.921
 I 2594 THETA -3.58781
 I 2595 THETA 54.7678
 I 2596 THETA -3.51909
 I 2597 THETA -124.298
 I 2598 THETA -180
 I 2599 THETA -124.523
 I 2600 THETA 178.684
 I 2601 THETA 55.4694
 I 2602 THETA -3.13102
 I 2603 THETA 55.4011
 I 2604 THETA -2.86681
 I 2605 THETA 178.426
 I 2606 THETA 57.1848
 I 2607 THETA -1.57415
 I 2608 THETA -2.62998
 I 2609 THETA -63.2661
 I 2610 THETA -2.07555
 I 2611 THETA -63.1818
 I 2612 THETA 56.5404
 I 2613 THETA 178.852
 I 2614 THETA 117.062
 I 2615 THETA 177.973
 I 2616 THETA 117.096
 I 2617 THETA 56.0234
 I 2618 THETA 178.868
 I 2619 THETA 117.577
 I 2620 THETA -121.595
 I 2621 THETA -121.409
 I 2622 THETA -180
 I 2623 THETA 179.408
 I 2624 THETA 58.5133
 I 2625 THETA -0.591538
 I 2626 THETA -120.826
 I 2627 THETA -120.614
 I 2628 THETA -180
 I 2629 THETA 179.371
 I 2630 THETA 59.3311
 I 2631 THETA -0.629096
 I 2632 THETA -121.414
 I 2633 THETA -121.329
 I 2634 THETA -180
 I 2635 THETA 179.479
 I 2636 THETA 58.6439
 I 2637 THETA -0.521044
 I 2638 THETA 58.8083
 I 2639 THETA 117.907
 I 2640 THETA -120.833
 I 2641 THETA -180
 I 2642 THETA 58.9768
 I 2643 THETA -0.253536
 I 2644 THETA -120.98
 I 2645 THETA 179.461
 I 2646 THETA 59.1227
 I 2647 THETA -0.538519
 I 2648 THETA 58.7585
 I 2649 THETA -0.689959
 I 2650 THETA -121.116
 I 2651 THETA 179.493
 I 2652 THETA 58.7909
 I 2653 THETA -0.466891
 I 2654 THETA -121.061
 I 2655 THETA 179.746
 I 2656 THETA -2.33223
 I 2657 THETA 117.749
 I 2658 THETA -122.449
 I 2659 THETA 177.668
 I 2660 THETA 117.766
 I 2661 THETA -122.679
 I 2662 THETA 177.542
 I 2663 THETA 57.4732
 I 2664 THETA -2.33379
 I 2665 THETA 117.841
 I 2666 THETA -62.2011
 I 2667 THETA 57.7788
 I 2668 THETA -1.90804
 I 2669 THETA -1.77983
 I 2670 THETA 117.804
 I 2671 THETA -121.836
 I 2672 THETA 178.22
 I 2673 THETA 117.84
 I 2674 THETA -62.241
 I 2675 THETA 57.8666
 I 2676 THETA -1.95147
 I 2677 THETA 117.833
 I 2678 THETA -62.2841
 I 2679 THETA 58.0063
 I 2680 THETA -2.00508
 I 2681 THETA -62.148
 I 2682 THETA 57.7037
 I 2683 THETA -1.84978
 I 2684 THETA 57.9563
 I 2685 THETA -62.1726
 I 2686 THETA -1.47524
 I 2687 THETA -122.153
 I 2688 THETA 178.525
 I 2689 THETA 58.0011
 I 2690 THETA 178.339
 I 2691 THETA 58.0864
 I 2692 THETA -1.66053
 I 2693 THETA -1.53813
 I 2694 THETA -122.081
 I 2695 THETA 178.462
 I 2696 THETA 117.787
 I 2697 THETA 58.3058
 I 2698 THETA -1.40084
 I 2699 THETA 117.792
 I 2700 THETA 58.5373
 I 2701 THETA -121.892
 I 2702 THETA -121.716
 I 2703 THETA 179.137
 I 2704 THETA 178.821
 I 2705 THETA 58.2327
 I 2706 THETA -1.17869
 I 2707 THETA 58.2468
 I 2708 THETA -1.38547
 I 2709 THETA -62.1821
 I 2710 THETA 58.3434
 I 2711 THETA -1.37411
 I 2712 THETA -121.576
 I 2713 THETA 179.253
 I 2714 THETA -121.613
 I 2715 THETA 179.059
 I 2716 THETA -62.1458
 I 2717 THETA 178.825
 I 2718 THETA 58.8505
 I 2719 THETA -1.17476
 I 2720 THETA 58.4964
 I 2721 THETA -1.20959
 I 2722 THETA -121.424
 I 2723 THETA 178.948
 I 2724 THETA 58.584
 I 2725 THETA -0.949393
 I 2726 THETA -121.273
 I 2727 THETA 179.263
 I 2728 THETA 56.8873
 I 2729 THETA -62.3436
 I 2730 THETA 177.032
 I 2731 THETA 117.656
 I 2732 THETA -62.4341
 I 2733 THETA -2.98053
 I 2734 THETA -62.3109
 I 2735 THETA -3.04636
 I 2736 THETA -62.3452
 I 2737 THETA -62.5221
 I 2738 THETA 176.869
 I 2739 THETA 117.478
 I 2740 THETA -2.99063
 I 2741 THETA -62.2979
 I 2742 THETA -3.06313
 I 2743 THETA -62.3428
 I 2744 THETA -123.074
 I 2745 THETA -2.90924
 I 2746 THETA -62.2355
 I 2747 THETA -2.86904
 I 2748 THETA -123.13
 I 2749 THETA -62.3042
 I 2750 THETA 177.116
 I 2751 THETA 117.696
 I 2752 THETA -2.96072
 I 2753 THETA 117.629
 I 2754 THETA -3.03271
 I 2755 THETA -62.3708
 I 2756 THETA -62.3513
 I 2757 THETA 177.043
 I 2758 THETA 117.649
 I 2759 THETA -123.113
 I 2760 THETA 117.553
 I 2761 THETA -2.98655
 I 2762 THETA -62.4475
 I 2763 THETA 56.8382
 I 2764 THETA -62.602
 I 2765 THETA -123.162
 I 2766 THETA -123.154
 I 2767 THETA -62.4053
 I 2768 THETA -122.997
 I 2769 THETA -62.5245
 I 2770 THETA -123.078
 I 2771 THETA 117.309
 I 2772 THETA -3.29796
 I 2773 THETA -62.6915
 I 2774 THETA 56.8765
 I 2775 THETA -62.5606
 I 2776 THETA -123.123
 I 2777 THETA 56.9427
 I 2778 THETA -62.4736
 I 2779 THETA 177.004
 I 2780 THETA 117.526
 I 2781 THETA 117.488
 I 2782 THETA 117.367
 I 2783 THETA -3.20996
 I 2784 THETA -62.6327
 I 2785 THETA -62.607
 I 2786 THETA 176.892
 I 2787 THETA 117.393
 I 2788 THETA -2.74752
 I 2789 THETA -62.1567
 I 2790 THETA 177.148
 I 2791 THETA 117.774
 I 2792 THETA 177.178
 I 2793 THETA -122.975
 I 2794 THETA -2.69393
 I 2795 THETA -62.1758
 I 2796 THETA -2.66515
 I 2797 THETA -62.2019
 I 2798 THETA 177.218
 I 2799 THETA 117.711
 I 2800 THETA -2.82739
 I 2801 THETA -2.70009
 I 2802 THETA -62.2456
 I 2803 THETA 177.225
 I 2804 THETA 117.676
 I 2805 THETA 177.186
 I 2806 THETA -62.3344
 I 2807 THETA 177.216
 I 2808 THETA 117.666
 I 2809 THETA 117.636
 I 2810 THETA -2.86595
 I 2811 THETA -62.3642
 I 2812 THETA -62.1794
 I 2813 THETA 57.1453
 I 2814 THETA 177.39
 I 2815 THETA 117.821
 I 2816 THETA 177.351
 I 2817 THETA 117.846
 I 2818 THETA 57.1673
 I 2819 THETA 177.484
 I 2820 THETA 117.898
 I 2821 THETA 57.3174
 I 2822 THETA -122.751
 I 2823 THETA -2.27757
 I 2824 THETA -62.0171
 I 2825 THETA -62.2547
 I 2826 THETA 57.1953
 I 2827 THETA 177.444
 I 2828 THETA 117.745
 I 2829 THETA 57.2834
 I 2830 THETA -122.788
 I 2831 THETA -2.3808
 I 2832 THETA -62.1013
 I 2833 THETA 57.2599
 I 2834 THETA -122.83
 I 2835 THETA -2.47235
 I 2836 THETA -62.1729
 I 2837 THETA -62.1387
 I 2838 THETA 177.994
 I 2839 THETA 57.6208
 I 2840 THETA -2.00556
 I 2841 THETA 177.95
 I 2842 THETA -122.429
 I 2843 THETA 178.15
 I 2844 THETA -122.478
 I 2845 THETA 178.082
 I 2846 THETA -122.785
 I 2847 THETA 177.442
 I 2848 THETA -122.86
 I 2849 THETA 177.381
 I 2850 THETA 57.0852
 I 2851 THETA 177.289
 I 2852 THETA 117.656
 I 2853 THETA -2.09661
 I 2854 THETA -122.606
 I 2855 THETA 177.903
 I 2856 THETA -2.06703
 I 2857 THETA 57.3728
 I 2858 THETA -2.28445
 I 2859 THETA 57.4502
 I 2860 THETA -2.20675
 I 2861 THETA 117.842
 I 2862 THETA -122.581
 I 2863 THETA 177.666
 I 2864 THETA 57.5812
 I 2865 THETA -2.23513
 I 2866 THETA -122.907
 I 2867 THETA -122.687
 I 2868 THETA 177.594
 I 2869 THETA 177.44
 I 2870 THETA 57.2308
 I 2871 THETA -2.56013
 I 2872 THETA -122.791
 I 2873 THETA -122.559
 I 2874 THETA 177.765
 I 2875 THETA 57.5272
 I 2876 THETA -2.18655
 I 2877 THETA 57.4052
 I 2878 THETA 177.587
 I 2879 THETA 57.3428
 I 2880 THETA -2.4126
 I 2881 THETA -2.28396
 I 2882 THETA -122.693
 I 2883 THETA 177.716
 I 2884 THETA -62.5007
 I 2885 THETA 56.4653
 I 2886 THETA -1.60042
 I 2887 THETA 56.247
 I 2888 THETA -62.8025
 I 2889 THETA -2.23726
 I 2890 THETA -123.696
 I 2891 THETA 177.763
 I 2892 THETA 56.5029
 I 2893 THETA 177.76
 I 2894 THETA 56.6772
 I 2895 THETA -2.2404
 I 2896 THETA -2.22404
 I 2897 THETA -123.423
 I 2898 THETA 177.776
 I 2899 THETA -62.7934
 I 2900 THETA 177.348
 I 2901 THETA 56.8045
 I 2902 THETA -2.65159
 I 2903 THETA 56.5676
 I 2904 THETA -3.06386
 I 2905 THETA -123.675
 I 2906 THETA 176.936
 I 2907 THETA 56.7502
 I 2908 THETA -2.92417
 I 2909 THETA -123.442
 I 2910 THETA 177.076
 I 2911 THETA -123.185
 I 2912 THETA 177.014
 I 2913 THETA 56.8142
 I 2914 THETA -2.79471
 I 2915 THETA -123.234
 I 2916 THETA 177.28
 I 2917 THETA 56.6973
 I 2918 THETA -2.51148
 I 2919 THETA 117.092
 I 2920 THETA -62.5014
 I 2921 THETA -62.7472
 I 2922 THETA 56.8828
 I 2923 THETA -2.72305
 I 2924 THETA -123.213
 I 2925 THETA 117.466
 I 2926 THETA 56.7868
 I 2927 THETA 117.342
 I 2928 THETA 56.7767
 I 2929 THETA -62.5704
 I 2930 THETA -123.173
 I 2931 THETA 117.264
 I 2932 THETA 56.879
 I 2933 THETA -62.6117
 I 2934 THETA -123.054
 I 2935 THETA -123.211
 I 2936 THETA -3.02769
 I 2937 THETA 117.526
 I 2938 THETA 56.7887
 I 2939 THETA -3.01587
 I 2940 THETA -62.4082
 I 2941 THETA 177.066
 I 2942 THETA 117.616
 I 2943 THETA 177.066
 I 2944 THETA -123.273
 I 2945 THETA -2.9933
 I 2946 THETA -62.356
 I 2947 THETA -2.96675
 I 2948 THETA -62.3141
 I 2949 THETA 177.077
 I 2950 THETA 117.706
 I 2951 THETA -2.97383
 I 2952 THETA -2.94645
 I 2953 THETA -62.2842
 I 2954 THETA 177.08
 I 2955 THETA 117.734
 I 2956 THETA 177.066
 I 2957 THETA -62.2824
 I 2958 THETA 177.063
 I 2959 THETA 117.718
 I 2960 THETA 117.737
 I 2961 THETA -2.97023
 I 2962 THETA -62.2626
 I 2963 THETA -62.3252
 I 2964 THETA 176.669
 I 2965 THETA 117.675
 I 2966 THETA 117.712
 I 2967 THETA 176.83
 I 2968 THETA 117.733
 I 2969 THETA 176.967
 I 2970 THETA 117.71
 I 2971 THETA 176.907
 I 2972 THETA 117.731
 I 2973 THETA 116.856
 I 2974 THETA 56.9441
 I 2975 THETA -3.18451
 I 2976 THETA 117.105
 I 2977 THETA 56.9602
 I 2978 THETA 117.511
 I 2979 THETA 176.608
 I 2980 THETA 117.626
 I 2981 THETA 176.577
 I 2982 THETA 117.571
 I 2983 THETA 176.729
 I 2984 THETA -62.5491
 I 2985 THETA -123.045
 I 2986 THETA 117.381
 I 2987 THETA 56.8903
 I 2988 THETA -3.17008
 I 2989 THETA 116.537
 I 2990 THETA 57.0485
 I 2991 THETA -3.21177
 I 2992 THETA -63.0268
 I 2993 THETA -3.55284
 I 2994 THETA 117.481
 I 2995 THETA 56.9549
 I 2996 THETA 176.707
 I 2997 THETA -62.5806
 I 2998 THETA -122.655
 I 2999 THETA 176.933
 I 3000 THETA 117.733
 I 3001 THETA 176.822
 I 3002 THETA 117.747
 I 3003 THETA -3.424
 I 3004 THETA -62.3075
 I 3005 THETA -3.3013
 I 3006 THETA -62.2753
 I 3007 THETA 176.364
 I 3008 THETA 117.558
 I 3009 THETA -3.65347
 I 3010 THETA -62.4419
 I 3011 THETA 176.468
 I 3012 THETA 117.692
 I 3013 THETA 176.387
 I 3014 THETA 117.651
 I 3015 THETA 115.987
 I 3016 THETA 57.1405
 I 3017 THETA -3.23152
 I 3018 THETA 116.759
 I 3019 THETA 57.3691
 I 3020 THETA 176.791
 I 3021 THETA -62.4361
 I 3022 THETA -122.206
 I 3023 THETA 117.592
 I 3024 THETA 176.438
 I 3025 THETA -62.437
 I 3026 THETA -123.093
 I 3027 THETA 117.564
 I 3028 THETA 56.9714
 I 3029 THETA 117.592
 I 3030 THETA 176.149
 I 3031 THETA 117.629
 I 3032 THETA -3.80079
 I 3033 THETA -62.3712
 I 3034 THETA -62.3014
 I 3035 THETA 176.292
 I 3036 THETA 117.699
 I 3037 THETA 117.73
 I 3038 THETA 176.583
 I 3039 THETA 117.754
 I 3040 THETA 176.919
 I 3041 THETA 117.765
 I 3042 THETA 176.756
 I 3043 THETA 117.766
 I 3044 THETA -2.38742
 I 3045 THETA -122.795
 I 3046 THETA -2.41439
 I 3047 THETA -61.9165
 I 3048 THETA 177.617
 I 3049 THETA 57.2191
 I 3050 THETA -2.38275
 I 3051 THETA 57.126
 I 3052 THETA 177.361
 I 3053 THETA 117.962
 I 3054 THETA 176.925
 I 3055 THETA 117.803
 I 3056 THETA -2.99962
 I 3057 THETA -62.1648
 I 3058 THETA -2.78525
 I 3059 THETA -62.0709
 I 3060 THETA 177.091
 I 3061 THETA 117.883
 I 3062 THETA 177.611
 I 3063 THETA 117.886
 I 3064 THETA 177.645
 I 3065 THETA -122.808
 I 3066 THETA -122.57
 I 3067 THETA 177.996
 I 3068 THETA 177.727
 I 3069 THETA 57.293
 I 3070 THETA -2.27271
 I 3071 THETA -1.80678
 I 3072 THETA 57.5769
 I 3073 THETA -2.00403
 I 3074 THETA 57.7028
 I 3075 THETA -1.89905
 I 3076 THETA -121.403
 I 3077 THETA -180
 I 3078 THETA -121.66
 I 3079 THETA 179.426
 I 3080 THETA 178.296
 I 3081 THETA -121.931
 I 3082 THETA 178.895
 I 3083 THETA -122.114
 I 3084 THETA 178.502
 I 3085 THETA -2.40743
 I 3086 THETA -122.547
 I 3087 THETA 177.593
 I 3088 THETA 177.881
 I 3089 THETA -122.119
 I 3090 THETA -121.02
 I 3091 THETA -180
 I 3092 THETA 178.53
 I 3093 THETA 58.4664
 I 3094 THETA -1.47038
 I 3095 THETA -2.67638
 I 3096 THETA -123.138
 I 3097 THETA 177.324
 I 3098 THETA 177.474
 I 3099 THETA -122.805
 I 3100 THETA -122.563
 I 3101 THETA 177.566
 I 3102 THETA 177.588
 I 3103 THETA 57.362
 I 3104 THETA -2.4122
 I 3105 THETA -123.162
 I 3106 THETA 177.222
 I 3107 THETA -123.075
 I 3108 THETA 177.213
 I 3109 THETA 177.48
 I 3110 THETA -122.922
 I 3111 THETA 177.288
 I 3112 THETA -122.783
 I 3113 THETA 177.402
 I 3114 THETA -122.984
 I 3115 THETA -2.54889
 I 3116 THETA -61.784
 I 3117 THETA 177.301
 I 3118 THETA 118.058
 I 3119 THETA 176.708
 I 3120 THETA 117.785
 I 3121 THETA -3.23698
 I 3122 THETA -62.2078
 I 3123 THETA 56.8624
 I 3124 THETA 176.803
 I 3125 THETA 117.874
 I 3126 THETA -3.08575
 I 3127 THETA -62.1296
 I 3128 THETA -123.364
 I 3129 THETA -3.28473
 I 3130 THETA -62.1828
 I 3131 THETA 56.5486
 I 3132 THETA -3.53177
 I 3133 THETA 176.485
 I 3134 THETA 117.756
 I 3135 THETA 56.5387
 I 3136 THETA 176.493
 I 3137 THETA 117.792
 I 3138 THETA -2.91853
 I 3139 THETA -122.772
 I 3140 THETA 177.081
 I 3141 THETA 57.4551
 I 3142 THETA -2.52381
 I 3143 THETA 177.029
 I 3144 THETA 118.104
 I 3145 THETA 57.422
 I 3146 THETA 177.346
 I 3147 THETA 118.216
 I 3148 THETA -122.085
 I 3149 THETA -119.894
 I 3150 THETA -180
 I 3151 THETA 178.388
 I 3152 THETA 59.2423
 I 3153 THETA -1.61211
 I 3154 THETA -122.832
 I 3155 THETA -122.898
 I 3156 THETA 177.106
 I 3157 THETA 176.684
 I 3158 THETA 57.0072
 I 3159 THETA -3.31595
 I 3160 THETA 176.832
 I 3161 THETA -3.30041
 I 3162 THETA -123.386
 I 3163 THETA 176.7
 I 3164 THETA -122.736
 I 3165 THETA 176.98
 I 3166 THETA -122.869
 I 3167 THETA 177.172
 I 3168 THETA 176.73
 I 3169 THETA -123.172
 I 3170 THETA 177.122
 I 3171 THETA -123.438
 I 3172 THETA 176.912
 I 3173 THETA -3.18996
 I 3174 THETA -122.608
 I 3175 THETA 176.81
 I 3176 THETA -123.883
 I 3177 THETA -123.022
 I 3178 THETA 176.988
 I 3179 THETA 176.262
 I 3180 THETA 56.4021
 I 3181 THETA -3.73846
 I 3182 THETA -121.103
 I 3183 THETA -117.808
 I 3184 THETA -180
 I 3185 THETA 179.353
 I 3186 THETA 61.3092
 I 3187 THETA -0.647435
 I 3188 THETA -123.734
 I 3189 THETA 176.258
 I 3190 THETA 176.135
 I 3191 THETA -123.826
 I 3192 THETA 175.034
 I 3193 THETA -123.279
 I 3194 THETA 175.376
 I 3195 THETA -3.85328
 I 3196 THETA 176.286
 I 3197 THETA 117.717
 I 3198 THETA 56.3978
 I 3199 THETA 176.249
 I 3200 THETA 117.729
 I 3201 THETA -3.4267
 I 3202 THETA 176.099
 I 3203 THETA 117.725
 I 3204 THETA 56.5334
 I 3205 THETA 176.206
 I 3206 THETA 117.817
 I 3207 THETA -2.37229
 I 3208 THETA 177.182
 I 3209 THETA 118.328
 I 3210 THETA 58.0121
 I 3211 THETA 177.671
 I 3212 THETA 118.517
 I 3213 THETA 177.151
 I 3214 THETA -122.83
 I 3215 THETA -123.774
 I 3216 THETA 176.114
 I 3217 THETA 176.625
 I 3218 THETA 56.6059
 I 3219 THETA -3.37533
 I 3220 THETA 54.8984
 I 3221 THETA -63.1323
 I 3222 THETA 175.796
 I 3223 THETA 116.868
 I 3224 THETA -2.3411
 I 3225 THETA -59.3013
 I 3226 THETA -62.5831
 I 3227 THETA 176.274
 I 3228 THETA 117.417
 I 3229 THETA -2.53926
 I 3230 THETA -61.2808
 I 3231 THETA 176.962
 I 3232 THETA 117.924
 I 3233 THETA -3.18653
 I 3234 THETA -61.4802
 I 3235 THETA 176.913
 I 3236 THETA 117.867
 I 3237 THETA -62.472
 I 3238 THETA 176.214
 I 3239 THETA 117.528
 I 3240 THETA -3.42296
 I 3241 THETA -62.133
 I 3242 THETA -62.4305
 I 3243 THETA 176.265
 I 3244 THETA 117.569
 I 3245 THETA -65.0228
 I 3246 THETA 57.0299
 I 3247 THETA -3.64391
 I 3248 THETA 116.281
 I 3249 THETA -3.38135
 I 3250 THETA -63.7191
 I 3251 THETA -64.9429
 I 3252 THETA 57.7176
 I 3253 THETA -4.53255
 I 3254 THETA -128.313
 I 3255 THETA 156.35
 I 3256 THETA -121.896
 I 3257 THETA 169.624
 I 3258 THETA -62.6405
 I 3259 THETA 59.1239
 I 3260 THETA -4.07519
 I 3261 THETA 62.6632
 I 3262 THETA -3.52432
 I 3263 THETA -119.84
 I 3264 THETA 179.233
 I 3265 THETA -129.129
 I 3266 THETA 172.171
 I 3267 THETA 47.7566
 I 3268 THETA -9.54698
 I 3269 THETA -124.539
 I 3270 THETA 172.678
 I 3271 THETA 44.8997
 I 3272 THETA -15.8394
 I 3273 THETA -116.57
 I 3274 THETA 34.1233
 I 3275 THETA 86.3735
 I 3276 THETA -49.8651
 I 3277 THETA -93.6265
 I 3278 THETA 176.142
 I 3279 THETA -4.06363
 I 3280 THETA -62.4346
 I 3281 THETA -123.566
 I 3282 THETA -3.93117
 I 3283 THETA -62.3733
 I 3284 THETA -4.12398
 I 3285 THETA -62.4182
 I 3286 THETA 176.056
 I 3287 THETA 117.648
 I 3288 THETA -4.00876
 I 3289 THETA -62.3795
 I 3290 THETA -3.98888
 I 3291 THETA -62.3958
 I 3292 THETA -3.99781
 I 3293 THETA 117.575
 I 3294 THETA 56.7147
 I 3295 THETA -62.5414
 I 3296 THETA -123.564
 I 3297 THETA 117.297
 I 3298 THETA 56.5902
 I 3299 THETA -62.4341
 I 3300 THETA -123.407
 I 3301 THETA 117.51
 I 3302 THETA 56.7318
 I 3303 THETA -4.03588
 I 3304 THETA 117.6
 I 3305 THETA 56.5038
 I 3306 THETA 117.614
 I 3307 THETA 56.5004
 I 3308 THETA -4.11112
 I 3309 THETA 117.638
 I 3310 THETA 56.4359
 I 3311 THETA -4.2572
 I 3312 THETA 117.267
 I 3313 THETA 56.203
 I 3314 THETA -62.6885
 I 3315 THETA -124.015
 I 3316 THETA -62.548
 I 3317 THETA -123.471
 I 3318 THETA 117.691
 I 3319 THETA 56.4794
 I 3320 THETA -62.3991
 I 3321 THETA -123.445
 I 3322 THETA 116.657
 I 3323 THETA 56.2387
 I 3324 THETA -62.909
 I 3325 THETA -124.202
 I 3326 THETA -4.34768
 I 3327 THETA -62.9109
 I 3328 THETA -124.284
 I 3329 THETA 116.978
 I 3330 THETA 56.1349
 I 3331 THETA -63.1759
 I 3332 THETA -124.344
 I 3333 THETA -62.3217
 I 3334 THETA -122.628
 I 3335 THETA 118.201
 I 3336 THETA 56.8272
 I 3337 THETA -62.5759
 I 3338 THETA -123.906
 I 3339 THETA 115.102
 I 3340 THETA 55.0006
 I 3341 THETA -64.0328
 I 3342 THETA -125.937
 I 3343 THETA -4.1592
 I 3344 THETA -62.9924
 I 3345 THETA -124.387
 I 3346 THETA 115.994
 I 3347 THETA 55.6561
 I 3348 THETA -63.7366
 I 3349 THETA -125.079
 I 3350 THETA -63.2605
 I 3351 THETA -123.674
 I 3352 THETA 119.222
 I 3353 THETA 57.3722
 I 3354 THETA -60.5252
 I 3355 THETA -120.693
 I 3356 THETA -64.1974
 I 3357 THETA -126.957
 I 3358 THETA 112.548
 I 3359 THETA 52.588
 I 3360 THETA -66.4605
 I 3361 THETA -128.727
 I 3362 THETA -73.5858
 I 3363 THETA 47.8656
 I 3364 THETA 166.564
 I 3365 THETA 106.414
 I 3366 THETA 167.305
 I 3367 THETA 105.409
 I 3368 THETA 48.368
 I 3369 THETA 167.709
 I 3370 THETA 106.392
 I 3371 THETA 168.359
 I 3372 THETA 105.965
 I 3373 THETA 168.152
 I 3374 THETA 105.68
 I 3375 THETA 48.4691
 I 3376 THETA 168.306
 I 3377 THETA 105.757
 I 3378 THETA -70.1286
 I 3379 THETA 48.3399
 I 3380 THETA -8.76733
 I 3381 THETA 116.356
 I 3382 THETA 56.3264
 I 3383 THETA 108.566
 I 3384 THETA 54.4765
 I 3385 THETA -51.9555
 I 3386 THETA 102.289
 I 3387 THETA -98.2907
 I 3388 THETA 35.8892
 I 3389 THETA -21.6797
 I 3390 THETA -63.2489
 I 3391 THETA -132.515
 I 3392 THETA 110.541
 I 3393 THETA 51.2732
 I 3394 THETA -68.7038
 I 3395 THETA -131.184
 I 3396 THETA 104.438
 I 3397 THETA 47.4848
 I 3398 THETA 105.592
 I 3399 THETA 45.097
 I 3400 THETA -72.1413
 I 3401 THETA -71.6426
 I 3402 THETA 47.8492
 I 3403 THETA -9.61183
 I 3404 THETA -132.65
 I 3405 THETA 106.923
 I 3406 THETA 47.3504
 I 3407 THETA -3.38693
 I 3408 THETA 117.409
 I 3409 THETA 56.4584
 I 3410 THETA -68.9581
 I 3411 THETA -139.501
 I 3412 THETA -63.3703
 I 3413 THETA -125.229
 I 3414 THETA -2.06825
 I 3415 THETA 118.924
 I 3416 THETA 57.5775
 I 3417 THETA 122.415
 I 3418 THETA 59.3981
 I 3419 THETA -1.46061
 I 3420 THETA 120.473
 I 3421 THETA 58.9537
 I 3422 THETA -71.296
 I 3423 THETA 168.856
 I 3424 THETA 108.704
 I 3425 THETA 108.837
 I 3426 THETA -10.424
 I 3427 THETA -71.1633
 I 3428 THETA 115.924
 I 3429 THETA 55.6126
 I 3430 THETA 113.261
 I 3431 THETA 54.3093
 I 3432 THETA -65.3615
 I 3433 THETA 114.565
 I 3434 THETA -6.35341
 I 3435 THETA -65.4354
 I 3436 THETA 111.806
 I 3437 THETA 53.145
 I 3438 THETA -67.8694
 I 3439 THETA -129.407
 I 3440 THETA 107.806
 I 3441 THETA -2.21069
 I 3442 THETA 169.001
 I 3443 THETA -60.2562
 I 3444 THETA 108.898
 I 3445 THETA -0.021311
 I 3446 THETA 168.75
 I 3447 THETA -56.4584
 I 3448 THETA 107.882
 I 3449 THETA 9.59566
 I 3450 THETA 165.145
 I 3451 THETA -35.664
 I 3452 THETA 99.0333
 I 3453 THETA 40.4989
 I 3454 THETA 177.681
 I 3455 THETA 118.909
 I 3456 THETA 176.722
 I 3457 THETA 117.964
 I 3458 THETA 177.201
 I 3459 THETA 118.325
 I 3460 THETA -70.9398
 I 3461 THETA -10.9133
 I 3462 THETA 107.373
 I 3463 THETA 49.1445
 I 3464 THETA 170.902
 I 3465 THETA 117.41
 I 3466 THETA -10.4872
 I 3467 THETA 109.954
 I 3468 THETA 49.1012
 I 3469 THETA -66.0563
 I 3470 THETA 53.9556
 I 3471 THETA 172.008
 I 3472 THETA 113.944
 I 3473 THETA 171.28
 I 3474 THETA 112.127
 I 3475 THETA 53.9878
 I 3476 THETA 172.587
 I 3477 THETA 113.527
 I 3478 THETA 49.6912
 I 3479 THETA -73.8527
 I 3480 THETA -130.309
 I 3481 THETA -9.61542
 I 3482 THETA 108.976
 I 3483 THETA 50.8661
 I 3484 THETA -129.114
 I 3485 THETA 166.846
 I 3486 THETA 173.239
 I 3487 THETA 57.7782
 I 3488 THETA -6.76101
 I 3489 THETA -140.488
 I 3490 THETA 161.699
