 I 3959 THETA -62.9965
 I 3960 THETA 58.7077
 I 3961 THETA -2.01051
 I 3962 THETA -1.57347
 I 3963 THETA 117.715
 I 3964 THETA -121.689
 I 3965 THETA 178.427
 I 3966 THETA -121.33
 I 3967 THETA -62.8681
 I 3968 THETA 58.5923
 I 3969 THETA -1.94751
 I 3970 THETA -121.615
 I 3971 THETA 178.406
 I 3972 THETA 58.3974
 I 3973 THETA -1.79804
 I 3974 THETA -121.477
 I 3975 THETA 178.36
 I 3976 THETA 58.5067
 I 3977 THETA -1.87005
 I 3978 THETA 58.8758
 I 3979 THETA 116.879
 I 3980 THETA -120.879
 I 3981 THETA 178.416
 I 3982 THETA 58.9728
 I 3983 THETA -1.70366
 I 3984 THETA 58.5849
 I 3985 THETA -1.82908
 I 3986 THETA -121.285
 I 3987 THETA 178.171
 I 3988 THETA -121.244
 I 3989 THETA 178.376
 I 3990 THETA 58.6654
 I 3991 THETA -1.72724
 I 3992 THETA -121.065
 I 3993 THETA 178.415
 I 3994 THETA 58.7937
 I 3995 THETA -1.72118
 I 3996 THETA -1.29463
 I 3997 THETA 117.901
 I 3998 THETA 58.2103
 I 3999 THETA 178.523
 I 4000 THETA -62.1213
 I 4001 THETA -121.725
 I 4002 THETA -1.56938
 I 4003 THETA 58.4722
 I 4004 THETA -1.73158
 I 4005 THETA 58.405
 I 4006 THETA -1.65181
 I 4007 THETA -1.50664
 I 4008 THETA -121.657
 I 4009 THETA 178.493
 I 4010 THETA -1.33891
 I 4011 THETA 58.2995
 I 4012 THETA -1.48906
 I 4013 THETA 58.2015
 I 4014 THETA -1.39228
 I 4015 THETA 58.5097
 I 4016 THETA -1.6642
 I 4017 THETA -121.452
 I 4018 THETA 178.477
 I 4019 THETA 58.4099
 I 4020 THETA -1.65803
 I 4021 THETA -121.592
 I 4022 THETA 178.511
 I 4023 THETA -1.34915
 I 4024 THETA 117.401
 I 4025 THETA -120.736
 I 4026 THETA 178.651
 I 4027 THETA -120.455
 I 4028 THETA 178.876
 I 4029 THETA 117.606
 I 4030 THETA -120.475
 I 4031 THETA 178.868
 I 4032 THETA -62.6779
 I 4033 THETA 59.2209
 I 4034 THETA -1.23659
 I 4035 THETA 178.517
 I 4036 THETA 58.6802
 I 4037 THETA -1.48253
 I 4038 THETA -1.39552
 I 4039 THETA 117.162
 I 4040 THETA 59.2057
 I 4041 THETA -62.9435
 I 4042 THETA 58.9164
 I 4043 THETA -1.46484
 I 4044 THETA 178.495
 I 4045 THETA 58.7128
 I 4046 THETA -1.50517
 I 4047 THETA 58.6854
 I 4048 THETA -1.59935
 I 4049 THETA -121.194
 I 4050 THETA 178.443
 I 4051 THETA 58.5613
 I 4052 THETA -1.68897
 I 4053 THETA -121.324
 I 4054 THETA 178.41
 I 4055 THETA -1.173
 I 4056 THETA 118.026
 I 4057 THETA -121.853
 I 4058 THETA 178.827
 I 4059 THETA 178.677
 I 4060 THETA -62.1363
 I 4061 THETA 58.2767
 I 4062 THETA -1.32338
 I 4063 THETA -62.1098
 I 4064 THETA 117.984
 I 4065 THETA -121.823
 I 4066 THETA 178.8
 I 4067 THETA -62.0396
 I 4068 THETA 118.006
 I 4069 THETA -121.743
 I 4070 THETA 178.759
 I 4071 THETA 117.453
 I 4072 THETA -1.42434
 I 4073 THETA -121.768
 I 4074 THETA 178.576
 I 4075 THETA -1.32645
 I 4076 THETA 58.1484
 I 4077 THETA -1.497
 I 4078 THETA 58.0948
 I 4079 THETA -1.38874
 I 4080 THETA -62.8091
 I 4081 THETA 117.362
 I 4082 THETA -121.796
 I 4083 THETA 178.597
 I 4084 THETA -62.7123
 I 4085 THETA 178.469
 I 4086 THETA 58.3226
 I 4087 THETA -1.53116
 I 4088 THETA 116.996
 I 4089 THETA -121.826
 I 4090 THETA 178.503
 I 4091 THETA -1.63192
 I 4092 THETA -121.565
 I 4093 THETA 178.368
 I 4094 THETA 178.406
 I 4095 THETA -62.9991
 I 4096 THETA -121.708
 I 4097 THETA 116.876
 I 4098 THETA -121.749
 I 4099 THETA 178.462
 I 4100 THETA -1.62376
 I 4101 THETA -121.539
 I 4102 THETA 178.376
 I 4103 THETA -121.628
 I 4104 THETA 178.445
 I 4105 THETA 58.3694
 I 4106 THETA -1.59076
 I 4107 THETA -121.523
 I 4108 THETA 178.461
 I 4109 THETA 58.4499
 I 4110 THETA -1.58147
 I 4111 THETA -63.37
 I 4112 THETA 58.3209
 I 4113 THETA -1.63424
 I 4114 THETA 58.3187
 I 4115 THETA -1.65005
 I 4116 THETA -121.663
 I 4117 THETA 178.363
 I 4118 THETA 178.479
 I 4119 THETA -63.2352
 I 4120 THETA 58.5248
 I 4121 THETA -1.52052
 I 4122 THETA 58.415
 I 4123 THETA -1.61727
 I 4124 THETA -63.3278
 I 4125 THETA 58.4317
 I 4126 THETA -1.58
 I 4127 THETA 116.612
 I 4128 THETA -121.761
 I 4129 THETA 178.315
 I 4130 THETA -121.768
 I 4131 THETA 116.758
 I 4132 THETA 178.342
 I 4133 THETA 58.2557
 I 4134 THETA -1.65788
 I 4135 THETA -121.672
 I 4136 THETA 116.684
 I 4137 THETA -121.674
 I 4138 THETA 178.346
 I 4139 THETA -63.3284
 I 4140 THETA 58.4176
 I 4141 THETA -1.53812
 I 4142 THETA -1.7432
 I 4143 THETA 116.567
 I 4144 THETA -122.217
 I 4145 THETA 178.257
 I 4146 THETA 178.635
 I 4147 THETA -63.0061
 I 4148 THETA -121.238
 I 4149 THETA 178.88
 I 4150 THETA -63.0688
 I 4151 THETA -121.315
 I 4152 THETA 117.195
 I 4153 THETA 58.7604
 I 4154 THETA 178.309
 I 4155 THETA 58.1466
 I 4156 THETA -1.69111
 I 4157 THETA -1.64837
 I 4158 THETA 116.658
 I 4159 THETA 57.9765
 I 4160 THETA 116.82
 I 4161 THETA -121.684
 I 4162 THETA 178.422
 I 4163 THETA 117.229
 I 4164 THETA -63.1755
 I 4165 THETA 58.7158
 I 4166 THETA -1.30058
 I 4167 THETA 117.016
 I 4168 THETA -63.2531
 I 4169 THETA 58.4769
 I 4170 THETA -1.51857
 I 4171 THETA -1.27844
 I 4172 THETA 117.952
 I 4173 THETA 58.0397
 I 4174 THETA -62.2438
 I 4175 THETA -122.059
 I 4176 THETA 178.822
 I 4177 THETA -61.9464
 I 4178 THETA -121.845
 I 4179 THETA 118.105
 I 4180 THETA 58.1633
 I 4181 THETA -1.51382
 I 4182 THETA 116.952
 I 4183 THETA -121.941
 I 4184 THETA 178.486
 I 4185 THETA -121.896
 I 4186 THETA 178.452
 I 4187 THETA 117.069
 I 4188 THETA -121.844
 I 4189 THETA 178.463
 I 4190 THETA -1.28539
 I 4191 THETA -121.744
 I 4192 THETA 178.715
 I 4193 THETA -62.5911
 I 4194 THETA 58.2345
 I 4195 THETA -1.44951
 I 4196 THETA 58.1763
 I 4197 THETA -1.38127
 I 4198 THETA -62.7359
 I 4199 THETA 58.0669
 I 4200 THETA -1.39694
 I 4201 THETA -1.40783
 I 4202 THETA 117.311
 I 4203 THETA 58.0773
 I 4204 THETA 117.75
 I 4205 THETA -1.294
 I 4206 THETA -62.3826
 I 4207 THETA 58.1373
 I 4208 THETA -1.32737
 I 4209 THETA 117.683
 I 4210 THETA 117.607
 I 4211 THETA -122.099
 I 4212 THETA 178.706
 I 4213 THETA -62.4592
 I 4214 THETA 58.074
 I 4215 THETA -1.33166
 I 4216 THETA -121.803
 I 4217 THETA 178.315
 I 4218 THETA 116.653
 I 4219 THETA -121.794
 I 4220 THETA 178.329
 I 4221 THETA 58.2198
 I 4222 THETA -1.66443
 I 4223 THETA -1.68351
 I 4224 THETA 116.614
 I 4225 THETA -121.842
 I 4226 THETA 178.316
 I 4227 THETA -121.822
 I 4228 THETA 178.323
 I 4229 THETA 116.626
 I 4230 THETA -121.813
 I 4231 THETA 178.307
 I 4232 THETA -63.291
 I 4233 THETA 58.2494
 I 4234 THETA -1.64383
 I 4235 THETA 58.2003
 I 4236 THETA -63.3158
 I 4237 THETA -1.62934
 I 4238 THETA -121.779
 I 4239 THETA 178.371
 I 4240 THETA 58.1641
 I 4241 THETA -63.2797
 I 4242 THETA 58.2135
 I 4243 THETA -1.63382
 I 4244 THETA 116.724
 I 4245 THETA -121.838
 I 4246 THETA 178.374
 I 4247 THETA 178.357
 I 4248 THETA 58.1146
 I 4249 THETA -1.64271
 I 4250 THETA -121.797
 I 4251 THETA 178.621
 I 4252 THETA -121.777
 I 4253 THETA 178.497
 I 4254 THETA 58.1221
 I 4255 THETA -1.53089
 I 4256 THETA -121.811
 I 4257 THETA 178.469
 I 4258 THETA -121.885
 I 4259 THETA 178.41
 I 4260 THETA 58.1072
 I 4261 THETA -1.58178
 I 4262 THETA -121.843
 I 4263 THETA 178.393
 I 4264 THETA 58.1806
 I 4265 THETA -1.626
 I 4266 THETA -121.852
 I 4267 THETA -63.435
 I 4268 THETA 58.1496
 I 4269 THETA -1.71662
 I 4270 THETA -121.852
 I 4271 THETA 178.277
 I 4272 THETA 58.1481
 I 4273 THETA -1.72068
 I 4274 THETA -121.852
 I 4275 THETA 178.28
 I 4276 THETA 58.1491
 I 4277 THETA -1.7184
 I 4278 THETA 58.1509
 I 4279 THETA 58.1734
 I 4280 THETA -1.69953
 I 4281 THETA -1.71462
 I 4282 THETA -121.841
 I 4283 THETA 178.285
 I 4284 THETA 58.1474
 I 4285 THETA 58.1473
 I 4286 THETA -1.71828
 I 4287 THETA -1.72041
 I 4288 THETA -121.853
 I 4289 THETA 178.28
 I 4290 THETA -121.85
 I 4291 THETA -63.4329
 I 4292 THETA 58.1647
 I 4293 THETA -1.70292
 I 4294 THETA -121.844
 I 4295 THETA 178.288
 I 4296 THETA 58.1515
 I 4297 THETA -1.71422
 I 4298 THETA -121.843
 I 4299 THETA 178.286
 I 4300 THETA -121.851
 I 4301 THETA 178.278
 I 4302 THETA 58.1505
 I 4303 THETA -1.71663
 I 4304 THETA -121.85
 I 4305 THETA 178.282
 I 4306 THETA 58.1541
 I 4307 THETA -1.71208
 I 4308 THETA -1.84972
 I 4309 THETA 116.547
 I 4310 THETA -122.108
 I 4311 THETA 178.15
 I 4312 THETA -122.205
 I 4313 THETA 178.05
 I 4314 THETA 116.541
 I 4315 THETA -122.199
 I 4316 THETA 178.139
 I 4317 THETA 116.522
 I 4318 THETA -63.4678
 I 4319 THETA 57.7672
 I 4320 THETA -1.84418
 I 4321 THETA -1.74512
 I 4322 THETA 116.557
 I 4323 THETA -121.935
 I 4324 THETA 178.255
 I 4325 THETA 116.531
 I 4326 THETA -63.4527
 I 4327 THETA 57.8756
 I 4328 THETA -1.83936
 I 4329 THETA 116.543
 I 4330 THETA -63.4414
 I 4331 THETA 57.9683
 I 4332 THETA -1.82884
 I 4333 THETA 57.7551
 I 4334 THETA -1.81622
 I 4335 THETA -63.4832
 I 4336 THETA 57.728
 I 4337 THETA -1.81355
 I 4338 THETA -121.932
 I 4339 THETA 178.355
 I 4340 THETA -122.057
 I 4341 THETA 178.375
 I 4342 THETA -63.4479
 I 4343 THETA 178.202
 I 4344 THETA 57.9368
 I 4345 THETA -1.79761
 I 4346 THETA 57.8879
 I 4347 THETA -1.78459
 I 4348 THETA -122.129
 I 4349 THETA 178.23
 I 4350 THETA 57.9694
 I 4351 THETA -1.69832
 I 4352 THETA -122.08
 I 4353 THETA 178.283
 I 4354 THETA 178.256
 I 4355 THETA -63.4352
 I 4356 THETA 58.1089
 I 4357 THETA -1.74426
 I 4358 THETA 58.135
 I 4359 THETA -1.71451
 I 4360 THETA -121.869
 I 4361 THETA 178.281
 I 4362 THETA 58.1872
 I 4363 THETA 58.1525
 I 4364 THETA -1.64546
 I 4365 THETA -1.67668
 I 4366 THETA -121.816
 I 4367 THETA 178.323
 I 4368 THETA 58.1287
 I 4369 THETA 58.0682
 I 4370 THETA -1.74771
 I 4371 THETA -1.72059
 I 4372 THETA -121.909
 I 4373 THETA 178.279
 I 4374 THETA -121.928
 I 4375 THETA -63.4425
 I 4376 THETA 58.1032
 I 4377 THETA -1.70659
 I 4378 THETA -121.919
 I 4379 THETA 178.288
 I 4380 THETA 58.163
 I 4381 THETA -1.68665
 I 4382 THETA -121.853
 I 4383 THETA 178.313
 I 4384 THETA -121.879
 I 4385 THETA 178.285
 I 4386 THETA 58.1388
 I 4387 THETA -1.70077
 I 4388 THETA -121.906
 I 4389 THETA 178.272
 I 4390 THETA 58.1181
 I 4391 THETA -1.71179
 I 4392 THETA 116.575
 I 4393 THETA -1.38761
 I 4394 THETA -122.063
 I 4395 THETA 178.612
 I 4396 THETA -1.33495
 I 4397 THETA 58.0009
 I 4398 THETA -1.48052
 I 4399 THETA 58.0154
 I 4400 THETA -1.43116
 I 4401 THETA 58.0255
 I 4402 THETA -1.57893
 I 4403 THETA 57.9984
 I 4404 THETA -1.53004
 I 4405 THETA 116.777
 I 4406 THETA -1.49526
 I 4407 THETA -122.236
 I 4408 THETA 178.505
 I 4409 THETA -122.085
 I 4410 THETA 178.547
 I 4411 THETA 57.7754
 I 4412 THETA -1.48448
 I 4413 THETA -122.005
 I 4414 THETA 178.498
 I 4415 THETA 57.9263
 I 4416 THETA -1.49341
 I 4417 THETA -1.37663
 I 4418 THETA 57.9827
 I 4419 THETA -1.42283
 I 4420 THETA 57.8464
 I 4421 THETA -1.37526
 I 4422 THETA 178.446
 I 4423 THETA -121.932
 I 4424 THETA 178.577
 I 4425 THETA -121.873
 I 4426 THETA 178.509
 I 4427 THETA -63.1106
 I 4428 THETA 178.481
 I 4429 THETA 58.0026
 I 4430 THETA -1.51891
 I 4431 THETA 178.47
 I 4432 THETA -121.974
 I 4433 THETA 178.557
 I 4434 THETA -121.904
 I 4435 THETA 178.497
 I 4436 THETA -63.2113
 I 4437 THETA 57.9016
 I 4438 THETA -1.44319
 I 4439 THETA -122.003
 I 4440 THETA 178.488
 I 4441 THETA 57.9076
 I 4442 THETA -1.48852
 I 4443 THETA -63.359
 I 4444 THETA -1.44111
 I 4445 THETA -122.247
 I 4446 THETA 178.559
 I 4447 THETA 178.426
 I 4448 THETA 58.0184
 I 4449 THETA -1.57404
 I 4450 THETA -121.961
 I 4451 THETA 178.474
 I 4452 THETA 57.9384
 I 4453 THETA -1.52636
 I 4454 THETA 57.8822
 I 4455 THETA -1.45357
 I 4456 THETA -122.021
 I 4457 THETA 178.508
 I 4458 THETA 57.639
 I 4459 THETA -1.46441
 I 4460 THETA -122.208
 I 4461 THETA 178.519
 I 4462 THETA 116.654
 I 4463 THETA -1.63684
 I 4464 THETA -121.912
 I 4465 THETA 178.363
 I 4466 THETA -1.6255
 I 4467 THETA 58.0932
 I 4468 THETA -1.68251
 I 4469 THETA 58.071
 I 4470 THETA -1.6548
 I 4471 THETA -121.888
 I 4472 THETA 116.705
 I 4473 THETA -121.901
 I 4474 THETA 178.363
 I 4475 THETA -63.3934
 I 4476 THETA 58.1108
 I 4477 THETA -1.68748
 I 4478 THETA 116.796
 I 4479 THETA -1.63064
 I 4480 THETA -121.877
 I 4481 THETA 178.369
 I 4482 THETA 58.1309
 I 4483 THETA -1.72318
 I 4484 THETA 58.1225
 I 4485 THETA -1.71543
 I 4486 THETA -121.87
 I 4487 THETA 178.299
 I 4488 THETA 58.1162
 I 4489 THETA -1.70116
 I 4490 THETA 58.132
 I 4491 THETA -1.68462
 I 4492 THETA -121.872
 I 4493 THETA 178.324
 I 4494 THETA 58.0874
 I 4495 THETA -1.65654
 I 4496 THETA -121.9
 I 4497 THETA 178.342
 I 4498 THETA 58.1334
 I 4499 THETA 58.146
 I 4500 THETA -1.72384
 I 4501 THETA -121.853
 I 4502 THETA 178.276
 I 4503 THETA 58.1432
 I 4504 THETA -1.72558
 I 4505 THETA -121.856
 I 4506 THETA 178.274
 I 4507 THETA -121.859
 I 4508 THETA 178.277
 I 4509 THETA -63.4296
 I 4510 THETA -121.867
 I 4511 THETA -1.72489
 I 4512 THETA -63.4317
 I 4513 THETA 58.141
 I 4514 THETA -1.72701
 I 4515 THETA 116.569
 I 4516 THETA -121.862
 I 4517 THETA 178.275
 I 4518 THETA 116.57
 I 4519 THETA -121.855
 I 4520 THETA 178.275
 I 4521 THETA -63.4264
 I 4522 THETA -121.857
 I 4523 THETA -63.4184
 I 4524 THETA 58.1458
 I 4525 THETA -1.71034
 I 4526 THETA -121.857
 I 4527 THETA 178.294
 I 4528 THETA -63.2837
 I 4529 THETA 116.788
 I 4530 THETA -121.897
 I 4531 THETA 178.386
 I 4532 THETA -63.2278
 I 4533 THETA 178.345
 I 4534 THETA 58.1535
 I 4535 THETA -1.65458
 I 4536 THETA -1.68678
 I 4537 THETA 116.65
 I 4538 THETA -121.867
 I 4539 THETA 178.313
 I 4540 THETA -121.86
 I 4541 THETA 178.311
 I 4542 THETA 58.1496
 I 4543 THETA -1.70329
 I 4544 THETA -121.874
 I 4545 THETA 178.297
 I 4546 THETA 116.635
 I 4547 THETA -121.88
 I 4548 THETA 178.315
 I 4549 THETA 58.1334
 I 4550 THETA 58.1419
 I 4551 THETA -1.72455
 I 4552 THETA -1.71773
 I 4553 THETA -121.862
 I 4554 THETA 178.282
 I 4555 THETA -121.858
 I 4556 THETA -63.4107
 I 4557 THETA 58.1433
 I 4558 THETA -1.71761
 I 4559 THETA -121.87
 I 4560 THETA 178.301
 I 4561 THETA 58.1341
 I 4562 THETA -1.70466
 I 4563 THETA -121.863
 I 4564 THETA 178.296
 I 4565 THETA 58.1443
 I 4566 THETA -1.71524
 I 4567 THETA -61.3257
 I 4568 THETA 179.039
 I 4569 THETA 58.1677
 I 4570 THETA -0.961405
 I 4571 THETA -121.612
 I 4572 THETA 179.201
 I 4573 THETA 179.02
 I 4574 THETA 58.334
 I 4575 THETA -0.980012
 I 4576 THETA -121.285
 I 4577 THETA 179.51
 I 4578 THETA -121.445
 I 4579 THETA 179.347
 I 4580 THETA -61.5975
 I 4581 THETA 178.951
 I 4582 THETA 57.9702
 I 4583 THETA -1.04938
 I 4584 THETA -121.6
 I 4585 THETA 179.38
 I 4586 THETA -121.607
 I 4587 THETA 179.22
 I 4588 THETA -121.875
 I 4589 THETA 179.21
 I 4590 THETA -121.771
 I 4591 THETA 179.082
 I 4592 THETA 57.2264
 I 4593 THETA -62.6027
 I 4594 THETA 178.554
 I 4595 THETA 117.397
 I 4596 THETA -62.7891
 I 4597 THETA -1.60585
 I 4598 THETA -62.283
 I 4599 THETA 178.672
 I 4600 THETA 117.717
 I 4601 THETA 59.0613
 I 4602 THETA -0.490123
 I 4603 THETA -120.053
 I 4604 THETA -179.693
 I 4605 THETA -120.466
 I 4606 THETA -179.908
 I 4607 THETA -122.356
 I 4608 THETA 178.67
 I 4609 THETA 57.9222
 I 4610 THETA -1.13741
 I 4611 THETA 57.6774
 I 4612 THETA -1.20235
 I 4613 THETA -120.136
 I 4614 THETA -179.527
 I 4615 THETA 58.8144
 I 4616 THETA -0.620161
 I 4617 THETA 59.3465
 I 4618 THETA -0.351062
 I 4619 THETA 59.5131
 I 4620 THETA 58.5455
 I 4621 THETA -0.789941
 I 4622 THETA -121.814
 I 4623 THETA 179.075
 I 4624 THETA -121.826
 I 4625 THETA -0.168165
 I 4626 THETA -121.071
 I 4627 THETA 179.832
 I 4628 THETA 179.187
 I 4629 THETA 58.5744
 I 4630 THETA -0.812742
 I 4631 THETA 60.3334
 I 4632 THETA 0.307021
 I 4633 THETA -119.387
 I 4634 THETA -179.098
 I 4635 THETA -119.671
 I 4636 THETA -177.994
 I 4637 THETA 60.8597
 I 4638 THETA 0.573644
 I 4639 THETA 116.824
 I 4640 THETA 57.4936
 I 4641 THETA -63.2551
 I 4642 THETA 58.2653
 I 4643 THETA -1.33004
 I 4644 THETA -123.099
 I 4645 THETA 177.07
 I 4646 THETA 56.8538
 I 4647 THETA -1.98271
 I 4648 THETA -179.599
 I 4649 THETA -59.0758
 I 4650 THETA 60.5433
 I 4651 THETA 0.401236
 I 4652 THETA 60.4524
 I 4653 THETA 0.341254
 I 4654 THETA -58.8502
 I 4655 THETA 60.697
 I 4656 THETA 0.587586
 I 4657 THETA 57.199
 I 4658 THETA 178.171
 I 4659 THETA -63.6202
 I 4660 THETA -122.801
 I 4661 THETA -63.4667
 I 4662 THETA -122.425
 I 4663 THETA 178.204
 I 4664 THETA -63.468
 I 4665 THETA -122.595
 I 4666 THETA -58.0826
 I 4667 THETA -178.476
 I 4668 THETA 121.917
 I 4669 THETA 0.999176
 I 4670 THETA 121.166
 I 4671 THETA 60.9257
 I 4672 THETA -2.30154
 I 4673 THETA -122.774
 I 4674 THETA 177.698
 I 4675 THETA 56.3799
 I 4676 THETA 177.296
 I 4677 THETA 116.072
 I 4678 THETA -56.7589
 I 4679 THETA -177.055
 I 4680 THETA 123.241
 I 4681 THETA 121.69
 I 4682 THETA 1.9648
 I 4683 THETA -58.3102
 I 4684 THETA 115.83
 I 4685 THETA -123.334
 I 4686 THETA -3.19048
 I 4687 THETA -64.1699
 I 4688 THETA 54.9705
 I 4689 THETA 175.825
 I 4690 THETA 115.421
 I 4691 THETA -117.375
 I 4692 THETA 122.475
 I 4693 THETA 3.76935
 I 4694 THETA -57.525
 I 4695 THETA -54.5818
 I 4696 THETA -174.163
 I 4697 THETA 125.418
 I 4698 THETA 115.041
 I 4699 THETA -5.04857
 I 4700 THETA -64.9592
 I 4701 THETA 52.7467
 I 4702 THETA 172.956
 I 4703 THETA 114.086
 I 4704 THETA 123.514
 I 4705 THETA -125.517
 I 4706 THETA 179.442
 I 4707 THETA -63.725
 I 4708 THETA 61.5764
 I 4709 THETA -0.662709
 I 4710 THETA 135.076
 I 4711 THETA -136.842
 I 4712 THETA 88.7508
 I 4713 THETA 43.1576
 I 4714 THETA 60.4263
 I 4715 THETA -59.5714
 I 4716 THETA -119.574
 I 4717 THETA 60.3568
 I 4718 THETA 120.356
 I 4719 THETA 60.6892
 I 4720 THETA 120.269
 I 4721 THETA 60.4628
 I 4722 THETA 60.3096
 I 4723 THETA 179.924
 I 4724 THETA -59.9098
 I 4725 THETA -119.69
 I 4726 THETA -60.0077
 I 4727 THETA -59.9156
 I 4728 THETA -119.652
 I 4729 THETA 120.157
 I 4730 THETA 60.4375
 I 4731 THETA 120.189
 I 4732 THETA -119.527
 I 4733 THETA 120.08
 I 4734 THETA 60.4728
 I 4735 THETA 60.567
 I 4736 THETA -59.8135
 I 4737 THETA -119.433
 I 4738 THETA 179.939
 I 4739 THETA 60.3185
 I 4740 THETA -59.9103
 I 4741 THETA -119.681
 I 4742 THETA 60.3079
 I 4743 THETA 120.078
 I 4744 THETA 60.3659
 I 4745 THETA 120.086
 I 4746 THETA 60.3375
 I 4747 THETA 119.769
 I 4748 THETA 179.948
 I 4749 THETA -60.4794
 I 4750 THETA -119.882
 I 4751 THETA 119.613
 I 4752 THETA 60.1457
 I 4753 THETA 120.087
 I 4754 THETA 179.943
 I 4755 THETA -59.9594
 I 4756 THETA -119.634
 I 4757 THETA 120.059
 I 4758 THETA 60.3686
 I 4759 THETA -60.2663
 I 4760 THETA -60.0208
 I 4761 THETA -119.642
 I 4762 THETA -119.76
 I 4763 THETA 119.887
 I 4764 THETA 60.2401
 I 4765 THETA -60.1886
 I 4766 THETA -59.9835
 I 4767 THETA -119.631
 I 4768 THETA 120.069
 I 4769 THETA 60.4199
 I 4770 THETA 120.015
 I 4771 THETA -119.664
 I 4772 THETA 119.946
 I 4773 THETA 60.336
 I 4774 THETA 60.4427
 I 4775 THETA -60.0798
 I 4776 THETA -119.557
 I 4777 THETA 120.584
 I 4778 THETA 0.487595
 I 4779 THETA -119.055
 I 4780 THETA -179.512
 I 4781 THETA 61.056
 I 4782 THETA 1.08844
 I 4783 THETA 0.229356
 I 4784 THETA -119.316
 I 4785 THETA -179.771
 I 4786 THETA -118.081
 I 4787 THETA 120.674
 I 4788 THETA -119.027
 I 4789 THETA -179.536
 I 4790 THETA -58.5206
 I 4791 THETA 61.4361
 I 4792 THETA 1.60299
 I 4793 THETA 0.00130127
 I 4794 THETA -119.97
 I 4795 THETA -119.765
 I 4796 THETA 119.652
 I 4797 THETA -119.835
 I 4798 THETA -179.999
 I 4799 THETA -60.349
 I 4800 THETA 60.4891
 I 4801 THETA 0.254649
 I 4802 THETA 60.7175
 I 4803 THETA 119.939
 I 4804 THETA -119.702
 I 4805 THETA -179.982
 I 4806 THETA 61.1628
 I 4807 THETA -58.8483
 I 4808 THETA 62.2594
 I 4809 THETA 3.54952
 I 4810 THETA 120.432
 I 4811 THETA -119.698
 I 4812 THETA -179.901
 I 4813 THETA -62.0495
 I 4814 THETA 179.294
 I 4815 THETA 59.3179
 I 4816 THETA -0.706042
 I 4817 THETA 179.641
 I 4818 THETA -120.062
 I 4819 THETA 179.996
 I 4820 THETA -120.224
 I 4821 THETA -179.985
 I 4822 THETA -62.1498
 I 4823 THETA 59.9609
 I 4824 THETA -0.00415288
 I 4825 THETA -120.808
 I 4826 THETA 179.774
 I 4827 THETA 59.5516
 I 4828 THETA -0.308299
 I 4829 THETA -62.2791
 I 4830 THETA 0
 I 4831 THETA -120.048
 I 4832 THETA -179.999
 I 4833 THETA 179.815
 I 4834 THETA 58.8951
 I 4835 THETA -0.18531
 I 4836 THETA -120.896
 I 4837 THETA 179.861
 I 4838 THETA 59.1509
 I 4839 THETA -0.139167
 I 4840 THETA 59.689
 I 4841 THETA -0.183661
 I 4842 THETA -120.596
 I 4843 THETA 179.889
 I 4844 THETA 59.6939
 I 4845 THETA -0.0469768
 I 4846 THETA -120.581
 I 4847 THETA -180
 I 4848 THETA -0.361634
 I 4849 THETA -121.474
 I 4850 THETA 116.932
 I 4851 THETA 58.5258
 I 4852 THETA 117.363
 I 4853 THETA 58.6412
 I 4854 THETA -62.7527
 I 4855 THETA -121.329
 I 4856 THETA -62.5615
 I 4857 THETA -121.088
 I 4858 THETA 117.453
 I 4859 THETA 58.619
 I 4860 THETA -62.9331
 I 4861 THETA -121.378
 I 4862 THETA 117.065
 I 4863 THETA 58.4746
 I 4864 THETA -121.531
 I 4865 THETA 116.768
 I 4866 THETA 58.4689
 I 4867 THETA -63.181
 I 4868 THETA -121.525
 I 4869 THETA -121.598
 I 4870 THETA 116.657
 I 4871 THETA 58.4016
 I 4872 THETA -1.30085
 I 4873 THETA 116.552
 I 4874 THETA 58.1193
 I 4875 THETA -62.5449
 I 4876 THETA -121.177
 I 4877 THETA 178.785
 I 4878 THETA -62.5615
 I 4879 THETA -121.031
 I 4880 THETA 115.508
 I 4881 THETA 56.2554
 I 4882 THETA -63.0363
 I 4883 THETA -121.811
 I 4884 THETA 116.581
 I 4885 THETA 57.4304
 I 4886 THETA 115.629
 I 4887 THETA 56.8654
 I 4888 THETA -63.2651
 I 4889 THETA -122.019
 I 4890 THETA 116.417
 I 4891 THETA 57.5936
 I 4892 THETA -63.3731
 I 4893 THETA -121.981
 I 4894 THETA -121.748
 I 4895 THETA 116.577
 I 4896 THETA 58.2524
 I 4897 THETA 116.478
 I 4898 THETA 58
 I 4899 THETA -63.4611
 I 4900 THETA -121.968
 I 4901 THETA -63.9753
 I 4902 THETA -123.135
 I 4903 THETA -63.6876
 I 4904 THETA -122.508
 I 4905 THETA -63.5505
 I 4906 THETA -122.406
 I 4907 THETA -63.5035
 I 4908 THETA -122.225
 I 4909 THETA 58.3639
 I 4910 THETA 178.835
 I 4911 THETA 118.939
 I 4912 THETA 178.681
 I 4913 THETA 118.412
 I 4914 THETA -1.26201
 I 4915 THETA -61.4549
 I 4916 THETA -61.4874
 I 4917 THETA 58.2084
 I 4918 THETA 178.889
 I 4919 THETA 118.513
 I 4920 THETA 178.788
 I 4921 THETA 118.537
 I 4922 THETA 58.2505
 I 4923 THETA 178.848
 I 4924 THETA 118.643
 I 4925 THETA -61.3916
